==============================================================================================================
GATES (printed before any hypothesis is read)
==============================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[U56] 4704 days x 56 candidate names (SPY IS a candidate), 2008-01-02..2026-09-14, 225 monthly rebalances, metrics from 2009-01-13
  G1 ratio=1.00 holds every eligible name: PASS
  G2 realised k non-decreasing in ratio:  PASS
     eligible breadth MOM    : median 40, min 0, max 52
     eligible breadth MOMVS  : median 40, min 0, max 52
     eligible breadth MADIST : median 40, min 0, max 52
     eligible breadth LOWVOL : median 40, min 0, max 52
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[B136] 4703 days x 136 candidate names (SPY IS a candidate), 2008-01-02..2026-09-11, 225 monthly rebalances, metrics from 2009-01-13
  G1 ratio=1.00 holds every eligible name: PASS
  G2 realised k non-decreasing in ratio:  PASS
     eligible breadth MOM    : median 97, min 0, max 127
     eligible breadth MOMVS  : median 97, min 0, max 127
     eligible breadth MADIST : median 97, min 0, max 127
     eligible breadth LOWVOL : median 97, min 0, max 127
  SMALL: 716 columns -> 664 kept (52 dropped for max_1d_move >= 1.0)

[SMALL] 4198 days x 663 candidate names (SPY is NOT a candidate), 2010-01-04..2026-09-11, 201 monthly rebalances, metrics from 2011-01-13
  G1 ratio=1.00 holds every eligible name: PASS
  G2 realised k non-decreasing in ratio:  PASS
     eligible breadth MOM    : median 255, min 0, max 454
     eligible breadth MOMVS  : median 255, min 0, max 454
     eligible breadth MADIST : median 256, min 0, max 456
     eligible breadth LOWVOL : median 256, min 0, max 456

  G3 U56 MOM k=20 g=0.65 monthly 10bps vs idea 879 memo (12.69% / 1.201 / -17.11%)
     RANKPAR (the record's cut): 12.69% / 1.201 / -17.11%  -> PASS
     SORTPAR (this run's cut):   12.63% / 1.192 / -17.11%  = -0.050 pp CAGR, -0.0093 Sharpe, +0.000 pp MaxDD  (the tie convention's published price)
  G4 one SPY comparand per panel (daily vol): U56 0.01116, B136 0.01116, SMALL 0.01073  -> PASS by construction (one series per panel)

==============================================================================================================
FULL GRID — every (panel x family x k/n x gross x cost) cell.  Nothing is selected here.
==============================================================================================================
  [U56/MOM] 48 cells priced
  [U56/MOMVS] 48 cells priced
  [U56/MADIST] 48 cells priced
  [U56/LOWVOL] 48 cells priced
  [B136/MOM] 48 cells priced
  [B136/MOMVS] 48 cells priced
  [B136/MADIST] 48 cells priced
  [B136/LOWVOL] 48 cells priced
  [SMALL/MOM] 48 cells priced
  [SMALL/MOMVS] 48 cells priced
  [SMALL/MADIST] 48 cells priced
  [SMALL/LOWVOL] 48 cells priced

576 cells written to out/2026-09-15_is-the-4b-DD-CAP-and-CAGR-FLOOR-DISJOINT-on-the-k-over-n-axis_cloud.grid.csv

--------------------------------------------------------------------------------------------------------------
EVERY GRID POINT at the PROTOCOL cell (10 bps, monthly, next-day fills, gross 0.75)
--------------------------------------------------------------------------------------------------------------
panel family  ratio   k_med  CAGR  Sharpe  MaxDD    H1    H2    h1    h2    dd  cagr  KEEP4b  KEEP4a  oos_CAGR  oos_Sharpe  oos_MaxDD  oos_4b  turn_yr
  U56    MOM  0.020   5.000 0.188   1.016 -0.272 1.239 0.842  True  True False  True   False   False     0.161       0.846     -0.272   False    7.744
  U56    MOM  0.050   5.000 0.188   1.016 -0.272 1.239 0.842  True  True False  True   False   False     0.161       0.846     -0.272   False    7.744
  U56    MOM  0.100   5.000 0.188   1.016 -0.272 1.239 0.842  True  True False  True   False   False     0.161       0.846     -0.272   False    7.744
  U56    MOM  0.200   8.000 0.174   1.062 -0.254 1.305 0.874  True  True False  True   False   False     0.157       0.920     -0.254   False    7.325
  U56    MOM  0.350  14.000 0.156   1.092 -0.218 1.106 1.087  True  True False  True   False   False     0.173       1.143     -0.218   False    6.325
  U56    MOM  0.500  20.000 0.149   1.144 -0.216 1.171 1.129  True  True False  True   False   False     0.167       1.200     -0.216   False    5.542
  U56    MOM  0.750  30.000 0.132   1.131 -0.190 1.134 1.135  True  True  True  True    True   False     0.147       1.201     -0.190    True    4.521
  U56    MOM  1.000  40.000 0.118   1.141 -0.170 1.149 1.137  True  True  True  True    True   False     0.130       1.217     -0.170    True    3.635
  U56  MOMVS  0.020   5.000 0.102   0.959 -0.154 1.089 0.861  True  True  True False   False   False     0.105       0.926     -0.154   False   10.517
  U56  MOMVS  0.050   5.000 0.102   0.959 -0.154 1.089 0.861  True  True  True False   False   False     0.105       0.926     -0.154   False   10.517
  U56  MOMVS  0.100   5.000 0.102   0.959 -0.154 1.089 0.861  True  True  True False   False   False     0.105       0.926     -0.154   False   10.517
  U56  MOMVS  0.200   8.000 0.107   1.033 -0.152 1.164 0.925  True  True  True  True    True   False     0.105       0.971     -0.152   False    9.203
  U56  MOMVS  0.350  14.000 0.117   1.150 -0.129 1.249 1.070  True  True  True  True    True   False     0.120       1.135     -0.129    True    7.215
  U56  MOMVS  0.500  20.000 0.119   1.154 -0.128 1.238 1.083  True  True  True  True    True   False     0.122       1.156     -0.128    True    6.020
  U56  MOMVS  0.750  30.000 0.118   1.147 -0.174 1.209 1.097  True  True  True  True    True   False     0.125       1.170     -0.174    True    4.646
  U56  MOMVS  1.000  40.000 0.118   1.141 -0.170 1.149 1.137  True  True  True  True    True   False     0.130       1.217     -0.170    True    3.635
  U56 MADIST  0.020   5.000 0.229   1.206 -0.237 1.239 1.185  True  True False  True   False   False     0.246       1.218     -0.237   False    7.502
  U56 MADIST  0.050   5.000 0.229   1.206 -0.237 1.239 1.185  True  True False  True   False   False     0.246       1.218     -0.237   False    7.502
  U56 MADIST  0.100   5.000 0.229   1.206 -0.237 1.239 1.185  True  True False  True   False   False     0.246       1.218     -0.237   False    7.502
  U56 MADIST  0.200   8.000 0.194   1.173 -0.214 1.193 1.164  True  True False  True   False   False     0.209       1.186     -0.214   False    6.959
  U56 MADIST  0.350  14.000 0.159   1.125 -0.178 1.011 1.230  True  True  True  True    True   False     0.193       1.276     -0.178    True    6.429
  U56 MADIST  0.500  20.000 0.144   1.124 -0.176 1.038 1.204  True  True  True  True    True   False     0.172       1.268     -0.176    True    5.715
  U56 MADIST  0.750  30.000 0.130   1.130 -0.174 1.055 1.200  True  True  True  True    True   False     0.152       1.270     -0.174    True    4.583
  U56 MADIST  1.000  40.000 0.118   1.139 -0.170 1.146 1.135  True  True  True  True    True   False     0.130       1.216     -0.170    True    3.639
  U56 LOWVOL  0.020   5.000 0.031   0.722 -0.127 1.137 0.398  True False  True False   False   False     0.022       0.502     -0.127   False    4.853
  U56 LOWVOL  0.050   5.000 0.031   0.722 -0.127 1.137 0.398  True False  True False   False   False     0.022       0.502     -0.127   False    4.853
  U56 LOWVOL  0.100   5.000 0.031   0.722 -0.127 1.137 0.398  True False  True False   False   False     0.022       0.502     -0.127   False    4.853
  U56 LOWVOL  0.200   8.000 0.036   0.742 -0.130 1.068 0.494  True False  True False   False   False     0.031       0.601     -0.130   False    6.385
  U56 LOWVOL  0.350  14.000 0.063   1.000 -0.131 1.153 0.871  True  True  True False   False   False     0.063       0.975     -0.131   False    6.215
  U56 LOWVOL  0.500  20.000 0.073   1.005 -0.119 1.084 0.936  True  True  True False   False   False     0.078       1.050     -0.119   False    5.675
  U56 LOWVOL  0.750  30.000 0.090   1.027 -0.156 1.021 1.036  True  True  True False   False   False     0.102       1.129     -0.156   False    4.721
  U56 LOWVOL  1.000  40.000 0.118   1.139 -0.170 1.146 1.135  True  True  True  True    True   False     0.130       1.216     -0.170    True    3.639
 B136    MOM  0.020   5.000 0.246   1.156 -0.313 1.226 1.116  True  True False  True   False   False     0.265       1.148     -0.313   False    9.526
 B136    MOM  0.050   5.000 0.247   1.178 -0.301 1.240 1.145  True  True False  True   False   False     0.265       1.163     -0.301   False    9.484
 B136    MOM  0.100  10.000 0.192   1.078 -0.283 1.279 0.933  True  True False  True   False   False     0.190       0.999     -0.283   False    8.537
 B136    MOM  0.200  19.000 0.166   1.072 -0.276 1.199 0.976  True  True False  True   False   False     0.173       1.051     -0.276   False    7.467
 B136    MOM  0.350  34.000 0.141   1.025 -0.257 1.131 0.940  True  True False  True   False   False     0.148       1.030     -0.257   False    6.573
 B136    MOM  0.500  48.000 0.135   1.047 -0.255 1.127 0.982  True  True False  True   False   False     0.143       1.067     -0.255   False    5.717
 B136    MOM  0.750  73.000 0.123   1.035 -0.233 1.125 0.962  True  True False  True   False   False     0.129       1.051     -0.233   False    4.670
 B136    MOM  1.000  97.000 0.117   1.065 -0.217 1.168 0.977  True  True False  True   False   False     0.120       1.075     -0.217   False    3.764
 B136  MOMVS  0.020   5.000 0.084   0.772 -0.221 1.130 0.478  True False False False   False   False     0.063       0.572     -0.221   False   13.098
 B136  MOMVS  0.050   5.000 0.091   0.832 -0.219 1.189 0.537  True False False False   False   False     0.069       0.627     -0.219   False   13.014
 B136  MOMVS  0.100  10.000 0.089   0.850 -0.167 1.097 0.646  True False  True False   False   False     0.077       0.720     -0.167   False   11.782
 B136  MOMVS  0.200  19.000 0.104   0.997 -0.163 1.162 0.853  True  True  True False   False   False     0.101       0.948     -0.163   False    9.680
 B136  MOMVS  0.350  34.000 0.108   1.029 -0.170 1.194 0.882  True  True  True  True    True   False     0.105       0.985     -0.170   False    7.654
 B136  MOMVS  0.500  48.000 0.111   1.038 -0.195 1.209 0.890  True  True  True  True    True   False     0.108       0.994     -0.195    True    6.297
 B136  MOMVS  0.750  73.000 0.117   1.077 -0.220 1.209 0.964  True  True False  True   False   False     0.119       1.062     -0.220   False    4.808
