======================================================================================================================
IDEA 909 (lane B): IS THE 4b DD CAP A BETA CAP ON A PANEL THAT IS NOT U56?
======================================================================================================================
    GATE PASS  G0 sample U56: 17.7y, 56 cols (target >= 10y)
    GATE PASS  G0 sample B136: 17.7y, 136 cols (target >= 10y)
    GATE PASS  G0 sample SMALL: 15.7y, 720 cols (target >= 10y)

--- GATE G1: this simulator vs baseline.compare's RULES v2 baseline row (U56) ---
    GATE PASS  G1 replay |max diff| vs compare(): 2.220e-16 (target < 1e-9)
    PUBLISHED  G1 ddof convention gap (Sharpe ddof0 - ddof1): 1.350e-04

======================================================================================================================
ARM 1 -- THE IDENTITY: does ONE beta threshold reproduce the 4b DD-cap label?
======================================================================================================================

  U56: SPY CAGR 15.12% Sharpe 0.884 MaxDD -33.72% | DD cap = -20.23%, CAGR floor = 10.59%
  U56: live RULES v2 CAGR 8.62% Sharpe 1.201 MaxDD -12.05% halves 1.228/1.181
  U56: 56 books priced  [10s]

  B136: SPY CAGR 15.12% Sharpe 0.884 MaxDD -33.72% | DD cap = -20.23%, CAGR floor = 10.59%
  B136: live RULES v2 CAGR 7.96% Sharpe 1.097 MaxDD -12.24% halves 1.230/0.967
  B136: 56 books priced  [15s]

  SMALL: SPY CAGR 14.01% Sharpe 0.856 MaxDD -33.72% | DD cap = -20.23%, CAGR floor = 9.81%
  SMALL: live RULES v2 CAGR 4.66% Sharpe 0.718 MaxDD -12.48% halves 0.835/0.638
  SMALL: 56 books priced  [43s]

  --- agreement of the best beta threshold with the 4b DD-cap label ---
  panel  shelf      n  DDpass    base      b*   agree  wrong     b* range@max
  U56    NARROW    28   0.714   0.714   0.480  1.0000      0    [0.480,0.610]
  U56    WIDE      56   0.786   0.786   0.540  0.9821      1    [0.540,0.595]
  B136   NARROW    28   0.679   0.679   0.490  1.0000      0    [0.490,0.520]
  B136   WIDE      56   0.714   0.714   0.515  0.9286      4    [0.515,0.610]
  SMALL  NARROW    28   0.571   0.571   0.365  1.0000      0    [0.365,0.480]
  SMALL  WIDE      56   0.500   0.500   0.355  0.9464      3    [0.355,0.380]

  --- idea 867's COMMITTED b* = 0.596 applied VERBATIM (no refit), WIDE shelf ---
  U56    agreement 0.9821  (majority base 0.7857, n 56, book beta range 0.101-0.958)
  B136   agreement 0.9286  (majority base 0.7143, n 56, book beta range 0.100-1.047)
  SMALL  agreement 0.7500  (majority base 0.5000, n 56, book beta range 0.078-1.029)

  --- TRANSFER: a b* fitted on panel R, scored on panel C (WIDE shelf, accuracy) ---
                         U56        B136       SMALL
  fit U56    b*=0.540      0.9821      0.9286      0.7857
  fit B136   b*=0.515      0.9643      0.9286      0.7857
  fit SMALL  b*=0.355      0.6964      0.6964      0.9464

  --- the MISCLASSIFIED books (WIDE shelf, each panel's own b*) ---
  U56: 1 of 56 wrong; families {'VOLTGT': 1}; gross rungs [1.0]; mean |MaxDD - bar| 0.94 pp
  B136: 4 of 56 wrong; families {'V1': 2, 'MAXVOL': 1, 'VOLTGT': 1}; gross rungs [0.75, 1.0]; mean |MaxDD - bar| 3.21 pp
  SMALL: 3 of 56 wrong; families {'V1': 2, 'BAND': 1}; gross rungs [0.75, 1.0]; mean |MaxDD - bar| 7.46 pp

  --- 4b pass counts on the shelf (context for every agreement number above) ---
  U56: DD leg 44/56, CAGR leg 22/56, 4b 10/56, 4a 0/56
  B136: DD leg 40/56, CAGR leg 23/56, 4b 8/56, 4a 5/56
  SMALL: DD leg 28/56, CAGR leg 17/56, 4b 0/56, 4a 2/56

======================================================================================================================
ARM 2 -- THE CAPITAL ARM: does an EX-ANTE beta cap on the live band book buy the DD leg?
======================================================================================================================
    GATE PASS  G2 null cell U56: max|diff| 0.000e+00 (target bit-identical)
  U56: 24 beta-cap cells priced  [44s]
    GATE PASS  G2 null cell B136: max|diff| 0.000e+00 (target bit-identical)
  B136: 24 beta-cap cells priced  [48s]
    GATE PASS  G2 null cell SMALL: max|diff| 0.000e+00 (target bit-identical)
  SMALL: 24 beta-cap cells priced  [64s]

  --- EVERY CELL (FULL sample; live = RULES v2 on the same panel) ---

  U56  live RULES v2 8.62% / 1.201 / -12.05%   SPY 15.12% / 0.884 / -33.72%
      b    L     CAGR  Sharpe    MaxDD     H1     H2   beta  gross   bind  4a  4b  DD  CGR  oSharpe   oMaxDD  o4b
   0.20   63    3.62%   1.135   -5.81%  1.186  1.097  0.153  0.227  0.887   .   .   Y    .    1.162   -5.81%    .
   0.20  126    3.56%   1.115   -5.93%  1.189  1.057  0.153  0.226  0.887   .   .   Y    .    1.125   -5.93%    .
   0.20  252    3.56%   1.116   -5.80%  1.175  1.070  0.153  0.225  0.888   .   .   Y    .    1.138   -5.80%    .
   0.30   63    5.33%   1.193   -8.07%  1.221  1.174  0.209  0.323  0.817   .   .   Y    .    1.243   -8.07%    .
   0.30  126    5.24%   1.170   -8.32%  1.221  1.131  0.210  0.322  0.822   .   .   Y    .    1.203   -8.32%    .
   0.30  252    5.22%   1.166   -8.10%  1.209  1.133  0.209  0.322  0.820   .   .   Y    .    1.205   -8.10%    .
   0.40   63    6.87%   1.221  -10.23%  1.250  1.201  0.256  0.411  0.743   Y   .   Y    .    1.275  -10.23%    .
   0.40  126    6.76%   1.201  -10.39%  1.247  1.166  0.257  0.411  0.753   .   .   Y    .    1.243  -10.39%    .
   0.40  252    6.74%   1.197  -10.14%  1.236  1.167  0.257  0.410  0.758   .   .   Y    .    1.244  -10.14%    .
   0.50   63    7.97%   1.220  -11.46%  1.245  1.203  0.291  0.484  0.558   Y   .   Y    .    1.286  -11.46%    .
   0.50  126    7.96%   1.212  -11.67%  1.246  1.185  0.292  0.486  0.577   Y   .   Y    .    1.269  -11.67%    .
   0.50  252    7.97%   1.212  -11.36%  1.241  1.189  0.292  0.486  0.580   Y   .   Y    .    1.273  -11.36%    .
   0.60   63    8.56%   1.210  -12.05%  1.235  1.190  0.310  0.526  0.213   Y   .   Y    .    1.283  -12.05%    .
   0.60  126    8.57%   1.207  -12.05%  1.236  1.184  0.311  0.527  0.197   Y   .   Y    .    1.279  -12.05%    .
   0.60  252    8.60%   1.209  -12.05%  1.232  1.191  0.311  0.528  0.176   Y   .   Y    .    1.286  -12.05%    .
   0.70   63    8.62%   1.201  -12.05%  1.228  1.181  0.313  0.533  0.000   .   .   Y    .    1.277  -12.05%    .
   0.70  126    8.62%   1.201  -12.05%  1.228  1.181  0.313  0.533  0.000   .   .   Y    .    1.277  -12.05%    .
   0.70  252    8.62%   1.201  -12.05%  1.228  1.181  0.313  0.533  0.000   .   .   Y    .    1.277  -12.05%    .
   0.80   63    8.62%   1.201  -12.05%  1.228  1.181  0.313  0.533  0.000   .   .   Y    .    1.277  -12.05%    .
   0.80  126    8.62%   1.201  -12.05%  1.228  1.181  0.313  0.533  0.000   .   .   Y    .    1.277  -12.05%    .
   0.80  252    8.62%   1.201  -12.05%  1.228  1.181  0.313  0.533  0.000   .   .   Y    .    1.277  -12.05%    .
   0.90   63    8.62%   1.201  -12.05%  1.228  1.181  0.313  0.533  0.000   .   .   Y    .    1.277  -12.05%    .
   0.90  126    8.62%   1.201  -12.05%  1.228  1.181  0.313  0.533  0.000   .   .   Y    .    1.277  -12.05%    .
   0.90  252    8.62%   1.201  -12.05%  1.228  1.181  0.313  0.533  0.000   .   .   Y    .    1.277  -12.05%    .

  B136  live RULES v2 7.96% / 1.097 / -12.24%   SPY 15.12% / 0.884 / -33.72%
      b    L     CAGR  Sharpe    MaxDD     H1     H2   beta  gross   bind  4a  4b  DD  CGR  oSharpe   oMaxDD  o4b
   0.20   63    3.23%   1.011   -5.61%  1.207  0.849  0.161  0.218  0.905   .   .   Y    .    0.936   -5.61%    .
   0.20  126    3.21%   1.010   -5.57%  1.203  0.849  0.160  0.217  0.905   .   .   Y    .    0.938   -5.57%    .
   0.20  252    3.18%   1.008   -5.41%  1.196  0.848  0.159  0.215  0.907   .   .   Y    .    0.936   -5.41%    .
   0.30   63    4.71%   1.054   -7.68%  1.211  0.922  0.220  0.315  0.851   .   .   Y    .    1.014   -7.68%    .
   0.30  126    4.67%   1.048   -7.74%  1.206  0.915  0.219  0.313  0.855   .   .   Y    .    1.010   -7.74%    .
   0.30  252    4.63%   1.045   -7.79%  1.200  0.913  0.218  0.311  0.855   .   .   Y    .    1.006   -7.79%    .
   0.40   63    6.08%   1.083   -9.58%  1.216  0.970  0.269  0.401  0.750   .   .   Y    .    1.068   -9.58%    .
   0.40  126    6.03%   1.079   -9.60%  1.209  0.967  0.268  0.400  0.756   .   .   Y    .    1.068   -9.60%    .
