  200/2475 slices  net=0 cache=463 retries=0  0s
  400/2475 slices  net=0 cache=669 retries=0  0s
  600/2475 slices  net=0 cache=869 retries=0  0s
  800/2475 slices  net=0 cache=1067 retries=0  0s
  1000/2475 slices  net=0 cache=1268 retries=0  0s
  1200/2475 slices  net=0 cache=1467 retries=0  0s
  1400/2475 slices  net=0 cache=1667 retries=0  0s
  1600/2475 slices  net=0 cache=1867 retries=0  0s
  1800/2475 slices  net=196 cache=1875 retries=3  29s
  2000/2475 slices  net=433 cache=1875 retries=40  76s
  2200/2475 slices  net=658 cache=1875 retries=65  118s
  2400/2475 slices  net=864 cache=1875 retries=71  148s
                    phrase_key form  full_range_total full_range_relation  sum_slice_totals  sum_unique_retrieved  slices  slices_split_below_base  slices_repaired  slices_not_ok  totals_match                                                                note
            operating_leverage  8-K             10000                 gte             18985                 18985      67                        0                2              0          True full range capped at 10,000; checked 17 yearly totals, mismatches=0
            operating_leverage 10-Q              7500                  eq              7500                  7500      67                        0                1              0          True                                                                 NaN
            operating_leverage 10-K              5041                  eq              5041                  5041      67                        0                2              0          True                                                                 NaN
   positive_operating_leverage  8-K              2392                  eq              2392                  2392      67                        0                0              0          True                                                                 NaN
   positive_operating_leverage 10-Q               422                  eq               422                   422      67                        0                0              0          True                                                                 NaN
   positive_operating_leverage 10-K               232                  eq               232                   232      67                        0                0              0          True                                                                 NaN
   negative_operating_leverage  8-K               189                  eq               189                   189      67                        0                0              0          True                                                                 NaN
   negative_operating_leverage 10-Q               111                  eq               111                   111      67                        0                0              0          True                                                                 NaN
   negative_operating_leverage 10-K                67                  eq                67                    67      67                        0                0              0          True                                                                 NaN
          operating_deleverage  8-K                29                  eq                29                    29      67                        0                0              0          True                                                                 NaN
          operating_deleverage 10-Q                36                  eq                36                    36      67                        0                0              0          True                                                                 NaN
          operating_deleverage 10-K                19                  eq                19                    19      67                        0                0              0          True                                                                 NaN
            incremental_margin  8-K              1182                  eq              1182                  1182      67                        0                0              0          True                                                                 NaN
            incremental_margin 10-Q               605                  eq               605                   605      67                        0                0              0          True                                                                 NaN
            incremental_margin 10-K               388                  eq               388                   388      67                        0                0              0          True                                                                 NaN
           incremental_margins  8-K               785                  eq               785                   785      67                        0                0              0          True                                                                 NaN
           incremental_margins 10-Q               252                  eq               252                   252      67                        0                0              0          True                                                                 NaN
           incremental_margins 10-K               298                  eq               298                   298      67                        0                0              0          True                                                                 NaN
         fixed_cost_absorption  8-K              1054                  eq              1054                  1054      67                        0                0              0          True                                                                 NaN
         fixed_cost_absorption 10-Q              1022                  eq              1022                  1022      67                        0                0              0          True                                                                 NaN
         fixed_cost_absorption 10-K               435                  eq               435                   435      67                        0                0              0          True                                                                 NaN
           fixed_cost_leverage  8-K               751                  eq               751                   751      67                        0                0              0          True                                                                 NaN
           fixed_cost_leverage 10-Q               570                  eq               570                   570      67                        0                0              0          True                                                                 NaN
           fixed_cost_leverage 10-K               294                  eq               294                   294      67                        0                0              0          True                                                                 NaN
   improved_operating_leverage  8-K              1246                  eq              1246                  1246      17                        0                0              0          True                                                                 NaN
