====================================================================================================
IDEA 712 (lane cloud, 2026-09-18) — is PICK-4b-IS a LEGITIMATE rule-8 selector, or a
BAR-SHAPED ORACLE that manufactures its edge out of the shape of PROTOCOL 4b itself?
====================================================================================================

  DIALS (2, rule 4): SELECTOR ['PICK-4b-IS', 'PICK-SHARPE', 'PICK-CALMAR', 'PICK-J', 'ANCHOR', 'CORPUS-MEAN'] x CONTROL SEED (0..29).
  CORPUS (frozen, published in full): N [5, 10, 15, 20, 25, 30] x GROSS [0.45, 0.55, 0.65, 0.75, 0.85] = 30 cells per panel, 90 in all.
  FROZEN: H=126, weekly (Fri decision), t+1, 10 bps, above-200d & vol20<0.60,
          equal weights, 260-row warm-up, cash at 0%.  IS = warm-up..2016; OOS read ONCE.
  EDGE := OOS Sharpe(pick) - OOS Sharpe(CORPUS MEAN).  Control = same corpus with the
  composite rank replaced by a uniform random key redrawn every decision row.
  OUTCOMES: (A) LEGITIMATE  (B) BAR-SHAPED ORACLE  (C) NO EDGE EITHER WAY.

  PANELS: U56 55 investable; B136 135; SMALL 663 (52 dropped for max_1d_move >= 1.0). SPY = benchmark only.

====================================================================================================
ARM A — BENCHMARKS (post-warm-up, 10 bps)
====================================================================================================

  panel  series                     CAGR   Sharpe    MaxDD    IS Sh  OOS CAGR   OOS Sh   OOS DD
  U56    SPY (buy & hold)         15.13%   0.8848  -33.72%   0.8986    15.28%   0.8745  -33.72%
  U56    RULES v2 (live book)      8.62%   1.2017  -12.05%   1.1043     9.47%   1.2778  -12.05%
  B136   SPY (buy & hold)         15.16%   0.8861  -33.72%   0.8987    15.33%   0.8767  -33.72%
  B136   RULES v2 (live book)      7.98%   1.0993  -12.24%   1.0917     7.88%   1.1059  -12.24%
  SMALL  SPY (buy & hold)         14.06%   0.8581  -33.72%   0.8316    15.33%   0.8767  -33.72%
  SMALL  RULES v2 (live book)      4.64%   0.7129  -12.18%   0.8387     4.47%   0.6516  -12.18%

====================================================================================================
ARM B — THE ANCHOR CHECK: (U56, N=20, g=0.65, 10 bps, Fri, t+1) against the certified
candidate 13.66% / 1.1526 / -16.73%, OOS 14.95% / 1.1833 (idea 1290)
====================================================================================================

  stat           this run    committed         diff
  CAGR             0.1366       0.1366     4.19e-05
  Sharpe           1.1526       1.1526    -1.42e-05
  MaxDD           -0.1673      -0.1673     3.26e-06
  OOS_CAGR         0.1495       0.1495     4.77e-05
  OOS_Sharpe       1.1833       1.1833     3.31e-05

  ANCHOR REPRODUCES: YES (all five within 5e-4).

====================================================================================================
ARM C — THE REAL CORPUS, all 90 cells, both KEEP paths (rule 4)
====================================================================================================

  --- U56 ----------------------------------------------------------------------------------
    N  gross     CAGR   Sharpe    MaxDD  turn/yr    IS Sh  is4b    is_J  OOS CAGR   OOS Sh  4a  4b
    5   0.45   10.81%   0.9878  -16.23%     1.84   1.1138     .   -1.73    10.49%   0.9053   .   Y
    5   0.55   13.19%   0.9885  -19.54%     2.22   1.1150     .   -4.88    12.76%   0.9058   .   Y
    5   0.65   15.56%   0.9893  -22.75%     2.61   1.1161     .   -7.97    15.00%   0.9062   .   .
    5   0.75   17.91%   0.9900  -25.85%     2.99   1.1172     .  -11.00    17.21%   0.9066   .   .
    5   0.85   20.25%   0.9906  -28.86%     3.38   1.1182     .  -13.96    19.38%   0.9069   .   .
   10   0.45   10.22%   1.1055  -12.89%     1.78   1.1230     .   -0.73    10.60%   1.0953   .   .
   10   0.55   12.50%   1.1059  -15.58%     2.16   1.1236     .   -0.62    12.97%   1.0956   .   Y
   10   0.65   14.79%   1.1063  -18.21%     2.54   1.1241     .   -3.06    15.34%   1.0959   .   Y
   10   0.75   17.07%   1.1066  -20.77%     2.91   1.1245     .   -5.47    17.70%   1.0961   .   .
   10   0.85   19.35%   1.1068  -23.28%     3.29   1.1249     .   -7.86    20.05%   1.0962   .   .
   15   0.45   10.21%   1.1707  -12.49%     1.80   1.1483     .   -1.56    11.30%   1.1945   .   .
   15   0.55   12.51%   1.1711  -15.10%     2.18   1.1486     Y    0.44    13.85%   1.1950   .   Y
   15   0.65   14.82%   1.1714  -17.65%     2.56   1.1489     Y    0.64    16.42%   1.1954   .   Y
   15   0.75   17.14%   1.1717  -20.14%     2.94   1.1490     .   -1.24    19.00%   1.1958   .   Y
   15   0.85   19.46%   1.1720  -22.58%     3.32   1.1492     .   -3.09    21.58%   1.1962   .   .
   20   0.45    9.42%   1.1519  -11.81%     1.69   1.1158     .   -2.10    10.30%   1.1825   .   .
   20   0.55   11.54%   1.1523  -14.29%     2.05   1.1160     .   -0.23    12.62%   1.1829   .   Y
   20   0.65   13.66%   1.1526  -16.73%     2.41   1.1162     Y    1.10    14.95%   1.1833   .   Y <-anchor
   20   0.75   15.79%   1.1529  -19.13%     2.77   1.1163     .   -0.71    17.30%   1.1837   .   Y
   20   0.85   17.93%   1.1531  -21.48%     3.12   1.1164     .   -2.50    19.65%   1.1841   .   .
   25   0.45    8.79%   1.1203  -14.27%     1.60   1.0996     .   -2.67     9.60%   1.1410   .   .
   25   0.55   10.76%   1.1205  -17.24%     1.94   1.0999     .   -0.93    11.76%   1.1411   .   Y
   25   0.65   12.73%   1.1206  -20.14%     2.28   1.1002     Y    0.47    13.92%   1.1412   .   Y
   25   0.75   14.70%   1.1207  -22.97%     2.62   1.1004     .   -1.41    16.09%   1.1412   .   .
   25   0.85   16.68%   1.1208  -25.74%     2.96   1.1005     .   -3.27    18.26%   1.1412   .   .
   30   0.45    8.71%   1.1490  -13.69%     1.54   1.1234     .   -2.82     9.59%   1.1738   .   .
