======================================================================================================================
# 2026-09-12_is-the-MATCHED-LEVEL-RESIDUAL-a-SEPARATION-law-not-a-SIZE-law_cloud
# IDEA 802 - is the matched-level MATCH RESIDUAL a SEPARATION law (arms' SMD) rather than the
#            POOL-SIZE law idea 800 killed?  Pre-registered on 13 chars x 6 arm pairs.
======================================================================================================================
# PROTOCOL: 10 bps per unit turnover, next-day fills, IS <= 2016-12-31, OOS >= 2017-01-01, sample truncated at 2026-09-04 (idea 571/796/800's last bar).
# TUNED (2): characteristic (13) x arm pair (6) = 78 cells, all reported.
#            FROZEN: BW 0.500, k 36, seeds [0, 1, 2, 3, 4, 5], 9 decile rungs, 6 re-rolls.
#            REPORTED-NOT-SELECTED: rung, seed, replicate, window, gross, form, cadence.

PRE-REGISTERED: H_SMD (Spearman(SMD, cell-mean d) >= +0.70, nulls in bottom tertile),
  H_LIN (pooled rung-level R^2 >= 0.50, slope > 0), H_DISP (the STATED ALTERNATIVE: the
  rung-local displacement |L-mean_A|/sd + |L-mean_B|/sd beats SMD on pooled R^2),
  H_SIZE (idea 800's kill holds: |Spearman(min_n, d)| <= 0.30 within SMD tertiles),
  H_NOISE (SMD span across quintiles >= 3x the median within-cell re-roll sd),
  H_ENTITLE (p90 curve fit on IS characteristics predicts OOS p90 within 1.5x per bin).

PANELS: B136 135 tradable, SMALL 663 tradable (52 max_1d_move>=1.0 tickers dropped per PROTOCOL), pool 798 names over 4194 bars 2010-01-04..2026-09-04
SURVIVORSHIP: both arms are CURRENT constituents; dead names are absent.  The law's object is
  a difference of ACHIEVED CHARACTERISTIC LEVELS between two draws from the same screened
  universe, so the bias is second-order there; the return legs carry the usual bias.

======================================================================================================================
GATES
======================================================================================================================
  G1 contiguity : 1 of 798 names carry an interior gap (MMC) -> DROPPED, so the vectorised lag-k AC is exact by construction.
  G2 estimator  : max |vectorised momac - idea 571 pandas momac| over 40 names 3.664e-15   bar 1e-12 -> PASS
    arms BS      B(134) vs S(663)
    arms SS      S1(331) vs S2(332)
    arms BB      B1(67) vs B2(67)
    arms VSPLIT  avolHI(398) vs avolLO(399)
    arms TSPLIT  tpersHI(397) vs tpersLO(400)
    arms MSPLIT  mommeanHI(398) vs mommeanLO(399)
  G0 determinism: rebuilt draw differs in 0 ways   bar 0 -> PASS
  G3 parent     : idea 800's .overlap.csv rebuilt here (SMD / OVL deterministic; d uses
                  the same seeded draws).  bar 1e-6 on SMD and OVL.
      pair   char      SMD_800  SMD_802  OVL_800  OVL_802    d_800    d_802
      BS     momac      0.3280   0.3280   0.8167   0.8167   0.0881  (below)
      BS     tpers      0.3689   0.3689   0.7595   0.7595   0.1001  (below)
      BS     avol       1.1459   1.1459   0.3849   0.3849   0.4104  (below)
      SS     momac      0.0483   0.0483   0.8886   0.8886   0.0473  (below)
      SS     tpers      0.1266   0.1266   0.8897   0.8897   0.0546  (below)
      SS     avol       0.0085   0.0085   0.8594   0.8594   0.0347  (below)
      max |dSMD| 6.245e-17  max |dOVL| 0.000e+00  -> PASS
  G4 engine     : max |fast_backtest - engine.backtest| 1.388e-17   bar 1e-9 -> PASS

POOL chars (sd, kernel h = 0.500*sd):
    avol     usable  797 (B 134 / S 663)  sd    0.2003  h    0.1002  rungs 0.263 0.307 0.343 0.378 0.427 0.473 0.525 0.602 0.717
    tpers    usable  797 (B 134 / S 663)  sd    0.0128  h    0.0064  rungs 0.951 0.956 0.960 0.963 0.965 0.968 0.970 0.973 0.978
    momac    usable  788 (B 134 / S 654)  sd    0.0724  h    0.0362  rungs 0.804 0.834 0.850 0.863 0.875 0.883 0.892 0.903 0.917
    beta     usable  797 (B 134 / S 663)  sd    0.3712  h    0.1856  rungs 0.557 0.703 0.827 0.919 1.002 1.079 1.159 1.265 1.420
    ivol     usable  797 (B 134 / S 663)  sd    0.2039  h    0.1020  rungs 0.208 0.264 0.304 0.344 0.386 0.438 0.484 0.562 0.688
    skew     usable  797 (B 134 / S 663)  sd    1.1824  h    0.5912  rungs -0.457 -0.205 0.000 0.153 0.285 0.448 0.634 0.956 1.646
    kurt     usable  797 (B 134 / S 663)  sd   30.6365  h   15.3182  rungs 5.759 7.575 9.105 10.635 12.496 14.688 18.559 24.323 38.535
    ac1      usable  797 (B 134 / S 663)  sd    0.0618  h    0.0309  rungs -0.127 -0.091 -0.065 -0.049 -0.035 -0.024 -0.009 0.007 0.025
    mdd      usable  797 (B 134 / S 663)  sd    0.2085  h    0.1043  rungs -0.966 -0.916 -0.868 -0.812 -0.738 -0.658 -0.574 -0.499 -0.425
    mafrac   usable  797 (B 134 / S 663)  sd    0.1330  h    0.0665  rungs 0.412 0.458 0.499 0.535 0.569 0.603 0.642 0.686 0.748
    dnup     usable  797 (B 134 / S 663)  sd    0.1352  h    0.0676  rungs 0.755 0.820 0.864 0.895 0.923 0.956 0.993 1.036 1.093
    mommean  usable  797 (B 134 / S 663)  sd    0.1751  h    0.0876  rungs 0.010 0.059 0.084 0.103 0.120 0.141 0.166 0.204 0.286
    trendr2  usable  797 (B 134 / S 663)  sd    0.3293  h    0.1647  rungs 0.032 0.121 0.224 0.384 0.528 0.652 0.765 0.844 0.926

======================================================================================================================
THE GRID - rung-level residuals, FULL sample.  d = |achieved_A - achieved_B| / sd(char).
======================================================================================================================
  702 rung rows, 524 FEASIBLE (75%); 178 infeasible ({'out-of-reach': 178})
  74 of 78 (pair, char) cells have >=1 feasible rung.

  CELL TABLE (sorted by SMD) - the curve's raw material
  pair    char         SMD    OVL  min_n rungs   d_mean    d_p90  d_sd_rep   DISP
  SS      kurt       0.001  0.920    331     9   0.0235   0.0422    0.0133  0.682
  TSPLIT  trendr2    0.001  0.810    397     9   0.0620   0.1014    0.0346  1.657
  SS      avol       0.009  0.859    331     8   0.0289   0.0622    0.0226  1.149
  SS      ivol       0.011  0.863    331     8   0.0426   0.0976    0.0176  1.142
  BB      dnup       0.012  0.642     67     2   0.0315   0.0378    0.0355  0.319
  BB      mommean    0.013  0.761     67     4   0.0259   0.0457    0.0157  0.370
  SS      beta       0.013  0.863    331     9   0.0399   0.0582    0.0277  1.149
  TSPLIT  skew       0.016  0.874    397     9   0.0400   0.0694    0.0277  0.835
  TSPLIT  dnup       0.019  0.886    397     9   0.0576   0.1041    0.0322  1.226
  SS      ac1        0.020  0.875    331     9   0.0274   0.0507    0.0329  1.217
  SS      mafrac     0.033  0.799    331     8   0.0571   0.0858    0.0267  1.122
  BB      ivol       0.036  0.657     67     2   0.0082   0.0104    0.0170  0.275
  SS      mdd        0.044  0.815    331     9   0.0626   0.1158    0.0347  1.515
  VSPLIT  momac      0.047  0.871    393     9   0.0701   0.1215    0.0317  0.805
  SS      momac      0.048  0.889    325     9   0.0417   0.0727    0.0229  0.842
  SS      trendr2    0.052  0.811    331     8   0.0517   0.0810    0.0250  1.539
  BB      avol       0.052  0.716     67     2   0.0528   0.0652    0.0313  0.222
  SS      skew       0.056  0.902    331     9   0.0321   0.0578    0.0217  0.879
  MSPLIT  beta       0.059  0.841    398     9   0.0312   0.0611    0.0286  1.155
  BB      mafrac     0.069  0.746     67     2   0.1386   0.1792    0.0257  0.468
  BS      ac1        0.073  0.684    134     6   0.1494   0.2575    0.0391  0.741
  TSPLIT  mafrac     0.077  0.784    397     9   0.0962   0.1826    0.0351  1.306
  VSPLIT  kurt       0.082  0.820    398     9   0.0867   0.1540    0.0257  0.631
  BB      trendr2    0.091  0.716     67     2   0.0263   0.0326    0.0106  0.272
  SS      mommean    0.093  0.865    331     9   0.0361   0.0664    0.0200  0.709
  BB      momac      0.096  0.537     67     4   0.1313   0.1401    0.0168  0.264
  SS      dnup       0.106  0.814    331     9   0.0481   0.1029    0.0299  1.248
  BB      ac1        0.112  0.597     67     4   0.0341   0.0455    0.0278  0.463
  SS      tpers      0.127  0.890    331     9   0.0524   0.0752    0.0243  1.069
  BB      skew       0.133  0.791     67     3   0.0400   0.0576    0.0164  0.263
  BB      beta       0.135  0.657     67     6   0.1024   0.1539    0.0265  0.728
  MSPLIT  mdd        0.147  0.820    398     9   0.0471   0.0803    0.0301  1.529
  TSPLIT  beta       0.148  0.851    397     9   0.0748   0.1293    0.0332  1.164
  BB      mdd        0.155  0.716     67     3   0.1181   0.1423    0.0341  0.533
  MSPLIT  kurt       0.165  0.930    398     9   0.0141   0.0344    0.0164  0.635
  MSPLIT  ivol       0.176  0.810    398     9   0.0285   0.0536    0.0315  1.192
  MSPLIT  skew       0.179  0.906    398     9   0.0374   0.0696    0.0270  0.849
  MSPLIT  avol       0.193  0.879    398     9   0.0409   0.0694    0.0217  1.190
  BB      kurt       0.196  0.955     67     4   0.0201   0.0283    0.0087  0.274
  TSPLIT  kurt       0.199  0.838    397     9   0.0692   0.0956    0.0184  0.639
  MSPLIT  ac1        0.210  0.831    398     9   0.0571   0.0912    0.0373  1.223
  TSPLIT  ivol       0.211  0.768    397     9   0.0924   0.1475    0.0374  1.196
  BS      beta       0.212  0.822    134     8   0.0615   0.0954    0.0244  1.011
  BB      tpers      0.226  0.552     67     3   0.1553   0.1803    0.0366  0.322
  TSPLIT  avol       0.232  0.801    397     9   0.0994   0.1561    0.0374  1.195
  BS      mommean    0.235  0.718    134     7   0.1326   0.1906    0.0305  0.620
  TSPLIT  mommean    0.248  0.753    397     9   0.1270   0.2080    0.0297  0.743
  VSPLIT  mommean    0.250  0.701    398     8   0.0648   0.1262    0.0235  0.630
  MSPLIT  momac      0.269  0.866    393     9   0.0889   0.1290    0.0386  0.828
  BS      kurt       0.271  0.735    134     8   0.1104   0.1383    0.0153  0.477
  VSPLIT  tpers      0.283  0.798    398     9   0.0627   0.1347    0.0300  1.068
  TSPLIT  momac      0.311  0.779    393     9   0.1239   0.1598    0.0359  0.835
  MSPLIT  dnup       0.320  0.815    398     9   0.0630   0.1113    0.0263  1.256
  BS      momac      0.328  0.817    134     7   0.0783   0.1325    0.0310  0.644
  TSPLIT  ac1        0.354  0.807    397     9   0.0561   0.0819    0.0388  1.248
  TSPLIT  mdd        0.363  0.745    397     8   0.1115   0.2010    0.0314  1.422
  BS      tpers      0.369  0.759    134     6   0.0775   0.1172    0.0404  0.669
  VSPLIT  skew       0.382  0.653    398     9   0.1821   0.2589    0.0253  0.891
  BS      skew       0.392  0.619    134     7   0.2081   0.2717    0.0329  0.637
  MSPLIT  tpers      0.419  0.793    398     9   0.1152   0.1535    0.0359  1.098
  MSPLIT  trendr2    0.420  0.748    398     8   0.1229   0.1784    0.0308  1.568
  MSPLIT  mafrac     0.634  0.693    398     8   0.1209   0.1928    0.0357  1.235
  VSPLIT  dnup       0.752  0.615    398     8   0.2105   0.3147    0.0373  1.227
  VSPLIT  ac1        0.791  0.620    398     9   0.2537   0.3035    0.0414  1.371
  VSPLIT  beta       0.832  0.605    398     8   0.2083   0.2801    0.0396  1.206
  VSPLIT  trendr2    0.855  0.574    398     8   0.1919   0.3211    0.0307  1.644
  BS      dnup       0.869  0.493    134     5   0.2841   0.3555    0.0290  1.109
  BS      avol       1.146  0.385    134     4   0.4006   0.4398    0.0257  1.170
