========================================================================================================================================================================================================
IDEA 158 — does-share-price-any-key-or-only-vol   (2026-09-05_does-share-price-any-key-or-only-vol_B)
Idea 153 said book share, not key strength, prices a cross-sectional tilt.  It measured one key.  Swap the key — including for one with no information at all.
========================================================================================================================================================================================================

[panel] u56 = universe.json(56): 56 cols, eval from 2009-01-13, mean weekly eligible names 37.50
    book share -> n:  m=0.05->n=2, m=0.10->n=4, m=0.20->n=7, m=0.35->n=13, m=0.53->n=20, m=0.75->n=28, m=1.00->n=37
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.45305%/0.66418/-13.82780%
    RULES v1 @25bps: 2.75182%/0.31693/-15.62993%
[d] cost identity r_c = r_0 - TO*c/1e4 vs a fresh 10 bps engine run: max|diff| 0.00e+00 -> EXACT
[a] u56 mean weekly eligible: idea 153 published 37.50, this run 37.50 -> MATCH
[b] u56 n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 69.4%, this run 69.4% -> MATCH

[panel] broad = universe_broad.json(136): 136 cols, eval from 2009-01-13, mean weekly eligible names 91.46
    book share -> n:  m=0.05->n=5, m=0.10->n=9, m=0.20->n=18, m=0.35->n=32, m=0.53->n=48, m=0.75->n=69, m=1.00->n=91
    SPY full 15.23%/0.889/-33.72% halves 0.957/0.834 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 6.38518%/0.63499/-21.19126%
    RULES v1 @25bps: 1.78774%/0.21948/-26.72108%
[a] broad mean weekly eligible: idea 153 published 91.46, this run 91.46 -> MATCH
[b] broad n=20 INV(VOL/NEG)-vs-NONE overlap: idea 153 published 42.5%, this run 42.5% -> MATCH

[panel] small = prices_small(439, SPY held out): 439 cols, eval from 2011-01-13, mean weekly eligible names 141.23
    book share -> n:  m=0.05->n=7, m=0.10->n=14, m=0.20->n=28, m=0.35->n=49, m=0.53->n=75, m=0.75->n=106, m=1.00->n=141
    SPY full 14.13%/0.862/-33.72% halves 0.891/0.858 | OOS 15.45%/0.882/-33.72%
    RULES v1 @10bps: 8.15146%/0.60274/-32.83574%
    RULES v1 @25bps: 2.86434%/0.26450/-43.03561%
[a] small mean weekly eligible: idea 153 published 141.23, this run 141.23 -> MATCH

[c] NONE/n=20/u56@10bps: 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155  vs published 12.65974%/1.09214/-18.30835% halves 1.08828/1.10155 -> MATCH
[e] RULES v1 u56@10bps: 6.45305%/0.66418/-13.82780% vs published 6.45305%/0.66418/-13.82780% -> MATCH

========================================================================================================================================================================================================
THE GRID — 2 tuned parameters (book share m x tilt direction) = 21 points per key, EVERY one reported, on 6 keys x 3 panels x 2 cost rungs (literal GROSS/n book)
========================================================================================================================================================================================================

  u56 @ 10 bps  (SPY 15.23%/0.889/-33.72%; RULES v1 6.45%/0.664/-13.83%)
    m  n  key  dir  CAGR  Sharpe  MaxDD    H1    H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD     TO  gross  pass4a  pass4b         fail4b  pass4b_oos
0.050  2  MOM  NEG 0.114   0.630 -0.419 0.374 0.898     0.168       0.893     -0.419 29.844  0.750   False   False          H1,DD       False
0.050  2  MOM  POS 0.223   0.934 -0.253 0.867 0.996     0.246       0.976     -0.253 23.402  0.750   False   False          H1,DD       False
0.050  2 NONE NONE 0.195   0.856 -0.265 0.890 0.826     0.182       0.788     -0.265 23.259  0.733   False   False   H1,H2,OOS,DD       False
0.050  2   R3  NEG 0.143   0.742 -0.338 1.038 0.498     0.116       0.600     -0.338 36.242  0.750   False   False      H2,OOS,DD       False
0.050  2   R3  POS 0.185   0.808 -0.371 0.812 0.806     0.183       0.782     -0.371 25.330  0.750   False   False   H1,H2,OOS,DD       False
0.050  2   R6  NEG 0.175   0.847 -0.322 0.682 0.998     0.213       0.966     -0.322 38.722  0.750   False   False          H1,DD       False
0.050  2   R6  POS 0.219   0.931 -0.278 0.913 0.948     0.220       0.914     -0.259 22.661  0.750   False   False          H1,DD       False
0.050  2 RAND  NEG 0.128   0.817 -0.234 0.739 0.889     0.162       0.973     -0.234 23.789  0.750   False   False          H1,DD       False
0.050  2 RAND  POS 0.146   0.758 -0.276 0.512 0.970     0.196       0.912     -0.276 24.876  0.750   False   False          H1,DD       False
0.050  2  VOL  NEG 0.054   0.513 -0.180 0.517 0.510     0.055       0.510     -0.180 32.090  0.749   False   False H1,H2,OOS,CAGR       False
0.050  2  VOL  POS 0.204   0.823 -0.310 0.677 0.956     0.241       0.908     -0.310 26.204  0.750   False   False          H1,DD       False
0.050  2 VOLR  NEG 0.010   0.184 -0.180 0.221 0.155     0.012       0.205     -0.180 29.436  0.749   False   False H1,H2,OOS,CAGR       False
0.050  2 VOLR  POS 0.229   0.918 -0.281 0.796 1.028     0.263       0.984     -0.277 26.090  0.750   False   False          H1,DD       False
0.100  4  MOM  NEG 0.116   0.777 -0.284 0.550 0.991     0.153       0.982     -0.284 28.011  0.750   False   False          H1,DD       False
0.100  4  MOM  POS 0.196   1.009 -0.239 1.000 1.024     0.213       1.026     -0.239 17.530  0.750   False   False             DD       False
0.100  4 NONE NONE 0.200   1.052 -0.238 1.095 1.024     0.206       1.022     -0.238 18.614  0.740   False   False             DD       False
0.100  4   R3  NEG 0.137   0.816 -0.273 1.021 0.655     0.131       0.742     -0.273 29.443  0.750   False   False      H2,OOS,DD       False
0.100  4   R3  POS 0.163   0.884 -0.249 0.792 0.966     0.184       0.933     -0.249 19.477  0.750   False   False          H1,DD       False
0.100  4   R6  NEG 0.161   0.940 -0.261 0.672 1.179     0.212       1.141     -0.256 28.771  0.750   False   False          H1,DD       False
0.100  4   R6  POS 0.191   0.995 -0.213 1.039 0.965     0.196       0.967     -0.213 18.798  0.750   False   False             DD       False
0.100  4 RAND  NEG 0.143   1.056 -0.190 1.009 1.101     0.160       1.145     -0.190 19.947  0.750   False    True              -        True
0.100  4 RAND  POS 0.109   0.709 -0.226 0.654 0.760     0.121       0.739     -0.226 21.357  0.750   False   False   H1,H2,OOS,DD       False
0.100  4  VOL  NEG 0.063   0.644 -0.146 0.642 0.650     0.074       0.702     -0.146 25.759  0.750   False   False H1,H2,OOS,CAGR       False
0.100  4  VOL  POS 0.193   0.934 -0.295 0.940 0.933     0.208       0.954     -0.263 20.794  0.750   False   False          H1,DD       False
0.100  4 VOLR  NEG 0.024   0.397 -0.142 0.468 0.347     0.027       0.416     -0.127 24.166  0.750   False   False H1,H2,OOS,CAGR       False
0.100  4 VOLR  POS 0.175   0.885 -0.245 0.910 0.870     0.183       0.878     -0.245 20.342  0.750   False   False      H1,OOS,DD       False
0.200  7  MOM  NEG 0.126   0.933 -0.241 0.713 1.136     0.156       1.105     -0.241 22.646  0.748   False   False          H1,DD       False
0.200  7  MOM  POS 0.163   1.011 -0.212 1.033 1.001     0.175       1.014     -0.212 14.923  0.748   False   False             DD       False
0.200  7 NONE NONE 0.147   0.948 -0.186 0.890 1.003     0.168       1.015     -0.176 15.577  0.741   False   False             H1       False
0.200  7   R3  NEG 0.128   0.858 -0.222 1.070 0.689     0.117       0.749     -0.222 22.164  0.748   False   False      H2,OOS,DD       False
0.200  7   R3  POS 0.149   0.962 -0.188 0.894 1.025     0.170       1.027     -0.175 17.214  0.748   False   False             H1        True
0.200  7   R6  NEG 0.133   0.906 -0.197 0.690 1.093     0.173       1.080     -0.174 22.469  0.748   False   False             H1       False
0.200  7   R6  POS 0.157   0.983 -0.183 1.010 0.966     0.165       0.983     -0.183 15.516  0.748   False    True              -        True
0.200  7 RAND  NEG 0.147   1.154 -0.204 1.163 1.149     0.157       1.217     -0.204 16.837  0.748   False   False             DD       False
0.200  7 RAND  POS 0.102   0.758 -0.196 0.711 0.802     0.120       0.818     -0.196 17.917  0.748   False   False H1,H2,OOS,CAGR       False
0.200  7  VOL  NEG 0.076   0.771 -0.160 0.826 0.727     0.081       0.785     -0.160 19.963  0.747   False   False H1,H2,OOS,CAGR       False
0.200  7  VOL  POS 0.175   1.015 -0.218 1.052 0.990     0.185       1.015     -0.218 16.162  0.748   False   False             DD       False
0.200  7 VOLR  NEG 0.040   0.580 -0.159 0.839 0.378     0.034       0.480     -0.159 20.094  0.748   False   False H1,H2,OOS,CAGR       False
0.200  7 VOLR  POS 0.176   1.029 -0.216 1.066 1.003     0.187       1.037     -0.216 16.128  0.748   False   False             DD       False
0.350 13  MOM  NEG 0.123   1.027 -0.163 0.905 1.137     0.144       1.150     -0.163 16.710  0.736   False   False             H1        True
0.350 13  MOM  POS 0.125   0.950 -0.191 1.042 0.879     0.130       0.933     -0.191 11.404  0.736   False    True              -       False
0.350 13 NONE NONE 0.132   1.016 -0.189 1.028 1.012     0.145       1.054     -0.189 12.139  0.732   False    True              -        True
0.350 13   R3  NEG 0.119   0.924 -0.199 1.068 0.812     0.120       0.873     -0.199 14.613  0.736   False   False         H2,OOS       False
0.350 13   R3  POS 0.133   1.033 -0.185 1.015 1.054     0.149       1.089     -0.185 13.870  0.736   False    True              -        True
0.350 13   R6  NEG 0.123   0.981 -0.164 0.969 0.998     0.140       1.046     -0.164 16.750  0.736   False    True              -        True
0.350 13   R6  POS 0.142   1.069 -0.188 1.084 1.063     0.158       1.114     -0.188 12.200  0.736   False    True              -        True
0.350 13 RAND  NEG 0.121   1.026 -0.185 1.090 0.969     0.124       1.029     -0.185 14.046  0.736   False    True              -        True
0.350 13 RAND  POS 0.117   0.963 -0.175 0.964 0.969     0.133       1.018     -0.175 13.954  0.736   False    True              -        True
0.350 13  VOL  NEG 0.091   0.914 -0.145 1.025 0.822     0.092       0.891     -0.145 14.108  0.736   False   False        H2,CAGR       False
0.350 13  VOL  POS 0.153   1.080 -0.202 1.007 1.147     0.177       1.175     -0.202 12.356  0.736   False   False             DD       False
0.350 13 VOLR  NEG 0.062   0.774 -0.147 1.015 0.570     0.052       0.636     -0.147 15.230  0.736   False   False    H2,OOS,CAGR       False
0.350 13 VOLR  POS 0.151   1.062 -0.206 0.981 1.138     0.178       1.173     -0.206 13.204  0.736   False   False             DD       False
0.530 20  MOM  NEG 0.113   1.042 -0.174 1.001 1.081     0.127       1.124     -0.174 13.076  0.719   False    True              -        True
0.530 20  MOM  POS 0.121   1.045 -0.190 1.097 1.010     0.133       1.077     -0.190  9.053  0.719   False    True              -        True
