IDEA 975-TRANCHE (lane B, 2026-09-16) -- 2026-09-16_price-the-QUARTERLY-TRANCHE-against-a-GROSS-MATCHED-ROTATING-NULL_B
  SMOKE=0  draw ladder [50, 100, 200]  gross 0.75  rungs [0.0, 5.0, 10.0, 25.0, 50.0]

  panel U56: 56 columns, 2008-01-02 -> 2026-09-15
  panel B136: 136 columns, 2008-01-02 -> 2026-09-11
  SURVIVORSHIP (rule 9): current-constituent lists; every LEVEL is optimistic and every
  NULL base rate is an UPPER bound, which cuts AGAINST this run's own H_LIFT.

====================================================================================================
(A) PRE-REGISTERED GATES -- printed before any result number is read
====================================================================================================
  G0 offset_mask(.,per,0) == engine.rebalance_mask on M,Q: 0 rows   PASS
  G1 Ctx == engine.backtest   returns 2.082e-17   turnover 9.159e-16   PASS
  G2 band_book(0.03,0.75) == baseline.rules_v2_weights: 0.000e+00   PASS
  G8 tranche identities: one-phase FPORT == CANON 0.000e+00; mean-of-net == accumulator 3.469e-18   PASS
  G6 determinism (subject family rebuilt): 0.000e+00   PASS
  G5 GROSS MATCH max|d gross| 1.110e-16, max|d holding count| 0   PASS

====================================================================================================
(B) THE GRID -- 3 books x 2 panels x {M 21, Q 63} phases x 2 null conventions x draws
====================================================================================================
    U56/M phase 1/21  (14s)
    U56/M phase 11/21  (131s)
    U56/M phase 21/21  (211s)
    U56/Q phase 1/63  (224s)
    U56/Q phase 11/63  (339s)
    U56/Q phase 21/63  (429s)
    U56/Q phase 31/63  (518s)
    U56/Q phase 41/63  (620s)
    U56/Q phase 51/63  (727s)
    U56/Q phase 61/63  (843s)
  panel U56 done  (866s)
    B136/M phase 1/21  (881s)
    B136/M phase 11/21  (1024s)
    B136/M phase 21/21  (1164s)
    B136/Q phase 1/63  (1181s)
    B136/Q phase 11/63  (1311s)
    B136/Q phase 21/63  (1447s)
    B136/Q phase 31/63  (1584s)
    B136/Q phase 41/63  (1720s)
    B136/Q phase 51/63  (1856s)
    B136/Q phase 61/63  (1992s)
  panel B136 done  (2022s)
  wrote 2026-09-16_price-the-QUARTERLY-TRANCHE-against-a-GROSS-MATCHED-ROTATING-NULL_B.real.csv  (120 rows, 48 cols)
  wrote 2026-09-16_price-the-QUARTERLY-TRANCHE-against-a-GROSS-MATCHED-ROTATING-NULL_B.nulls.csv  (36,000 rows, 50 cols)

====================================================================================================
(C) CROSS-RUN CHECKS AGAINST IDEA 964'S COMMITTED ARTIFACTS
====================================================================================================
  G3 964's committed grid.csv replayed on 60 of 60 rows x 13 cols, max|d| 1.412e-02, 4b-verdict flips 0   FAIL
  G4 964's committed SUBJECT tranche row (U56/EWELIG/CORE/Q @10bps) reproduced: max|d| 1.230e-03   FAIL
     964 published  OOS 12.31% / 1.121 / -20.14%
     this run       OOS 12.29% / 1.120 / -20.14%
  G7 NESTING: the 50-draw base rate is the first 50 seeds of the full grid: |d| 0.000e+00   PASS

  GATES 7 of 9 PASS   G0=P  G1=P  G2=P  G3=F  G4=F  G5=P  G6=P  G7=P  G8=P

====================================================================================================
(D) H_CORR -- CONSTRUCTION VALIDITY: are the null's phase-books as correlated as the
    real book's?  (a tranche of INDEPENDENT coin flips is a better-diversified object
    than anything the real tranche can build, so 926's ROT would be an unfair null)
====================================================================================================
   panel    book  cad   P      REAL      ROTP       ROT   d(ROTP)    d(ROT)
     U56  EWELIG    M  21    0.9652    0.9459    0.9450   -0.0193   -0.0201
     U56  BAND03    M  21    0.9770    0.9674    0.9674   -0.0096   -0.0095
     U56   TOP20    M  21    0.9597    0.9150    0.9147   -0.0448   -0.0450
     U56  EWELIG    Q  63    0.9507    0.9426    0.9426   -0.0081   -0.0082
     U56  BAND03    Q  63    0.9620    0.9600    0.9608   -0.0019   -0.0012
     U56   TOP20    Q  63    0.9385    0.9021    0.9022   -0.0364   -0.0362
    B136  EWELIG    M  21    0.9741    0.9694    0.9683   -0.0047   -0.0058
    B136  BAND03    M  21    0.9729    0.9719    0.9724   -0.0010   -0.0006
    B136   TOP20    M  21    0.9621    0.8996    0.9008   -0.0625   -0.0613
    B136  EWELIG    Q  63    0.9645    0.9698    0.9654   +0.0053   +0.0009
    B136  BAND03    Q  63    0.9601    0.9639    0.9643   +0.0038   +0.0041
    B136   TOP20    Q  63    0.9402    0.8954    0.8952   -0.0448   -0.0451
  max|ROTP-REAL| 0.0625 (bar <= 0.1) and min(REAL-ROT) -0.0041 (bar >= 0.1)  ->  H_CORR FAIL
  READ: ROTP is the matched tranche; 926's ROT averages independent books and is
  reported beside it so the headline cannot be an artefact of either convention.
  wrote 2026-09-16_price-the-QUARTERLY-TRANCHE-against-a-GROSS-MATCHED-ROTATING-NULL_B.phasecorr.csv  (12 rows, 7 cols)

====================================================================================================
(E) THE HEADLINE -- the TRANCHED null's own 4b base rate, every cell, every rung
====================================================================================================
  wrote 2026-09-16_price-the-QUARTERLY-TRANCHE-against-a-GROSS-MATCHED-ROTATING-NULL_B.base.csv  (240 rows, 18 cols)
   panel    book  cad  conv  cost  REALcanon  REALtran |  NULLcanon  NULLtran     LIFT |  medDDcan  medDDtra
    B136  BAND03    M   ROT     0      False     False |      0.000     0.000   +0.000 |   -17.23%   -18.26%
    B136  BAND03    M   ROT     5      False     False |      0.000     0.000   +0.000 |   -17.24%   -18.28%
    B136  BAND03    M   ROT    10      False     False |      0.000     0.000   +0.000 |   -17.26%   -18.30%
    B136  BAND03    M   ROT    25      False     False |      0.000     0.000   +0.000 |   -17.30%   -18.34%
    B136  BAND03    M   ROT    50      False     False |      0.000     0.000   +0.000 |   -17.37%   -18.43%
    B136  BAND03    M  ROTP     0      False     False |      0.000     0.000   +0.000 |   -17.14%   -18.29%
    B136  BAND03    M  ROTP     5      False     False |      0.000     0.000   +0.000 |   -17.16%   -18.31%
    B136  BAND03    M  ROTP    10      False     False |      0.000     0.000   +0.000 |   -17.17%   -18.33%
    B136  BAND03    M  ROTP    25      False     False |      0.000     0.000   +0.000 |   -17.21%   -18.37%
    B136  BAND03    M  ROTP    50      False     False |      0.000     0.000   +0.000 |   -17.29%   -18.46%
    B136  BAND03    Q   ROT     0      False     False |      0.000     0.000   +0.000 |   -21.98%   -20.85%
    B136  BAND03    Q   ROT     5      False     False |      0.000     0.000   +0.000 |   -21.98%   -20.86%
    B136  BAND03    Q   ROT    10      False     False |      0.000     0.000   +0.000 |   -21.98%   -20.86%
    B136  BAND03    Q   ROT    25      False     False |      0.000     0.000   +0.000 |   -21.98%   -20.88%
    B136  BAND03    Q   ROT    50      False     False |      0.000     0.000   +0.000 |   -21.98%   -20.91%
    B136  BAND03    Q  ROTP     0      False     False |      0.000     0.000   +0.000 |   -21.97%   -20.85%
    B136  BAND03    Q  ROTP     5      False     False |      0.000     0.000   +0.000 |   -21.97%   -20.86%
    B136  BAND03    Q  ROTP    10      False     False |      0.000     0.000   +0.000 |   -21.97%   -20.86%
    B136  BAND03    Q  ROTP    25      False     False |      0.000     0.000   +0.000 |   -21.97%   -20.88%
    B136  BAND03    Q  ROTP    50      False     False |      0.000     0.000   +0.000 |   -21.97%   -20.91%
    B136  EWELIG    M   ROT     0      False     False |      0.000     0.000   +0.000 |   -25.08%   -24.64%
    B136  EWELIG    M   ROT     5      False     False |      0.000     0.000   +0.000 |   -25.12%   -24.68%
    B136  EWELIG    M   ROT    10      False     False |      0.000     0.000   +0.000 |   -25.15%   -24.72%
    B136  EWELIG    M   ROT    25      False     False |      0.000     0.000   +0.000 |   -25.26%   -24.82%
    B136  EWELIG    M   ROT    50      False     False |      0.000     0.000   +0.000 |   -25.44%   -25.00%
    B136  EWELIG    M  ROTP     0      False     False |      0.000     0.000   +0.000 |   -25.26%   -24.71%
    B136  EWELIG    M  ROTP     5      False     False |      0.000     0.000   +0.000 |   -25.30%   -24.74%
    B136  EWELIG    M  ROTP    10      False     False |      0.000     0.000   +0.000 |   -25.34%   -24.78%
    B136  EWELIG    M  ROTP    25      False     False |      0.000     0.000   +0.000 |   -25.45%   -24.88%
    B136  EWELIG    M  ROTP    50      False     False |      0.000     0.000   +0.000 |   -25.63%   -25.06%
    B136  EWELIG    Q   ROT     0      False     False |      0.000     0.000   +0.000 |   -24.41%   -24.53%
    B136  EWELIG    Q   ROT     5      False     False |      0.000     0.000   +0.000 |   -24.41%   -24.54%
    B136  EWELIG    Q   ROT    10      False     False |      0.000     0.000   +0.000 |   -24.41%   -24.55%
    B136  EWELIG    Q   ROT    25      False     False |      0.000     0.000   +0.000 |   -24.41%   -24.59%
    B136  EWELIG    Q   ROT    50      False     False |      0.000     0.000   +0.000 |   -24.41%   -24.65%
    B136  EWELIG    Q  ROTP     0      False     False |      0.000     0.000   +0.000 |   -24.43%   -24.51%
    B136  EWELIG    Q  ROTP     5      False     False |      0.000     0.000   +0.000 |   -24.43%   -24.52%
    B136  EWELIG    Q  ROTP    10      False     False |      0.000     0.000   +0.000 |   -24.43%   -24.53%
    B136  EWELIG    Q  ROTP    25      False     False |      0.000     0.000   +0.000 |   -24.43%   -24.57%
    B136  EWELIG    Q  ROTP    50      False     False |      0.000     0.000   +0.000 |   -24.43%   -24.63%
    B136   TOP20    M   ROT     0      False     False |      0.170     0.040   -0.130 |   -21.55%   -21.06%
    B136   TOP20    M   ROT     5      False     False |      0.090     0.010   -0.080 |   -21.60%   -21.10%
    B136   TOP20    M   ROT    10      False     False |      0.070     0.000   -0.070 |   -21.64%   -21.15%
    B136   TOP20    M   ROT    25      False     False |      0.000     0.000   +0.000 |   -21.83%   -21.29%
    B136   TOP20    M   ROT    50      False     False |      0.000     0.000   +0.000 |   -23.11%   -21.55%
    B136   TOP20    M  ROTP     0      False     False |      0.160     0.020   -0.140 |   -21.63%   -20.93%
    B136   TOP20    M  ROTP     5      False     False |      0.100     0.020   -0.080 |   -21.68%   -20.98%
    B136   TOP20    M  ROTP    10      False     False |      0.060     0.000   -0.060 |   -21.73%   -21.02%
    B136   TOP20    M  ROTP    25      False     False |      0.000     0.000   +0.000 |   -21.89%   -21.16%
    B136   TOP20    M  ROTP    50      False     False |      0.000     0.000   +0.000 |   -23.01%   -21.41%
