==========================================================================================================================================================================
Idea 323  is-every-4b-KEEP-in-the-record-a-10bps-ARTEFACT  (lane C, 2026-09-07) | 2026-09-07_is-every-4b-KEEP-a-10bps-artefact_C.py
==========================================================================================================================================================================
Swept (2 params): cost_bps [0, 5, 10, 15, 20, 25, 30, 40, 50] x cadence ['W', 'M', 'Q'] = 27 cells per book per panel, ALL reported.
Books fixed in advance, the record's own: ['N20', 'F085', 'BAND12', 'BRCASH', 'RULESv2', 'NF20', 'EWALL']   (standing 4b passes: ['N20', 'F085', 'BAND12', 'BRCASH', 'RULESv2'])
Premise under test (idea 47): every 4b pass in the record sits at <= 10 bps, i.e. at PROTOCOL's own anchor and below.

==========================================================================================================================================================================
PANEL U56: 56 columns | 2008-01-02 -> 2026-09-04 | eval from 2009-01-13 | index sanity 2018=251, 2024=252
  SPY: CAGR 15.23% Sharpe 0.889 (0.957/0.834) MaxDD -33.72% OOS 0.882  ->  4b bars: H1>0.957 H2>0.834 OOS>0.882 DD<20.23% CAGR>10.66%

  [1] 4b PASSES BY COST RUNG (rows = book, cols = bps; each cell is x/3 cadences)
      book            0       5      10      15      20      25      30      40      50
      N20          2/3     2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3 
      F085         2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3     1/3 
      BAND12       1/3     1/3     1/3     1/3     1/3     1/3     1/3     1/3     1/3 
      BRCASH       2/3     2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3 
      RULESv2      0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      NF20         2/3     2/3     2/3     2/3     2/3     1/3     1/3     1/3     1/3 
      EWALL        0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3     0/3 
      TOTAL       9/21    9/21    9/21    9/21    8/21    5/21    5/21    5/21    5/21 
      4a passes (vs RULES v2 at the same rung): 0bps=0 5bps=0 10bps=0 15bps=0 20bps=0 25bps=0 30bps=0 40bps=0 50bps=0

  [2] 4b BREAKEVEN COST per book x cadence (bps; interpolated on the ladder; 'never' = clears all bars at 50 bps, '0' = fails at zero cost)
      book      cad   turn/yr  names  gross  dSh/10bp      H1      H2     OOS      DD    CAGR   4b BE     bar@10 pass@25
      N20       W        9.62   19.1  0.717   -0.0836    24.7    44.0    46.2   never    28.6    24.7          -      no
      N20       M        4.32   19.1  0.718   -0.0360   never   never   never   never   never   never          -     YES
      N20       Q        2.42   18.7  0.706   -0.0183   never   never   never     0.0   never     0.0         DD      no
      F085      W        9.58   32.2  0.749   -0.0914    24.7    34.4    37.6   never    16.2    16.2          -      no
      F085      M        4.10   32.2  0.750   -0.0376   never   never   never   never   never   never          -     YES
      F085      Q        2.20   31.9  0.752   -0.0191   never   never   never     0.0   never     0.0         DD      no
      BAND12    W        1.93   36.7  0.750   -0.0176   never   never   never   never   never   never          -     YES
      BAND12    M        1.43   36.6  0.751   -0.0126   never   never   never     0.0   never     0.0         DD      no
      BAND12    Q        1.07   36.3  0.755   -0.0094   never   never   never     0.0   never     0.0         DD      no
      BRCASH    W        9.72   16.9  0.642   -0.0912    23.3   never   never   never    24.2    23.3          -      no
      BRCASH    M        4.36   16.8  0.640   -0.0398   never   never   never   never   never   never          -     YES
      BRCASH    Q        2.33   16.5  0.636   -0.0185   never   never   never     0.0   never     0.0         DD      no
      RULESv2   W        1.77   38.4  0.533   -0.0251   never   never   never   never     0.0     0.0       CAGR      no
      RULESv2   M        1.23   38.4  0.534   -0.0165   never   never   never   never     0.0     0.0       CAGR      no
      RULESv2   Q        0.84   37.7  0.528   -0.0104   never   never   never   never     0.0     0.0       CAGR      no
      NF20      W       10.77   19.1  0.747   -0.0904    22.6    37.3    39.3   never    28.0    22.6          -      no
      NF20      M        4.76   19.1  0.748   -0.0387   never   never   never   never   never   never          -     YES
      NF20      Q        2.69   18.7  0.752   -0.0200   never   never   never     0.0   never     0.0         DD      no
      EWALL     W        0.83   54.1  0.750   -0.0071   never   never   never     0.0   never     0.0         DD      no
      EWALL     M        0.40   54.1  0.751   -0.0035   never   never   never     0.0   never     0.0         DD      no
      EWALL     Q        0.25   54.1  0.755   -0.0021   never   never   never     0.0   never     0.0         DD      no

  [3] FULL GRID (all 189 cells on U56)
   book cadence  cost   CAGR  Sharpe   MaxDD     H1     H2  OOS_Sharpe  turnover_yr         fail4b   fail4a
    N20       W     0 0.1375  1.1755 -0.1822 1.1778 1.1800      1.2467       9.6171              - H1,H2,DD
    N20       W     5 0.1320  1.1338 -0.1826 1.1331 1.1408      1.2074       9.6171              - H1,H2,DD
    N20       W    10 0.1266  1.0921 -0.1831 1.0883 1.1015      1.1680       9.6171              - H1,H2,DD
    N20       W    15 0.1212  1.0504 -0.1835 1.0434 1.0623      1.1286       9.6171              - H1,H2,DD
    N20       W    20 0.1158  1.0086 -0.1840 0.9985 1.0229      1.0891       9.6171              - H1,H2,DD
    N20       W    25 0.1104  0.9668 -0.1844 0.9536 0.9836      1.0496       9.6171             H1 H1,H2,DD
    N20       W    30 0.1051  0.9250 -0.1848 0.9086 0.9442      1.0100       9.6171        H1,CAGR H1,H2,DD
    N20       W    40 0.0945  0.8412 -0.1857 0.8185 0.8654      0.9309       9.6171        H1,CAGR H1,H2,DD
    N20       W    50 0.0840  0.7574 -0.1866 0.7284 0.7865      0.8516       9.6171 H1,H2,OOS,CAGR H1,H2,DD
    N20       M     0 0.1521  1.2390 -0.1945 1.2495 1.2377      1.3179       4.3246              -    H1,DD
    N20       M     5 0.1496  1.2212 -0.1948 1.2304 1.2209      1.3010       4.3246              -    H1,DD
    N20       M    10 0.1471  1.2033 -0.1951 1.2112 1.2040      1.2841       4.3246              -    H1,DD
    N20       M    15 0.1446  1.1854 -0.1954 1.1920 1.1870      1.2672       4.3246              -    H1,DD
    N20       M    20 0.1421  1.1675 -0.1957 1.1728 1.1700      1.2502       4.3246              -    H1,DD
    N20       M    25 0.1397  1.1495 -0.1960 1.1535 1.1530      1.2332       4.3246              - H1,H2,DD
    N20       M    30 0.1372  1.1314 -0.1963 1.1342 1.1360      1.2161       4.3246              - H1,H2,DD
    N20       M    40 0.1323  1.0953 -0.1969 1.0955 1.1018      1.1819       4.3246              - H1,H2,DD
    N20       M    50 0.1274  1.0590 -0.1975 1.0566 1.0675      1.1476       4.3246              - H1,H2,DD
    N20       Q     0 0.1373  1.0372 -0.2712 1.1163 0.9918      1.0805       2.4221             DD H1,H2,DD
    N20       Q     5 0.1359  1.0282 -0.2712 1.1060 0.9835      1.0721       2.4221             DD H1,H2,DD
    N20       Q    10 0.1346  1.0191 -0.2712 1.0957 0.9752      1.0636       2.4221             DD H1,H2,DD
    N20       Q    15 0.1332  1.0100 -0.2712 1.0854 0.9670      1.0551       2.4221             DD H1,H2,DD
    N20       Q    20 0.1318  1.0009 -0.2712 1.0750 0.9587      1.0466       2.4221             DD H1,H2,DD
    N20       Q    25 0.1304  0.9917 -0.2712 1.0646 0.9503      1.0380       2.4221             DD H1,H2,DD
    N20       Q    30 0.1291  0.9825 -0.2712 1.0542 0.9420      1.0294       2.4221             DD H1,H2,DD
    N20       Q    40 0.1263  0.9641 -0.2712 1.0332 0.9253      1.0123       2.4221             DD H1,H2,DD
    N20       Q    50 0.1236  0.9456 -0.2712 1.0121 0.9085      0.9950       2.4221             DD H1,H2,DD
   F085       W     0 0.1240  1.1619 -0.1656 1.1836 1.1469      1.2192       9.5834              - H1,H2,DD
   F085       W     5 0.1186  1.1164 -0.1662 1.1376 1.1016      1.1745       9.5834              - H1,H2,DD
   F085       W    10 0.1132  1.0709 -0.1667 1.0917 1.0562      1.1297       9.5834              - H1,H2,DD
   F085       W    15 0.1079  1.0252 -0.1672 1.0456 1.0108      1.0849       9.5834              - H1,H2,DD
   F085       W    20 0.1026  0.9796 -0.1678 0.9996 0.9653      1.0400       9.5834           CAGR H1,H2,DD
   F085       W    25 0.0973  0.9338 -0.1683 0.9535 0.9198      0.9951       9.5834        H1,CAGR H1,H2,DD
   F085       W    30 0.0921  0.8881 -0.1688 0.9073 0.8742      0.9501       9.5834        H1,CAGR H1,H2,DD
   F085       W    40 0.0816  0.7965 -0.1699 0.8150 0.7830      0.8601       9.5834 H1,H2,OOS,CAGR H1,H2,DD
   F085       W    50 0.0713  0.7050 -0.1710 0.7226 0.6918      0.7701       9.5834 H1,H2,OOS,CAGR H1,H2,DD
   F085       M     0 0.1357  1.2176 -0.1877 1.2363 1.2074      1.2733       4.1016              - H1,H2,DD
   F085       M     5 0.1334  1.1991 -0.1880 1.2178 1.1886      1.2548       4.1016              - H1,H2,DD
   F085       M    10 0.1311  1.1804 -0.1884 1.1993 1.1697      1.2361       4.1016              - H1,H2,DD
