==============================================================================================================================================================================================
Idea 160 selectivity-as-the-book-parameter (lane B) | 2026-09-05_selectivity-as-the-book-parameter_B.py
weekly rebalance, next-day execution, 75% gross, full-gross rebuild (rw) on BOTH arms, 10 and 25 bps
==============================================================================================================================================================================================

--- pre-check [d] trading-day index (idea 38) ---
  u56    rows  4699 cols   56  2008-01-02 -> 2026-09-04  max rows/yr 2015-24 = 253
  broad  rows  4699 cols  136  2008-01-02 -> 2026-09-04  max rows/yr 2015-24 = 253
  small  rows  4194 cols  484  2010-01-04 -> 2026-09-04  max rows/yr 2015-24 = 253

--- pre-check [a] harness: the published incumbent rows must come back ---
  U56/CAND20 dg  12.65974% / 1.09214 / -18.30835%  halves 1.08828/1.10155
    [published idea 2 row 12.7% / 1.093 / -18.3% halves 1.088/1.103; CHANGELOG re-derivable 12.65974% / 1.09214 / -18.30835%, 1.08828/1.10155]
  U56/CAND20 rw  12.78846% / 1.06354 / -18.30835%  halves 1.06817/1.06639   (this run's convention)
  U56/RULES v1   6.45305% / 0.66418 / -13.82780%  halves 0.64091/0.68779   [live book: 6.5% / 0.666 / -13.8%]

--- pre-check [b] premise 1: how far does realised q float when n is fixed? ---
       n_weeks  E_min  E_p05  E_mean   E_p95  E_max  q20_min  q20_mean  q20_max  q20_swing
panel                                                                                     
u56        921      3 13.000  37.452  50.000     55    0.364     0.569    1.000      2.750
broad      921      3 33.000  91.439 119.000    127    0.157     0.258    1.000      6.350
small      817      1 51.000 148.341 223.000    289    0.069     0.169    1.000     14.450
  (the queue's claim is B136 n_elig 3..127 -> ~16x swing in q; 'broad' here is B136)

--- pre-check [c] premise 2: gross (cost-free) top-20 selection spread by realised-q bin ---
  u56: Spearman(realised q, weekly gross spread) over 919 weeks = -0.0686
  broad: Spearman(realised q, weekly gross spread) over 920 weeks = -0.0131
              n  q_mean  spread_ann       t
panel qbin                                 
u56   0     220  0.4155      0.0432  1.4093
      1     164  0.4542      0.0684  2.2352
      2     177  0.4922      0.0567  2.3550
      3     177  0.5744      0.0147  0.6877
      4     181  0.9250     -0.0068 -0.7662
broad 0     208  0.1720     -0.0184 -0.4099
      1     171  0.1854      0.0984  2.0232
      2     183  0.2032      0.0463  1.1796
      3     176  0.2356      0.0371  0.9184
      4     182  0.4988      0.0469  1.5830

==============================================================================================================================================================================================
GRID: 3 panels x 2 cost rungs x 8 q x 2 count rules = 96 books.  Every point printed.
==============================================================================================================================================================================================

[u56] SPY 15.23% / 0.889 / -33.72% halves 0.957/0.834 | SPY OOS 15.45% / 0.882 / -33.72% | 4b bars: CAGR>= 10.66%, |DD|<= 20.23%
     RULES v1 @10bps 6.45% / 0.664 / -13.83% halves 0.641/0.688
     RULES v1 @25bps 2.75% / 0.317 / -15.63% halves 0.285/0.346
     mean eligible count: IS(2009-2016) 36.3, full 37.5

[broad] SPY 15.23% / 0.889 / -33.72% halves 0.957/0.834 | SPY OOS 15.45% / 0.882 / -33.72% | 4b bars: CAGR>= 10.66%, |DD|<= 20.23%
     RULES v1 @10bps 6.39% / 0.635 / -21.19% halves 0.756/0.532
     RULES v1 @25bps 1.79% / 0.219 / -26.72% halves 0.335/0.120
     mean eligible count: IS(2009-2016) 90.4, full 91.5

[small] SPY 14.13% / 0.862 / -33.72% halves 0.891/0.858 | SPY OOS 15.45% / 0.882 / -33.72% | 4b bars: CAGR>= 9.89%, |DD|<= 20.23%
     RULES v1 @10bps 13.55% / 0.523 / -44.83% halves 0.539/0.591
     RULES v1 @25bps 8.25% / 0.369 / -52.26% halves 0.204/0.481
     mean eligible count: IS(2009-2016) 139.4, full 148.2

--- FULL GRID (all 96 points) ---

[u56]
 cost      q  arm  n_fix  held_mean  q_real_mean  q_real_sd  gross_mean  turnover   CAGR  Sharpe   MaxDD     H1     H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  y2020   y2022 fail4a       fail4b   fail4b_oos
   10 0.1000 FIXQ      4     3.7044       0.1003     0.0169      0.7488   23.4157 0.1873  0.9116 -0.3526 1.0549 0.7871    0.1627      0.7939    -0.3526 0.3736 -0.1548     DD    H2,OOS,DD    H2,OOS,DD
   25 0.1000 FIXQ      4     3.7044       0.1003     0.0169      0.7488   23.4157 0.1463  0.7465 -0.3788 0.8886 0.6226    0.1215      0.6300    -0.3788 0.3231 -0.1911     DD H1,H2,OOS,DD H1,H2,OOS,DD
   10 0.1000 FIXN      4     3.9444       0.1314     0.1071      0.7500   19.8351 0.1949  1.0141 -0.2430 1.0695 0.9763    0.2002      0.9818    -0.2430 0.3828 -0.0845     DD           DD           DD
   25 0.1000 FIXN      4     3.9444       0.1314     0.1071      0.7500   19.8351 0.1599  0.8607 -0.2508 0.9082 0.8282    0.1641      0.8346    -0.2508 0.3466 -0.1105     DD H1,H2,OOS,DD    H2,OOS,DD
   10 0.2000 FIXQ      7     7.4237       0.1977     0.0150      0.7497   19.5848 0.1669  1.0073 -0.3002 1.0796 0.9501    0.1675      0.9741    -0.3002 0.2169  0.0447     DD           DD           DD
   25 0.2000 FIXQ      7     7.4237       0.1977     0.0150      0.7497   19.5848 0.1331  0.8313 -0.3138 0.8939 0.7813    0.1337      0.8061    -0.3138 0.1725  0.0000     DD H1,H2,OOS,DD H1,H2,OOS,DD
   10 0.2000 FIXN      7     6.9121       0.2269     0.1637      0.7500   16.4092 0.1484  0.9474 -0.1875 0.8909 1.0012    0.1700      1.0124    -0.1863 0.2291 -0.0289     DD           H1           H1
   25 0.2000 FIXN      7     6.9121       0.2269     0.1637      0.7500   16.4092 0.1205  0.7930 -0.2071 0.7211 0.8588    0.1419      0.8687    -0.1879 0.1952 -0.0506     DD    H1,OOS,DD       H1,OOS
   10 0.3000 FIXQ     11    11.2055       0.2987     0.0160      0.7500   16.3621 0.1529  1.0505 -0.2505 1.0365 1.0672    0.1692      1.1079    -0.2505 0.2132  0.0429     DD           DD           DD
   25 0.3000 FIXQ     11    11.2055       0.2987     0.0160      0.7500   16.3621 0.1249  0.8816 -0.2617 0.8560 0.9076    0.1413      0.9486    -0.2617 0.1836  0.0053     DD        H1,DD           DD
   10 0.3000 FIXN     11    10.7822       0.3410     0.1912      0.7500   14.0905 0.1351  0.9804 -0.1738 0.9538 1.0094    0.1526      1.0357    -0.1738 0.2356 -0.0545     DD           H1            -
   25 0.3000 FIXN     11    10.7822       0.3410     0.1912      0.7500   14.0905 0.1113  0.8287 -0.1749 0.7886 0.8680    0.1283      0.8918    -0.1749 0.2076 -0.0740     DD           H1           H1
   10 0.4000 FIXQ     15    14.9223       0.3978     0.0154      0.7500   14.9727 0.1388  1.0348 -0.2241 0.9874 1.0804    0.1605      1.1365    -0.2241 0.2015 -0.0093     DD           DD           DD
   25 0.4000 FIXQ     15    14.9223       0.3978     0.0154      0.7500   14.9727 0.1135  0.8673 -0.2354 0.8116 0.9194    0.1348      0.9761    -0.2354 0.1704 -0.0449     DD        H1,DD           DD
   10 0.4000 FIXN     15    14.5609       0.4462     0.2005      0.7500   12.4245 0.1335  1.0358 -0.1917 1.0607 1.0224    0.1484      1.0792    -0.1917 0.1974 -0.1090     DD            -            -
   25 0.4000 FIXN     15    14.5609       0.4462     0.2005      0.7500   12.4245 0.1126  0.8914 -0.1930 0.9030 0.8881    0.1274      0.9441    -0.1930 0.1733 -0.1293     DD           H1            -
   10 0.5300 FIXQ     19    19.7614       0.5271     0.0155      0.7500   12.9968 0.1317  1.0572 -0.1936 0.9822 1.1270    0.1554      1.1813    -0.1936 0.2123 -0.0403     DD            -            -
   25 0.5300 FIXQ     19    19.7614       0.5271     0.0155      0.7500   12.9968 0.1099  0.9001 -0.2048 0.8150 0.9779    0.1334      1.0326    -0.2048 0.1859 -0.0722     DD        H1,DD           DD
