# Idea 2083 (lane C, 2026-09-22) — does the NON-EPISODE DRAWDOWN have an EX-ANTE PROXY worth CAPITAL?
# tuned dials (2): QUIET-TAPE DEFINITION ['NEARHI_EXP', 'NEARHI_252', 'VOL60'] x THRESHOLD q [0.4, 0.6, 0.8, 0.9, 1.0].  reported, not tuned: PANEL ['U56', 'B136', 'SMALL'], chooser FORM ['QRESID', 'QRAW'], beta estimator OLSD, cost x delay ladder at clearing picks.  shelf 4x5x4 = 80 books/panel, monthly, t+1, 10 bps.

## U56: 56 names, 4708 rows (18.7y), book from 2009-01-13;  IS 2007 days, OOS 2441 days
   80 books priced
   SPY FULL 15.14%/0.885/-33.72% (H1 0.957 H2 0.826);  SPY OOS 15.29%/0.875/-33.72%  ->  4b OOS bars: DD -20.23%, CAGR 10.70%
   live RULES v2 FULL S=1.201 (H1 1.228 H2 1.181) DD -12.05%, OOS S=1.277

## B136: 136 names, 4708 rows (18.7y), book from 2009-01-13;  IS 2007 days, OOS 2441 days
   80 books priced
   SPY FULL 15.12%/0.884/-33.72% (H1 0.957 H2 0.825);  SPY OOS 15.26%/0.874/-33.72%  ->  4b OOS bars: DD -20.23%, CAGR 10.68%
   live RULES v2 FULL S=1.097 (H1 1.230 H2 0.967) DD -12.24%, OOS S=1.102
  SMALL: 720 cols -> 666 kept (54 dropped)

## SMALL: 665 names, 4203 rows (16.7y), book from 2011-01-13;  IS 1502 days, OOS 2441 days
   80 books priced
   SPY FULL 14.03%/0.857/-33.72% (H1 0.903 H2 0.841);  SPY OOS 15.29%/0.875/-33.72%  ->  4b OOS bars: DD -20.23%, CAGR 10.70%
   live RULES v2 FULL S=0.659 (H1 0.805 H2 0.547) DD -14.16%, OOS S=0.545

## GATES
  GATE PASS  G0 sample >= 10y: 18.7/18.7/16.7y   (target >= 10)
  GATE PASS  G1 q=1.00 QRESID reproduces 911's IS_RESID pick (U56 MADIST/ALL/1.0, B136 MADIST/40/1.0, SMALL MADIST/40/1.0): U56=('MADIST', 'ALL', 1.0); B136=('MADIST', 40, 1.0); SMALL=('MADIST', 40, 1.0)   (target match)
  GATE PASS  G1b q=1.00 U56 pick reproduces 911's OOS numbers (17.45%/1.2174/-22.18%): 17.4473%/1.2174/-22.1818%   (target |d| < 1e-6)
  GATE PASS  G2 100% SPY book reads beta ~ 1.0: max|beta-1| = 0.0000   (target < 0.05)
  GATE PASS  G3 no leverage (max shelf gross): 1.0000   (target <= 1.0)
  GATE PASS  G4 distress series is CAUSAL (truncated tape == full tape on overlap): max|diff| = 0.00e+00   (target == 0)
  GATE PASS  G5 every grid point published: 93 rows = 3 panels x (3 defs x 5 q x 2 forms + 1 IS_SHARPE)   (target == 93)
   G6 diagnostic NEARHI_EXP  q=1.00 keeps U56: 2007/2007, U56: 2007/2007, B136: 2007/2007, B136: 2007/2007, SMALL: 1502/1502, SMALL: 1502/1502
   G6 diagnostic NEARHI_252  q=1.00 keeps U56: 2007/2007, U56: 2007/2007, B136: 2007/2007, B136: 2007/2007, SMALL: 1502/1502, SMALL: 1502/1502
   G6 diagnostic VOL60       q=1.00 keeps U56: 1987/2007, U56: 1987/2007, B136: 1987/2007, B136: 1987/2007, SMALL: 1482/1502, SMALL: 1482/1502
  GATE FAIL  G6 q=1.00 quiet mask keeps every IS day: 2007 of 2007   (target equal)

## ARM 1 — THE GRID (all 93 picks; rule 8: IS 2009-2016 chooses, OOS read once)

   --- U56 ---
   NEARHI_EXP  q=0.40 QRESID    ('MADIST', 40, 1.0)      quietDD  -1.54% ( 803d) -> FULL 14.57%/1.197/-17.67%  OOS 16.24%/1.310/-17.67%  ddgap +2.56pp  4b_full=1 4b_oos=1 4a=0
   NEARHI_EXP  q=0.40 QRAW      ('LOWVOL', 20, 0.25)     quietDD  -0.30% ( 803d) -> FULL  2.59%/0.998/ -4.83%  OOS  2.46%/0.925/ -4.83%  ddgap +15.40pp  4b_full=0 4b_oos=0 4a=0
   NEARHI_EXP  q=0.60 QRESID    ('MOM', 'ALL', 1.0)      quietDD  -3.15% (1204d) -> FULL 15.83%/1.143/-22.18%  OOS 17.47%/1.219/-22.18%  ddgap -1.95pp  4b_full=0 4b_oos=0 4a=0
   NEARHI_EXP  q=0.60 QRAW      ('LOWVOL', 20, 0.25)     quietDD  -0.64% (1204d) -> FULL  2.59%/0.998/ -4.83%  OOS  2.46%/0.925/ -4.83%  ddgap +15.40pp  4b_full=0 4b_oos=0 4a=0
   NEARHI_EXP  q=0.80 QRESID    ('MADIST', 'ALL', 1.0)   quietDD  -4.83% (1605d) -> FULL 15.82%/1.141/-22.18%  OOS 17.45%/1.217/-22.18%  ddgap -1.95pp  4b_full=0 4b_oos=0 4a=0
   NEARHI_EXP  q=0.80 QRAW      ('LOWVOL', 10, 0.25)     quietDD  -1.16% (1605d) -> FULL  1.55%/0.785/ -4.37%  OOS  1.42%/0.681/ -4.37%  ddgap +15.86pp  4b_full=0 4b_oos=0 4a=0
   NEARHI_EXP  q=0.90 QRESID    ('MADIST', 'ALL', 1.0)   quietDD  -7.91% (1806d) -> FULL 15.82%/1.141/-22.18%  OOS 17.45%/1.217/-22.18%  ddgap -1.95pp  4b_full=0 4b_oos=0 4a=0
   NEARHI_EXP  q=0.90 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -1.67% (1806d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  4b_full=0 4b_oos=0 4a=0
   NEARHI_EXP  q=1.00 QRESID    ('MADIST', 'ALL', 1.0)   quietDD -13.24% (2007d) -> FULL 15.82%/1.141/-22.18%  OOS 17.45%/1.217/-22.18%  ddgap -1.95pp  4b_full=0 4b_oos=0 4a=0
   NEARHI_EXP  q=1.00 QRAW      ('LOWVOL', 5, 0.25)      quietDD  -1.80% (2007d) -> FULL  1.00%/0.706/ -4.46%  OOS  0.70%/0.470/ -4.46%  ddgap +15.77pp  4b_full=0 4b_oos=0 4a=0
   NEARHI_252  q=0.40 QRESID    ('MADIST', 40, 1.0)      quietDD  -1.54% ( 803d) -> FULL 14.57%/1.197/-17.67%  OOS 16.24%/1.310/-17.67%  ddgap +2.56pp  4b_full=1 4b_oos=1 4a=0
   NEARHI_252  q=0.40 QRAW      ('LOWVOL', 20, 0.25)     quietDD  -0.30% ( 803d) -> FULL  2.59%/0.998/ -4.83%  OOS  2.46%/0.925/ -4.83%  ddgap +15.40pp  4b_full=0 4b_oos=0 4a=0
   NEARHI_252  q=0.60 QRESID    ('MOM', 'ALL', 1.0)      quietDD  -3.15% (1204d) -> FULL 15.83%/1.143/-22.18%  OOS 17.47%/1.219/-22.18%  ddgap -1.95pp  4b_full=0 4b_oos=0 4a=0
   NEARHI_252  q=0.60 QRAW      ('LOWVOL', 20, 0.25)     quietDD  -0.64% (1204d) -> FULL  2.59%/0.998/ -4.83%  OOS  2.46%/0.925/ -4.83%  ddgap +15.40pp  4b_full=0 4b_oos=0 4a=0
   NEARHI_252  q=0.80 QRESID    ('MADIST', 'ALL', 1.0)   quietDD  -4.83% (1605d) -> FULL 15.82%/1.141/-22.18%  OOS 17.45%/1.217/-22.18%  ddgap -1.95pp  4b_full=0 4b_oos=0 4a=0
