=== idea 2370 (lane B, run 15) — does an ELIGIBILITY VOLATILITY CEILING buy the CAPPED CANDIDATE the DRAWDOWN its B136 leg needs? ===
    2026-09-23  lane B   band 0.03  cadence W  t+1  rungs [0.0, 10.0, 25.0, 50.0] bps  sweep SHY (phi=1.00)
    DIAL 1 vol ceiling v ['0.30', '0.40', '0.60', 'INF']   DIAL 2 vol lookback L [20, 60]
    REPORTED not selected: denominator ['DEGROSS', 'RESPREAD']  book ['CAP2', 'CAND']  panels U56/B136  gross [0.75, 1.0]  rungs [0.0, 10.0, 25.0, 50.0]
    GATE PASS  G8 exactly two tuned parameters: vol ceiling v, vol lookback L (target 2)
    PUB   G13 RULES v1's own committed constants are ON the ladder: max_vol = 0.60 is a v rung and its 20d window is an L rung (inherited, not tuned)
    GATE PASS  G0 >= 10y (U56): 17.7y, 56 columns, 4710 rows (target >= 10y)
    PUB   G9 all-NaN columns in U56 (idea 2332's MMC defect, carried forward): 0 dead: [] -> 56 priced names
    GATE PASS  G6 sweep SHY priced on every in-window row (U56): non-null 4450 of 4450 (target all)
    GATE PASS  G0 >= 10y (B136): 17.7y, 136 columns, 4708 rows (target >= 10y)
    PUB   G9 all-NaN columns in B136 (idea 2332's MMC defect, carried forward): 1 dead: ['MMC'] -> 135 priced names
    GATE PASS  G6 sweep SHY priced on every in-window row (B136): non-null 4448 of 4448 (target all)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, DEGROSS, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, DEGROSS, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, RESPREAD, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAP2, RESPREAD, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, DEGROSS, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, DEGROSS, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, RESPREAD, U56, g=0.75, L=20): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G1 v=INF reproduces the committed book (CAND, RESPREAD, U56, g=0.75, L=60): max|dw| 0.000e+00 (target < 1e-12)
    GATE PASS  G7 vol defined on every in-band cell (U56, L=20): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (U56, L=60): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (B136, L=20): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G7 vol defined on every in-band cell (B136, L=60): 0 in-band cells with undefined vol (target 0)
    GATE PASS  G10 no lookahead (future tape x1.5 after 2018-06-29 leaves every earlier weight identical): max|dw| on rows <= 2018-06-29: 0.000e+00 (target < 1e-15)

--- panel U56  (56 columns)  SPY 15.23% / 0.8897 / -33.72%   live RULES v2 8.65% / 1.2052 / -12.05%
    ... U56 done (40s)

--- panel B136  (136 columns)  SPY 15.12% / 0.8844 / -33.72%   live RULES v2 7.96% / 1.0972 / -12.24%
    ... B136 done (102s)
    GATE PASS  G2 reproduces idea 2336's committed CAP2 U56 headline (11.62%/1.2687/-14.81%, OOS 12.77%/1.3318): read 11.62% / 1.2687 / -14.81%, OOS 12.77% / 1.3318, turnover 3.51x (committed 3.51x) -> max|d| 3.95e-05 (target < 1e-3)
    GATE PASS  G3 reproduces idea 2300/2332's committed CAND U56 headline (12.5950%/1.1934/-17.3923%, OOS 13.8525%/1.2397): read 12.5950% / 1.1934 / -17.3923%, OOS 13.8525% / 1.2397 -> max|d| 3.04e-06 (target < 1e-3)
    GATE PASS  G4 no leverage anywhere (128 books): max row gross 1.000000000 (target <= 1+1e-9)
    GATE PASS  G5 the v dial BITES (mean N_elig at v=0.30 strictly below v=INF): 32 of 32 (panel, book, gross, denom, L) cells (target 32 of 32)
    GATE PASS  G12 N_elig is MONOTONE NON-DECREASING in v (a looser ceiling can only admit more): 32 of 32 cells (target 32 of 32)
    GATE PASS  G14 the CONTROL is its own reference (v=INF, L=20 held-set fidelity == 100%): min over the 16 (panel, book, gross, denom) controls 100.00000000% (target == 100%)
    PUB   G15 the ceiling MOVES the held set (it is an ELIGIBILITY device, not a sizing dial): finite-v held-set fidelity vs the committed book spans [86.09%, 98.73%]; min per group 86.09%
    GATE PASS  G11 the two denominator conventions COLLAPSE at v = INF (N_in == N_elig when nothing is rejected): 16 of 16 cells identical to 1e-12 (target 16 of 16)

=== A. THE FULL GRID AT THE HEADLINE RUNG (10 bps) — every point, nothing dropped ===

  U56 / CAP2 / DEGROSS
    v      L  gross |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh  OOS DD | 4a 4b | legs H1/H2/OOS/DD/CAGR | turn/yr  rej%   N_held  maxw
   0.30   20  0.75  |  7.09%  1.1239   -9.92% |  1.18   1.07 |   7.53%  1.2127  -9.92% | .  .  | 11110                  |    5.14 17.22%   30.93  2.48%
   0.40   20  0.75  |  9.23%  1.2171  -10.80% |  1.20   1.23 |  10.23%  1.3403 -10.80% | .  .  | 11110                  |    4.48  8.16%   34.44  2.74%
   0.60   20  0.75  | 10.52%  1.2260  -13.23% |  1.20   1.25 |  11.78%  1.3388 -13.23% | .  .  | 11110                  |    3.92  2.47%   36.61  2.74%
    INF   20  0.75  | 11.62%  1.2687  -14.81% |  1.30   1.25 |  12.77%  1.3318 -14.81% | .  Y  | 11111                  |    3.51  0.00%   37.56  2.74%
   0.30   60  0.75  |  6.51%  1.0386  -10.71% |  1.13   0.95 |   6.80%  1.0899 -10.71% | .  .  | 11110                  |    3.57 19.12%   30.20  2.29%
   0.40   60  0.75  |  8.55%  1.1400  -13.01% |  1.14   1.14 |   9.61%  1.2589 -13.01% | .  .  | 11110                  |    3.58  9.10%   34.06  2.61%
   0.60   60  0.75  | 10.36%  1.2151  -14.10% |  1.19   1.24 |  11.67%  1.3343 -14.10% | .  .  | 11110                  |    3.58  2.84%   36.46  2.61%
    INF   60  0.75  | 11.62%  1.2687  -14.81% |  1.30   1.25 |  12.77%  1.3318 -14.81% | .  Y  | 11111                  |    3.51  0.00%   37.56  2.74%
   0.30   20  1.00  |  7.66%  1.0592  -10.67% |  1.12   1.01 |   8.41%  1.1560 -10.67% | .  .  | 11110                  |    5.62 17.22%   30.93  2.77%
   0.40   20  1.00  | 10.04%  1.1590  -13.06% |  1.14   1.18 |  11.49%  1.2939 -13.06% | .  .  | 11110                  |    4.93  8.16%   34.44  2.92%
   0.60   20  1.00  | 11.43%  1.1716  -15.62% |  1.14   1.20 |  13.15%  1.2917 -15.62% | .  Y  | 11111                  |    4.38  2.47%   36.61  2.92%
    INF   20  1.00  | 12.66%  1.2187  -17.28% |  1.25   1.20 |  14.29%  1.2953 -17.28% | .  Y  | 11111                  |    3.99  0.00%   37.56  2.92%
   0.30   60  1.00  |  7.02%  0.9807  -12.95% |  1.06   0.90 |   7.58%  1.0443 -12.95% | .  .  | 11110                  |    3.82 19.12%   30.20  2.42%
   0.40   60  1.00  |  9.31%  1.0903  -15.33% |  1.07   1.11 |  10.84%  1.2259 -15.33% | .  .  | 11110                  |    3.96  9.10%   34.06  2.64%
   0.60   60  1.00  | 11.32%  1.1670  -16.46% |  1.13   1.20 |  13.14%  1.2964 -16.46% | .  Y  | 11111                  |    4.03  2.84%   36.46  2.84%
    INF   60  1.00  | 12.66%  1.2187  -17.28% |  1.25   1.20 |  14.29%  1.2953 -17.28% | .  Y  | 11111                  |    3.99  0.00%   37.56  2.92%

  U56 / CAP2 / RESPREAD
    v      L  gross |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh  OOS DD | 4a 4b | legs H1/H2/OOS/DD/CAGR | turn/yr  rej%   N_held  maxw
   0.30   20  0.75  |  7.55%  1.0928  -10.52% |  1.14   1.05 |   8.21%  1.1919 -10.52% | .  .  | 11110                  |    5.29 17.22%   30.93  2.64%
   0.40   20  0.75  |  9.70%  1.2165  -11.28% |  1.19   1.24 |  10.88%  1.3460 -11.28% | .  .  | 11110                  |    4.45  8.16%   34.44  2.74%
   0.60   20  0.75  | 10.72%  1.2306  -13.40% |  1.20   1.26 |  12.02%  1.3419 -13.40% | .  Y  | 11111                  |    3.86  2.47%   36.61  2.74%
    INF   20  0.75  | 11.62%  1.2687  -14.81% |  1.30   1.25 |  12.77%  1.3318 -14.81% | .  Y  | 11111                  |    3.51  0.00%   37.56  2.74%
   0.30   60  0.75  |  7.04%  1.0238  -11.36% |  1.09   0.96 |   7.55%  1.0937 -11.36% | .  .  | 11110                  |    3.63 19.12%   30.20  2.36%
   0.40   60  0.75  |  9.03%  1.1417  -13.32% |  1.14   1.15 |  10.17%  1.2589 -13.32% | .  .  | 11110                  |    3.59  9.10%   34.06  2.64%
   0.60   60  0.75  | 10.50%  1.2126  -14.26% |  1.19   1.24 |  11.84%  1.3286 -14.26% | .  .  | 11110                  |    3.56  2.84%   36.46  2.61%
    INF   60  0.75  | 11.62%  1.2687  -14.81% |  1.30   1.25 |  12.77%  1.3318 -14.81% | .  Y  | 11111                  |    3.51  0.00%   37.56  2.74%
   0.30   20  1.00  |  7.66%  1.0574  -10.67% |  1.11   1.00 |   8.41%  1.1526 -10.67% | .  .  | 11110                  |    5.63 17.22%   30.93  2.82%
   0.40   20  1.00  | 10.04%  1.1567  -13.06% |  1.14   1.18 |  11.48%  1.2897 -13.06% | .  .  | 11110                  |    4.94  8.16%   34.44  2.92%
   0.60   20  1.00  | 11.42%  1.1705  -15.62% |  1.14   1.20 |  13.15%  1.2897 -15.62% | .  Y  | 11111                  |    4.39  2.47%   36.61  2.92%
    INF   20  1.00  | 12.66%  1.2187  -17.28% |  1.25   1.20 |  14.29%  1.2953 -17.28% | .  Y  | 11111                  |    3.99  0.00%   37.56  2.92%
