========================================================================================================================================================================================================
IDEA 139 — sleeve-moves-the-frontier: price the macro sleeve on idea 74's axis against the 200d gate, the 3% band and de-grossing, at matched starting book and cost
corpus: 2 panels x 3 base books (V1u, TOP20, EWall, all 0.75 gross, ungated) x 2 cost rungs x 36 arms (control + 19 ladder + 12 sleeve + 4 gate/band) = 432 rows, all committed
IS <= 2016-12-31   OOS >= 2017-01-01   weekly, t+1, 4b bars phi=0.7 delta=0.6
tuned: f in [0.05, 0.1, 0.15, 0.2, 0.25, 0.5] (sleeve fraction), m in 0.10..1.00 step 0.05 (static gross).  Both fully swept; all grid points reported.
H_offladder: the sleeve prices BELOW the ladder (lever<1) and beats its own matched-DD ladder point in the majority of cells.  H_ladder: it is dominated like every other instrument and idea 134's claim is about 4b's bar geometry, not about price.
========================================================================================================================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

--- PANEL u56: 56 names | eval 2009-01-13 -> 2026-09-04 | sleeve assets present: ['TLT', 'GLD', 'DBC', 'UUP']
    SPY CAGR 15.23% MaxDD -33.72% halves 0.957/0.834 OOS Sharpe 0.882 | 4b bars: CAGR >= 10.66%, MaxDD >= -20.23%
    live RULES v2 @10bps: 8.66% / 1.206 / -12.05% (v1 6.45% / 0.664 / -13.83%)
      u56   V1u   10bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.403 | sleeve beats matched-DD ladder 12/12
      u56   TOP20 10bps: 36 arms | 4b 16 | 4a(v2)  0 | ladder slope 0.705 | sleeve beats matched-DD ladder 11/12
      u56   EWall 10bps: 36 arms | 4b 10 | 4a(v2)  1 | ladder slope 0.595 | sleeve beats matched-DD ladder 12/12
    live RULES v2 @25bps: 8.37% / 1.168 / -12.09% (v1 2.75% / 0.317 / -15.63%)
      u56   V1u   25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.132 | sleeve beats matched-DD ladder 12/12
      u56   TOP20 25bps: 36 arms | 4b 12 | 4a(v2)  0 | ladder slope 0.630 | sleeve beats matched-DD ladder 10/12
      u56   EWall 25bps: 36 arms | 4b  9 | 4a(v2)  0 | ladder slope 0.588 | sleeve beats matched-DD ladder 12/12
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

--- PANEL broad: 136 names | eval 2009-01-13 -> 2026-09-04 | sleeve assets present: ['TLT', 'GLD', 'DBC', 'UUP']
    SPY CAGR 15.23% MaxDD -33.72% halves 0.957/0.834 OOS Sharpe 0.882 | 4b bars: CAGR >= 10.66%, MaxDD >= -20.23%
    live RULES v2 @10bps: 8.03% / 1.106 / -12.24% (v1 6.39% / 0.635 / -21.19%)
      broad V1u   10bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.266 | sleeve beats matched-DD ladder 12/12
      broad TOP20 10bps: 36 arms | 4b  3 | 4a(v2)  0 | ladder slope 0.572 | sleeve beats matched-DD ladder 12/12
      broad EWall 10bps: 36 arms | 4b  5 | 4a(v2)  0 | ladder slope 0.565 | sleeve beats matched-DD ladder 12/12
    live RULES v2 @25bps: 7.70% / 1.064 / -12.28% (v1 1.79% / 0.219 / -26.72%)
      broad V1u   25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.055 | sleeve beats matched-DD ladder 12/12
      broad TOP20 25bps: 36 arms | 4b  0 | 4a(v2)  0 | ladder slope 0.480 | sleeve beats matched-DD ladder 12/12
      broad EWall 25bps: 36 arms | 4b  4 | 4a(v2)  8 | ladder slope 0.558 | sleeve beats matched-DD ladder 12/12

========================================================================================================================================================================================================
(0) GATES — nothing new is read until these pass
    (0a) H.run == engine.backtest on TOP20@10bps: max|diff| 0.000e+00
    (0a) H.run == engine.backtest on EWall@25bps: max|diff| 0.000e+00

    (0b) idea 134's COMMITTED ladder.csv rebuilt from source (the rows the queue's claim rests on)
    rebuilt 100 committed ladder rows (R20 / S3-10 / S3-25 / S4-10 / S4-25, both panels, both rungs): max|diff| over CAGR, Sharpe, MaxDD = 2.220e-16

    (0d) idea 94's COMMITTED pricelist.csv — the 200d gate and the 3% band, priced on idea 74's axis, are re-derived here from source
    48 of 48 committed rows rebuilt: dCAGR 8.882e-16  dMaxDD 4.441e-16  rate 9.975e-17  vs_matchedDD 4.441e-16  gross 0.000e+00  dSharpe 9.888e-17
    GATE PASS — the axis this run prices the sleeve on is idea 94's, to machine precision, on every row idea 94 published for these comparands.

    (0c) PREMISE AUDIT, in the queue's own words — broad @10 bps, base book TOP20
    ladder points inside 4b: 1 of 19 (m = 0.10..1.00); Sharpe range over the ladder 0.968-0.976 (queue quotes 0.973-0.978 over its own 5-point m = 0.60..1.40 ladder)
    SLV3: 4b passers at native gross 1/6 = 16.7% -> f = [0.25]
    SLV4: 4b passers at native gross 1/6 = 16.7% -> f = [0.25]
    NOTE the queue says 'a sleeve at f>=0.10 does'.  idea 134's own committed grid has the f>=0.10 passes at m=0.80, not at the native m=1.00; at native gross only f=0.25 passes.  Both readings are reported here and neither is required by this run's answer.

========================================================================================================================================================================================================
(1) THE PRICE LIST — pp of CAGR surrendered per pp of MaxDD bought, vs the SAME base book at the SAME cost (idea 74's axis; lower = cheaper insurance)
    `lever` = rate / the base book's own ladder slope: <1 means cheaper than simply holding less.  `vs_matchedDD` (pp/yr) = the arm's CAGR minus the ladder's CAGR at the ARM's own drawdown: >0 means the arm is NOT reachable by de-grossing.
           n  priced  med_rate  med_lever  dominated  med_vs_matchedDD  beats_ladder  med_dMaxDD  med_dSharpe
family                                                                                                       
DEGROSS  228     216     0.583      1.025      0.796             0.000         0.000       9.649       -0.001
SLV3      72      72     0.311      0.565      0.014             0.817         0.986       3.661        0.038
SLV4      72      72     0.337      0.611      0.028             0.635         0.972       3.228        0.033
band3     24      23     0.344      0.627      0.087             1.090         0.875       3.823       -0.014
g200      24      22     0.437      0.658      0.091             0.779         0.833       2.703       -0.013

    by family x panel (all 12 cells pooled per panel):
                 n  med_rate  med_lever  beats_ladder  med_vs_matchedDD
family  panel                                                          
DEGROSS broad  114     0.536      1.029         0.000             0.000
        u56    114     0.618      1.021         0.000             0.000
SLV3    broad   36     0.297      0.555         1.000             0.893
        u56     36     0.350      0.591         0.972             0.782
SLV4    broad   36     0.327      0.597         1.000             0.703
        u56     36     0.375      0.636         0.944             0.591
band3   broad   12     0.152      0.627         0.750             1.601
        u56     12     0.386      0.618         1.000             0.826
g200    broad   12     0.065      0.123         0.750             0.950
        u56     12     0.442      0.706         0.917             0.731

    THE SLEEVE, every f, every cell (the queue's instrument, all grid points):
panel  book   cost     arm  dial  CAGR  Sharpe  MaxDD  gross  dCAGR  dMaxDD   rate  lever  vs_matchedDD  pass4b            fail4b  pass4a_v2
  u56   V1u 10.000  SLV3-5 0.050 0.062   0.674 -0.150  0.750  0.087   0.645  0.136  0.337         0.175   False    H1,H2,OOS,CAGR      False
  u56   V1u 10.000 SLV3-10 0.100 0.061   0.687 -0.144  0.750  0.175   1.302  0.134  0.334         0.354   False    H1,H2,OOS,CAGR      False
  u56   V1u 10.000 SLV3-15 0.150 0.060   0.699 -0.137  0.750  0.271   1.974  0.137  0.340         0.532   False    H1,H2,OOS,CAGR      False
  u56   V1u 10.000 SLV3-20 0.200 0.059   0.712 -0.130  0.750  0.373   2.664  0.140  0.348         0.709   False    H1,H2,OOS,CAGR      False
  u56   V1u 10.000 SLV3-25 0.250 0.058   0.724 -0.123  0.750  0.483   3.372  0.143  0.356         0.886   False    H1,H2,OOS,CAGR      False
  u56   V1u 10.000 SLV3-50 0.500 0.051   0.780 -0.105  0.750  1.164   5.215  0.223  0.554         0.952   False    H1,H2,OOS,CAGR      False
  u56   V1u 10.000  SLV4-5 0.050 0.062   0.672 -0.151  0.750  0.093   0.550  0.170  0.421         0.130   False    H1,H2,OOS,CAGR      False
  u56   V1u 10.000 SLV4-10 0.100 0.061   0.683 -0.146  0.750  0.185   1.110  0.167  0.414         0.266   False    H1,H2,OOS,CAGR      False
  u56   V1u 10.000 SLV4-15 0.150 0.060   0.694 -0.140  0.750  0.283   1.682  0.168  0.417         0.401   False    H1,H2,OOS,CAGR      False
  u56   V1u 10.000 SLV4-20 0.200 0.059   0.706 -0.134  0.750  0.386   2.254  0.171  0.425         0.530   False    H1,H2,OOS,CAGR      False
  u56   V1u 10.000 SLV4-25 0.250 0.058   0.717 -0.129  0.750  0.495   2.812  0.176  0.437         0.647   False    H1,H2,OOS,CAGR      False
  u56   V1u 10.000 SLV4-50 0.500 0.052   0.773 -0.103  0.750  1.138   5.397  0.211  0.524         1.052   False    H1,H2,OOS,CAGR      False
  u56 TOP20 10.000  SLV3-5 0.050 0.149   1.173 -0.214  0.750  0.559   0.826  0.677  0.961         0.075   False                DD      False
  u56 TOP20 10.000 SLV3-10 0.100 0.144   1.185 -0.202  0.750  1.049   2.028  0.517  0.734         0.502    True                 -      False
  u56 TOP20 10.000 SLV3-15 0.150 0.139   1.198 -0.191  0.750  1.550   3.100  0.500  0.709         0.810    True                 -      False
  u56 TOP20 10.000 SLV3-20 0.200 0.134   1.211 -0.181  0.750  2.062   4.123  0.500  0.709         1.061    True                 -      False
  u56 TOP20 10.000 SLV3-25 0.250 0.129   1.224 -0.171  0.750  2.585   5.129  0.504  0.715         1.281    True                 -      False
  u56 TOP20 10.000 SLV3-50 0.500 0.101   1.276 -0.122  0.750  5.398   9.965  0.542  0.768         1.947   False              CAGR      False
  u56 TOP20 10.000  SLV4-5 0.050 0.150   1.171 -0.216  0.750  0.521   0.658  0.793  1.124        -0.016   False                DD      False
  u56 TOP20 10.000 SLV4-10 0.100 0.145   1.182 -0.205  0.750  0.976   1.709  0.571  0.809         0.333   False                DD      False
  u56 TOP20 10.000 SLV4-15 0.150 0.140   1.193 -0.195  0.750  1.444   2.712  0.532  0.755         0.624    True                 -      False
  u56 TOP20 10.000 SLV4-20 0.200 0.136   1.204 -0.186  0.750  1.926   3.633  0.530  0.752         0.831    True                 -      False
  u56 TOP20 10.000 SLV4-25 0.250 0.131   1.215 -0.177  0.750  2.422   4.552  0.532  0.755         1.018    True                 -      False
  u56 TOP20 10.000 SLV4-50 0.500 0.104   1.259 -0.131  0.750  5.139   9.137  0.562  0.798         1.621   False              CAGR      False
  u56 EWall 10.000  SLV3-5 0.050 0.129   1.144 -0.213  0.750  0.388   1.264  0.307  0.516         0.430   False                DD      False
  u56 EWall 10.000 SLV3-10 0.100 0.125   1.165 -0.200  0.750  0.790   2.509  0.315  0.529         0.825    True                 -      False
  u56 EWall 10.000 SLV3-15 0.150 0.121   1.187 -0.188  0.750  1.201   3.739  0.321  0.540         1.191    True                 -      False
  u56 EWall 10.000 SLV3-20 0.200 0.116   1.209 -0.176  0.750  1.621   4.894  0.331  0.557         1.494    True                 -      False
  u56 EWall 10.000 SLV3-25 0.250 0.112   1.233 -0.167  0.750  2.050   5.858  0.350  0.588         1.662    True                 -      False
  u56 EWall 10.000 SLV3-50 0.500 0.089   1.351 -0.120  0.750  4.358  10.494  0.415  0.698         2.156   False              CAGR       True
  u56 EWall 10.000  SLV4-5 0.050 0.129   1.140 -0.215  0.750  0.358   1.072  0.334  0.560         0.337   False                DD      False
  u56 EWall 10.000 SLV4-10 0.100 0.125   1.157 -0.204  0.750  0.731   2.146  0.341  0.572         0.652   False                DD      False
  u56 EWall 10.000 SLV4-15 0.150 0.122   1.174 -0.193  0.750  1.116   3.222  0.347  0.582         0.950    True                 -      False
  u56 EWall 10.000 SLV4-20 0.200 0.118   1.191 -0.182  0.750  1.513   4.301  0.352  0.591         1.233    True                 -      False
  u56 EWall 10.000 SLV4-25 0.250 0.113   1.210 -0.173  0.750  1.921   5.256  0.366  0.614         1.420    True                 -      False
  u56 EWall 10.000 SLV4-50 0.500 0.091   1.297 -0.129  0.750  4.154   9.656  0.430  0.723         1.862   False              CAGR      False
  u56   V1u 25.000  SLV3-5 0.050 0.027   0.322 -0.193  0.750 -0.013   0.682 -0.019 -0.145         0.094   False    H1,H2,OOS,CAGR      False
  u56   V1u 25.000 SLV3-10 0.100 0.027   0.331 -0.186  0.750 -0.025   1.374 -0.018 -0.137         0.189   False    H1,H2,OOS,CAGR      False
  u56   V1u 25.000 SLV3-15 0.150 0.027   0.341 -0.179  0.750 -0.028   2.086 -0.013 -0.101         0.279   False    H1,H2,OOS,CAGR      False
  u56   V1u 25.000 SLV3-20 0.200 0.027   0.350 -0.171  0.750 -0.025   2.825 -0.009 -0.066         0.366   False    H1,H2,OOS,CAGR      False
  u56   V1u 25.000 SLV3-25 0.250 0.027   0.360 -0.164  0.750 -0.016   3.593 -0.004 -0.034         0.453   False    H1,H2,OOS,CAGR      False
  u56   V1u 25.000 SLV3-50 0.500 0.025   0.406 -0.124  0.750  0.122   7.580  0.016  0.122         0.826   False    H1,H2,OOS,CAGR      False
  u56   V1u 25.000  SLV4-5 0.050 0.027   0.320 -0.193  0.750 -0.005   0.629 -0.008 -0.061         0.080   False    H1,H2,OOS,CAGR      False
  u56   V1u 25.000 SLV4-10 0.100 0.027   0.329 -0.187  0.750 -0.012   1.261 -0.009 -0.070         0.162   False    H1,H2,OOS,CAGR      False
  u56   V1u 25.000 SLV4-15 0.150 0.027   0.337 -0.180  0.750 -0.012   1.903 -0.006 -0.047         0.240   False    H1,H2,OOS,CAGR      False
