u56 (research/universe.json): 56 tickers, 2008-01-02 -> 2026-09-03

============================================================================================================
REPRODUCTION GATE 1 — idea 2's standing u56 KEEP == idea 273's u56 parent (m=0, j=inf) @10bps
============================================================================================================
  CAGR     idea 273    0.1267   reproduced    0.1267   EXACT
  Sharpe   idea 273    1.0930   reproduced    1.0931   EXACT
  MaxDD    idea 273   -0.1831   reproduced   -0.1831   EXACT
  cross-check against idea 72's earlier cite of the SAME book (different last eval day, so a gate on it would be wrong):
    CAGR     idea 72   0.12660   here   0.12673   delta +0.00013
    Sharpe   idea 72   1.09210   here   1.09308   delta +0.00098
    MaxDD    idea 72  -0.18308   here  -0.18308   delta -0.00000
  eval window 2009-01-13 -> 2026-09-03   H2 from 2017-11-03   OOS from 2017-01-03
  GATE 1: 3/3 EXACT

============================================================================================================
REPRODUCTION GATE 2 — idea 273's published u56 m=999 transfer arm
============================================================================================================
  CAGR       published    0.1190   reproduced    0.1190   EXACT
  Sharpe     published    1.1420   reproduced    1.1417   EXACT
  MaxDD      published   -0.1279   reproduced   -0.1279   EXACT
  OOS_Sharpe published    1.2100   reproduced    1.2102   EXACT
  H1         published    1.1980   reproduced    1.1980   EXACT
  H2         published    1.0980   reproduced    1.0978   EXACT
  turn       published    3.4900   reproduced    3.4935   EXACT
  GATE 2: 7/7 EXACT

============================================================================================================
REPRODUCTION GATE 3 — the state machine at (m=0, j=inf) IS the stateless parent
============================================================================================================
  max|weight diff| on rebalance rows : 0.000e+00
  max|daily return diff|             : 0.000e+00
  GATE 3: EXACT

============================================================================================================
REPRODUCTION GATE 4 — the local mask backtester IS engine.backtest on the weekly schedule
============================================================================================================
  max|daily return diff| : 0.000e+00
  GATE 4: EXACT

============================================================================================================
REFERENCE ROWS (u56, weekly, t+1)
============================================================================================================
row                                 bps  gross    CAGR  Sharpe    MaxDD      H1      H2  OOSCAGR  OOSShrp   OOS DD  turn/yr
buffer m=999 (the candidate)         10  0.719  11.90%   1.142  -12.79%   1.198   1.098   13.24%    1.210  -12.79%     3.49
buffer m=999 (the candidate)         25  0.719  11.32%   1.091  -12.94%   1.146   1.047   12.65%    1.162  -12.94%     3.49
parent top20-200d (idea 2 KEEP)      10  0.717  12.67%   1.093  -18.31%   1.088   1.103   14.39%    1.170  -18.31%     9.63
parent top20-200d (idea 2 KEEP)      25  0.717  11.06%   0.968  -18.44%   0.954   0.985   12.76%    1.051  -18.44%     9.63
RULES v2 baseline (live)             10  0.533   8.68%   1.208  -12.05%   1.226   1.194    9.56%    1.288  -12.05%     1.77
RULES v2 baseline (live)             25  0.533   8.39%   1.170  -12.09%   1.188   1.157    9.27%    1.252  -12.09%     1.77
RULES v1 (previous)                  10  0.750   6.48%   0.666  -13.83%   0.641   0.692    7.78%    0.751  -13.83%    23.59
RULES v1 (previous)                  25  0.750   2.78%   0.319  -15.63%   0.285   0.350    3.83%    0.403  -14.18%    23.59
SPY buy & hold                        0  1.000  15.26%   0.890  -33.72%   0.957   0.837   15.50%    0.884  -33.72%     0.00

  4b bars on this sample: H1 > 0.9566, H2 > 0.8365, OOS > 0.8844, MaxDD >= -20.23%, CAGR >= 10.68%
  4a bars (vs live RULES v2 @10bps): H1 > 1.2259, H2 > 1.1944, MaxDD >= -12.05%

============================================================================================================
THE FULL GRID — 9 m x 5 j x 2 cost rungs = 90 cells, every one printed (LITERAL gross)
============================================================================================================
   m    j  bps  gross    CAGR  Sharpe    MaxDD      H1      H2 turn/yr  OOSShrp  verdicts
   0    1   10  0.717  12.91%   1.115  -18.15%   1.101   1.134    6.26    1.192  KILL 4a(H1,H2,DD) / KEEP 4b
   0    1   25  0.717  11.86%   1.034  -18.27%   1.015   1.055    6.26    1.114  KILL 4a(H1,H2,DD) / KEEP 4b
   0    2   10  0.717  12.68%   1.095  -18.03%   1.083   1.112    8.32    1.179  KILL 4a(H1,H2,DD) / KEEP 4b
   0    2   25  0.717  11.28%   0.987  -18.15%   0.967   1.009    8.32    1.076  KILL 4a(H1,H2,DD) / KEEP 4b
   0    3   10  0.717  12.74%   1.099  -18.31%   1.098   1.106    9.31    1.172  KILL 4a(H1,H2,DD) / KEEP 4b
   0    3   25  0.717  11.18%   0.978  -18.44%   0.968   0.992    9.31    1.057  KILL 4a(H1,H2,DD) / KEEP 4b
   0    5   10  0.717  12.65%   1.092  -18.31%   1.089   1.100    9.61    1.167  KILL 4a(H1,H2,DD) / KEEP 4b
   0    5   25  0.717  11.04%   0.967  -18.44%   0.954   0.983    9.61    1.049  KILL 4a(H1,H2,DD) / KILL 4b(H1)
   0  999   10  0.717  12.67%   1.093  -18.31%   1.088   1.103    9.63    1.170  KILL 4a(H1,H2,DD) / KEEP 4b
   0  999   25  0.717  11.06%   0.968  -18.44%   0.954   0.985    9.63    1.051  KILL 4a(H1,H2,DD) / KILL 4b(H1)
   2    1   10  0.718  12.84%   1.110  -18.12%   1.094   1.129    5.88    1.192  KILL 4a(H1,H2,DD) / KEEP 4b
