====================================================================================================
IDEA 980 (cloud, 2026-09-15) -- IS A HIGH WITHIN-FAMILY PHASE SHARE A POSITIVE SIGNAL?
====================================================================================================
  SMOKE=False  headline cost 10 bps (rungs [0.0, 5.0, 10.0, 25.0, 50.0])  LAG=1  WARM=260
  headline grid = the idea's 60 families: 3 panels x 5 books x 2 gross x ['M', 'Q']
  reported extension: ['D', 'W'] (not a tuned level)
  tuned axes: floor [0.0, 0.1, 0.25, 0.4, 0.5, 0.75, 0.9] x share basis ['S_IS4B', 'S_ISLEG4', 'S_FULL4B'] -- ALL reported
  LEGAL bases (IS-only): ['S_IS4B', 'S_ISLEG4'];  LEAKY control: ['S_FULL4B']

loading panels ...
  U56      56 cols  2008-01-02 .. 2026-09-15
  B136    136 cols  2008-01-02 .. 2026-09-11
  SMALL   664 cols  2010-01-04 .. 2026-09-11
  SMALL dropped 52 tickers with max_1d_move >= 1.0 (data/small_meta.csv)

====================================================================================================
(A) GATES -- printed before any hypothesis number
====================================================================================================
  G0  offset_mask vs engine.rebalance_mask : 0 disagreeing rows
  G1  Ctx vs engine.backtest, D: max|d ret| 4.337e-19  max|d turn| 6.245e-17
  G1  Ctx vs engine.backtest, M: max|d ret| 1.735e-17  max|d turn| 2.498e-16
  G2  BAND03@0.75 vs baseline.rules_v2_weights : max|d| 0.000e+00
  G4  matched gross: 30 target matrices built once, reused across all cadences

====================================================================================================
(B) THE LADDER -- every (panel, book, gross, cadence, phase), all phases, 5 rungs
====================================================================================================
  U56    D  1 phases x 10 book-gross x 5 rungs   [    15s]
  U56    W  5 phases x 10 book-gross x 5 rungs   [    15s]
  U56    M  21 phases x 10 book-gross x 5 rungs   [    16s]
  U56    Q  63 phases x 10 book-gross x 5 rungs   [    20s]
  B136   D  1 phases x 10 book-gross x 5 rungs   [    21s]
  B136   W  5 phases x 10 book-gross x 5 rungs   [    22s]
  B136   M  21 phases x 10 book-gross x 5 rungs   [    24s]
  B136   Q  63 phases x 10 book-gross x 5 rungs   [    31s]
  SMALL  D  1 phases x 10 book-gross x 5 rungs   [    35s]
  SMALL  W  5 phases x 10 book-gross x 5 rungs   [    39s]
  SMALL  M  21 phases x 10 book-gross x 5 rungs   [    56s]
  SMALL  Q  63 phases x 10 book-gross x 5 rungs   [   104s]
  ladder 13,500 rows over 2,700 phase-books
  G5  determinism : max|d| 0.000e+00
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.ladder.csv  (13,500 rows, 53 cols)
  G3a cross-run vs idea 986's ladder : max|d| 7.105e-15  (13,500 shared phase-book-rungs x 34 numeric cols)

====================================================================================================
(C) RULE 8 UNDER THE POSITIVE SCREEN -- (book, gross) chosen on 2009-2016 ALONE
====================================================================================================
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.shares.csv  (120 rows, 8 cols)
  120 families (60 on the headline M/Q grid)
  share distribution by basis and cadence (mean over families):
         S_IS4B  S_ISLEG4  S_FULL4B
cadence                            
D        0.0000    0.1333    0.0333
M        0.1238    0.6476    0.0810
Q        0.0952    0.6116    0.0349
W        0.0667    0.4067    0.1467
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.picks.csv  (756 rows, 24 cols)
  G3b cross-run, floor-0 control vs 986's committed picks : 0.0 disagreements (36 shared picks)
  G6a IS-purity, legal bases : 0 disagreements under permuted OOS columns
  G6b the LEAKY basis S_FULL4B is built from full-sample columns by construction; its share is a function of the OOS tape and CANNOT be computed at 2016-12-31 (pick disagreements under permuted OOS: 0 -- the screen itself reads the tape whether or not the picks happen to move)

  GATES: 9 of 9 PASS
gate                                                                                      what        value          bar   ok
  G0                                  offset_mask(.,per,0) == engine.rebalance_mask on D/W/M/Q 0.000000e+00 0.000000e+00 True
  G1                                        fast Ctx == engine.backtest (returns and turnover) 2.498002e-16 1.000000e-10 True
  G2                                                  BAND03@0.75 == baseline.rules_v2_weights 0.000000e+00 1.000000e-12 True
  G4                                    MATCHED GROSS: one target matrix reused across D/W/M/Q 0.000000e+00 0.000000e+00 True
  G5                                                determinism: one cell rebuilt from scratch 0.000000e+00 1.000000e-15 True
 G3a CROSS-RUN: idea 986's committed ladder (13,500 shared phase-book-rungs x 34 numeric cols) 7.105427e-15 1.000000e-10 True
 G3b                                CROSS-RUN: 986's unscreened rule-8 picks (36 shared picks) 0.000000e+00 0.000000e+00 True
 G6a                                IS-PURITY: LEGAL bases' picks invariant under permuted OOS 0.000000e+00 0.000000e+00 True
 G6b                                     the LEAKY basis is declared, not used for any verdict 0.000000e+00 0.000000e+00 True
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.gates.csv  (9 rows, 5 cols)

====================================================================================================
(D) DOES THE SCREEN BUY ANY OOS 4b OR 4a? -- every (floor x basis) point
====================================================================================================
  wrote 2026-09-15_is-a-HIGH-WITHIN-FAMILY-PHASE-SHARE-a-POSITIVE-ROBUSTNESS-signal_cloud.summary.csv  (63 rows, 15 cols)

  --- MQ60 ---
   basis  legal  floor  n_slots  n_empty  n_picks  OOS_4b  OOS_4a  med_OOS_Sharpe  med_OOS_CAGR  med_OOS_MaxDD  med_FULL_Sharpe  med_FULL_MaxDD  ext_share
  S_IS4B   True   0.00       18        0       18       0       0          0.8312        0.1181        -0.3414           1.0132         -0.3414     0.6667
  S_IS4B   True   0.10       18        6       12       0       0          1.0166        0.1362        -0.2383           1.0847         -0.2383     0.0000
  S_IS4B   True   0.25       18        6       12       0       0          1.0166        0.1353        -0.2383           1.0847         -0.2383     0.0000
  S_IS4B   True   0.40       18        6       12       3       0          1.0590        0.1128        -0.2135           1.0814         -0.2135     0.4167
  S_IS4B   True   0.50       18        6       12       3       0          1.0590        0.1128        -0.2135           1.0814         -0.2135     0.4167
  S_IS4B   True   0.75       18       12        6       0       0          1.0274        0.1100        -0.2247           1.0601         -0.2247     0.5000
  S_IS4B   True   0.90       18       18        0       0       0             NaN           NaN            NaN              NaN             NaN        NaN
S_ISLEG4   True   0.00       18        0       18       0       0          0.8312        0.1181        -0.3414           1.0132         -0.3414     0.6667
S_ISLEG4   True   0.10       18        0       18       0       0          0.8312        0.1181        -0.3414           1.0132         -0.3414     0.6667
S_ISLEG4   True   0.25       18        0       18       0       0          0.8312        0.1181        -0.3414           1.0132         -0.3414     0.6667
S_ISLEG4   True   0.40       18        0       18       0       0          0.8312        0.1181        -0.3414           1.0132         -0.3414     0.6667
S_ISLEG4   True   0.50       18        0       18       0       0          0.8312        0.1181        -0.3414           1.0132         -0.3414     0.5000
S_ISLEG4   True   0.75       18        0       18       1       0          0.7123        0.1181        -0.2989           0.9339         -0.2989     0.5556
S_ISLEG4   True   0.90       18        9        9       1       0          0.9695        0.2045        -0.3461           1.0828         -0.3461     0.7778
S_FULL4B  False   0.00       18        0       18       0       0          0.8312        0.1181        -0.3414           1.0132         -0.3414     0.6667
S_FULL4B  False   0.10       18        6       12       0       0          1.0328        0.1128        -0.2271           1.0751         -0.2271     0.5000
S_FULL4B  False   0.25       18        9        9       3       0          1.0852        0.1152        -0.2050           1.0877         -0.2050     0.6667
S_FULL4B  False   0.40       18       12        6       3       0          1.1287        0.1216        -0.2051           1.1241         -0.2051     0.5000
S_FULL4B  False   0.50       18       15        3       3       0          1.2152        0.1297        -0.1701           1.1382         -0.1701     0.0000
S_FULL4B  False   0.75       18       15        3       3       0          1.2152        0.1297        -0.1701           1.1382         -0.1701     0.0000
S_FULL4B  False   0.90       18       18        0       0       0             NaN           NaN            NaN              NaN             NaN        NaN

  --- DW60 ---
   basis  legal  floor  n_slots  n_empty  n_picks  OOS_4b  OOS_4a  med_OOS_Sharpe  med_OOS_CAGR  med_OOS_MaxDD  med_FULL_Sharpe  med_FULL_MaxDD  ext_share
  S_IS4B   True   0.00       18        0       18       4       0          0.9361        0.1052        -0.1616           0.9163         -0.1616     0.8889
  S_IS4B   True   0.10       18       12        6       0       0          1.1041        0.1382        -0.2088           1.0449         -0.2088     0.8333
  S_IS4B   True   0.25       18       15        3       0       0          1.1050        0.1052        -0.1616           1.0993         -0.1616     0.6667
  S_IS4B   True   0.40       18       15        3       0       0          1.1050        0.1052        -0.1616           1.0993         -0.1616     0.6667
  S_IS4B   True   0.50       18       15        3       0       0          1.1050        0.1052        -0.1616           1.0993         -0.1616     0.6667
  S_IS4B   True   0.75       18       15        3       0       0          1.1050        0.1052        -0.1616           1.0993         -0.1616     0.6667
  S_IS4B   True   0.90       18       18        0       0       0             NaN           NaN            NaN              NaN             NaN        NaN
S_ISLEG4   True   0.00       18        0       18       4       0          0.9361        0.1052        -0.1616           0.9163         -0.1616     0.8889
S_ISLEG4   True   0.10       18        6       12       5       0          1.1331        0.1245        -0.1534           1.0993         -0.1534     1.0000
S_ISLEG4   True   0.25       18        6       12       5       0          1.1331        0.1245        -0.1534           1.0993         -0.1534     1.0000
S_ISLEG4   True   0.40       18        6       12       5       0          1.1331        0.1245        -0.1534           1.0993         -0.1534     1.0000
S_ISLEG4   True   0.50       18        6       12       5       0          1.1331        0.1245        -0.1534           1.0993         -0.1534     1.0000
S_ISLEG4   True   0.75       18        6       12       6       0          1.2045        0.1245        -0.1534           1.1445         -0.1534     1.0000
S_ISLEG4   True   0.90       18        9        9       3       0          1.1331        0.1052        -0.1477           1.0993         -0.1477     1.0000
S_FULL4B  False   0.00       18        0       18       4       0          0.9361        0.1052        -0.1616           0.9163         -0.1616     0.8889
S_FULL4B  False   0.10       18        9        9       5       0          1.2758        0.1245        -0.1591           1.1897         -0.1591     0.8889
S_FULL4B  False   0.25       18        9        9       6       0          1.2758        0.1245        -0.1591           1.1897         -0.1591     0.7778
S_FULL4B  False   0.40       18        9        9       6       0          1.2758        0.1245        -0.1591           1.1897         -0.1591     0.7778
S_FULL4B  False   0.50       18        9        9       6       0          1.2758        0.1245        -0.1591           1.1897         -0.1591     0.5556
S_FULL4B  False   0.75       18       12        6       6       0          1.2814        0.1256        -0.1534           1.1897         -0.1534     0.8333
S_FULL4B  False   0.90       18       12        6       6       0          1.2814        0.1256        -0.1534           1.1897         -0.1534     0.8333

  --- ALL120 ---
   basis  legal  floor  n_slots  n_empty  n_picks  OOS_4b  OOS_4a  med_OOS_Sharpe  med_OOS_CAGR  med_OOS_MaxDD  med_FULL_Sharpe  med_FULL_MaxDD  ext_share
  S_IS4B   True   0.00       36        0       36       4       0          0.8420        0.1148        -0.2408           0.9843         -0.2408     0.7778
  S_IS4B   True   0.10       36       18       18       0       0          1.0328        0.1382        -0.2271           1.0751         -0.2271     0.2778
  S_IS4B   True   0.25       36       21       15       0       0          1.0328        0.1152        -0.2322           1.0943         -0.2322     0.1333
