=== idea 2408 — DOES CALENDAR TRANCHING CUT THE CANDIDATE'S TURNOVER WITHOUT THE DAMPER'S STUB? ===
    2026-09-23  lane cloud run 44   band 0.03  MA 200d  cadence W  t+1  rungs [0.0, 10.0, 25.0, 50.0] bps  sweep SHY (phi=1.00, EXEMPT from the rota)  offset 0
    DIAL 1 tranche count k [1, 2, 4, 8]   DIAL 2 tranche ASSIGNMENT salt s [0, 1, 2, 3] (md5(ticker|s) mod k)
    reference (never selected on): idea 2391's damper at lam [1.0, 0.5, 0.25, 0.125], paired 1:1 with k (lam = 1/k);
    the realised turnover of BOTH is published so the match is MEASURED, not assumed.
    THE CLAIM UNDER TEST: 'the stub is zero by construction'.  TRUE of traded names, FALSE of the book —
    both are measured separately (stub_traded, stub_total) and both are published.
    SMALL NOT PRICED: 0 of 128 4b cells in idea 2383 and 0 of 40-120 in 2318 / 2322 / 2326 / 2343.
    SURVIVORSHIP (rule 9): U56 / B136 are CURRENT constituents held from 2008; L_CAGR is the
    contaminated leg.  The rota-vs-damper contrast is same-tape, same-target and first-order immune.
    GATE PASS  G7 exactly two tuned parameters: k, tranche assignment salt s (target 2)
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    GATE PASS  G0 >= 10y (U56): 17.7y scored, 56 investable, 4710 rows (target >= 10y)
    GATE PASS  G0 >= 10y (B136): 17.7y scored, 136 investable, 4708 rows (target >= 10y)
    GATE PASS  G2 the gate IS baseline.band_state (live clause 2), unmodified: 0 differing cells; mean names IN 36 (target 0)
    GATE PASS  G1 per-column replica == engine.backtest (live RULES v2 through the DAMP runner at lam=1): max|d| 8.674e-19 (target < 1e-12)
    GATE PASS  G3 k = 1 (all 4 salts) AND lam = 1.00 == an independent CAP2 construction through engine.backtest: max|d| 1.388e-17 (target < 1e-12)
    GATE PASS  G8 the weight path is causal (panel truncated at 2021-02-05, k=4 s=0): max|dr| 0.000e+00 (target < 1e-12)

--- panel U56 (56 columns)  SPY 15.23% / 0.8897 / -33.72%   live RULES v2 8.65% / 1.2052 / -12.05%
    4b bars here: DD cap -20.23%   CAGR floor 10.66%   SPY halves 0.9566/0.8353   SPY OOS Sharpe 0.8831
    ... U56 done (17s)

--- panel B136 (136 columns)  SPY 15.12% / 0.8844 / -33.72%   live RULES v2 7.96% / 1.0972 / -12.24%
    4b bars here: DD cap -20.23%   CAGR floor 10.59%   SPY halves 0.9571/0.8249   SPY OOS Sharpe 0.8737
    ... B136 done (37s)
    GATE PASS  G4 no leverage anywhere (realised row sums): max gross 1.000000000 (target <= 1+1e-12)
    PUB   G4b the rota's OWN artifact: rebalances at which the STALE equity sleeve already summed to > 1 of NAV and had to be de-grossed pro rata (never a source of leverage, but it means the rota does not always reach its target even in the tranche it trades): 5391 such rebalances over 136 books; 49 books affected, all at gross [0.75, 1.0]; worst single book 205 of ~924 rebalances
    GATE PASS  G9 sweep instrument priced on every held row: SHY non-null on both panels: True (target True)
    GATE FAIL  G5 the k dial BITES and turnover is MONOTONE DECREASING in k: 6 of 8 (panel, book, gross, salt) ladders   NON-MONOTONE: U56/CAND/g0.75/s0 [k1:4.39 k2:4.44 k4:3.77 k8:3.04]; U56/CAND/g1.00/s0 [k1:5.68 k2:5.74 k4:4.85 k8:3.83] (target 8 of 8)
    PUB   G5b WHY G5 FAILS, stated rather than patched: on the UNCAPPED book (CAND) on U56, k=2 costs MORE turnover than k=1: freezing half the names for a week lets the other half's targets drift further before they are re-set, and the stale sleeve periodically has to be de-grossed (see G4b).  A rota is therefore NOT a turnover cut per se — it is one only once k is large enough that the saved rebalances outweigh the extra distance travelled by the ones that remain.
    GATE PASS  G6 the ROTA's TRADED-name stub is EXACTLY ZERO at every k (the idea's structural claim): max over 104 rota books 0.000e+00  vs the DAMPER's mean traded-name stub 3.4694% (target 0 for ROTA, > 0 for DAMP)
    GATE PASS  G11 every name is fully re-set at least once in every window of k weeks: max observed gap / k over 104 rota books: 8 weeks at k up to 8 (target gap <= k)
    GATE PASS  G10 reproduces the committed CAP2 U56 headline (11.62%/1.2687/-14.81%, OOS 12.77%/1.3318) at k=1: read 11.62% / 1.2687 / -14.81%, OOS 12.77% / 1.3318 -> max|d| 3.95e-05 (target < 1e-3)
    GATE PASS  G10 reproduces the committed CAND U56 headline (12.59%/1.1934/-17.39%, OOS 13.85%/1.2397) at k=1: read 12.59% / 1.1934 / -17.39%, OOS 13.85% / 1.2397 -> max|d| 4.98e-05 (target < 1e-3)

=== A. THE DEVICE'S OWN BILL, MEASURED — ROTA vs the lam-MATCHED DAMPER (gross 0.75) ===
    stub_traded = NAV left in names that TRADED this week and whose target is zero (the idea's claim).
    stub_total  = NAV left in ANY held name whose target is zero (what actually costs money).
  panel book  device  par | turn/yr | stub_traded | stub_total | fidelity | mean names | resets/wk | max gap
  U56   CAP2 ROTA   1.000 |    3.51 |     0.0000% |    0.0000% |   100.0% |       37.6 |      55.0 |       1   <= COMMITTED BOOK
  U56   CAP2 ROTA   2.000 |    3.30 |     0.0000% |    0.7634% |    98.4% |       37.5 |      27.5 |       2   (salt sd of turnover 0.036)
  U56   CAP2 ROTA   4.000 |    2.85 |     0.0000% |    2.0018% |    95.9% |       37.5 |      13.7 |       4   (salt sd of turnover 0.038)
  U56   CAP2 ROTA   8.000 |    2.31 |     0.0000% |    3.8972% |    92.1% |       37.4 |       6.9 |       8   (salt sd of turnover 0.024)
  U56   CAP2 DAMP   1.000 |    3.51 |     0.0000% |    0.0000% |   100.0% |       37.6 |      55.0 |       0   <= COMMITTED BOOK
  U56   CAP2 DAMP   0.500 |    2.56 |     1.3039% |    1.3039% |   100.0% |       49.5 |      55.0 |       0
  U56   CAP2 DAMP   0.250 |    1.92 |     3.1490% |    3.1490% |   100.0% |       51.6 |      55.0 |       0
  U56   CAP2 DAMP   0.125 |    1.39 |     5.5747% |    5.5747% |   100.0% |       51.8 |      55.0 |       0
  U56   CAND ROTA   1.000 |    4.39 |     0.0000% |    0.0000% |   100.0% |       37.6 |      55.0 |       1   <= COMMITTED BOOK
  U56   CAND ROTA   2.000 |    4.38 |     0.0000% |    0.9980% |    98.4% |       37.5 |      27.5 |       2   (salt sd of turnover 0.083)
  U56   CAND ROTA   4.000 |    3.77 |     0.0000% |    2.4923% |    95.9% |       37.5 |      13.7 |       4   (salt sd of turnover 0.055)
  U56   CAND ROTA   8.000 |    3.03 |     0.0000% |    4.6835% |    92.1% |       37.4 |       6.9 |       8   (salt sd of turnover 0.066)
  U56   CAND DAMP   1.000 |    4.39 |     0.0000% |    0.0000% |   100.0% |       37.6 |      55.0 |       0   <= COMMITTED BOOK
  U56   CAND DAMP   0.500 |    3.04 |     1.6125% |    1.6125% |   100.0% |       49.6 |      55.0 |       0
  U56   CAND DAMP   0.250 |    2.18 |     3.7777% |    3.7777% |   100.0% |       51.6 |      55.0 |       0
  U56   CAND DAMP   0.125 |    1.51 |     6.5658% |    6.5658% |   100.0% |       51.8 |      55.0 |       0
  B136  CAP2 ROTA   1.000 |    4.68 |     0.0000% |    0.0000% |   100.0% |       92.3 |     135.0 |       1   <= COMMITTED BOOK
  B136  CAP2 ROTA   2.000 |    4.34 |     0.0000% |    1.0919% |    98.2% |       92.2 |      67.5 |       2   (salt sd of turnover 0.017)
  B136  CAP2 ROTA   4.000 |    3.59 |     0.0000% |    2.7967% |    95.3% |       92.1 |      33.8 |       4   (salt sd of turnover 0.016)
  B136  CAP2 ROTA   8.000 |    2.74 |     0.0000% |    5.2127% |    91.2% |       91.8 |      16.9 |       8   (salt sd of turnover 0.027)
  B136  CAP2 DAMP   1.000 |    4.68 |     0.0000% |    0.0000% |   100.0% |       92.3 |     135.0 |       0   <= COMMITTED BOOK
  B136  CAP2 DAMP   0.500 |    3.29 |     1.8107% |    1.8107% |   100.0% |      122.7 |     135.0 |       0
  B136  CAP2 DAMP   0.250 |    2.35 |     4.1775% |    4.1775% |   100.0% |      127.1 |     135.0 |       0
  B136  CAP2 DAMP   0.125 |    1.59 |     7.0052% |    7.0052% |   100.0% |      127.5 |     135.0 |       0
  B136  CAND ROTA   1.000 |    4.91 |     0.0000% |    0.0000% |   100.0% |       92.3 |     135.0 |       1   <= COMMITTED BOOK
  B136  CAND ROTA   2.000 |    4.61 |     0.0000% |    1.1576% |    98.2% |       92.2 |      67.5 |       2   (salt sd of turnover 0.034)
  B136  CAND ROTA   4.000 |    3.82 |     0.0000% |    2.9224% |    95.3% |       92.1 |      33.8 |       4   (salt sd of turnover 0.023)
  B136  CAND ROTA   8.000 |    2.90 |     0.0000% |    5.3976% |    91.2% |       91.8 |      16.9 |       8   (salt sd of turnover 0.027)
  B136  CAND DAMP   1.000 |    4.91 |     0.0000% |    0.0000% |   100.0% |       92.3 |     135.0 |       0   <= COMMITTED BOOK
  B136  CAND DAMP   0.500 |    3.39 |     1.8924% |    1.8924% |   100.0% |      122.7 |     135.0 |       0
  B136  CAND DAMP   0.250 |    2.40 |     4.3527% |    4.3527% |   100.0% |      127.1 |     135.0 |       0
  B136  CAND DAMP   0.125 |    1.62 |     7.3092% |    7.3092% |   100.0% |      127.5 |     135.0 |       0

=== B. THE FULL LADDER at 10 bps, gross 0.75 — EVERY GRID POINT (salts shown individually) ===
  panel book device  par salt |   CAGR   Sharpe    MaxDD |   H1     H2   | OOS CAGR  OOS Sh | 4a 4b | H1/H2/OOS/DD/CAGR
  U56   CAP2 ROTA   1.000   0 | 11.62%  1.2687  -14.81% |  1.30   1.25 |  12.77%  1.3318 | .  Y  | 11111
  U56   CAP2 ROTA   2.000   0 | 11.63%  1.2512  -16.15% |  1.30   1.22 |  12.70%  1.3013 | .  Y  | 11111
  U56   CAP2 ROTA   2.000   1 | 11.69%  1.2638  -15.67% |  1.30   1.24 |  12.72%  1.3176 | .  Y  | 11111
  U56   CAP2 ROTA   2.000   2 | 11.82%  1.2697  -15.46% |  1.29   1.26 |  13.03%  1.3374 | .  Y  | 11111
  U56   CAP2 ROTA   2.000   3 | 11.73%  1.2708  -15.03% |  1.29   1.26 |  12.94%  1.3437 | .  Y  | 11111
  U56   CAP2 ROTA   4.000   0 | 11.69%  1.2387  -16.93% |  1.28   1.21 |  12.83%  1.2919 | .  Y  | 11111
  U56   CAP2 ROTA   4.000   1 | 11.58%  1.2116  -18.19% |  1.26   1.18 |  12.67%  1.2555 | .  Y  | 11111
  U56   CAP2 ROTA   4.000   2 | 11.63%  1.2224  -17.70% |  1.25   1.21 |  12.96%  1.2862 | .  Y  | 11111
  U56   CAP2 ROTA   4.000   3 | 11.67%  1.2369  -16.53% |  1.26   1.22 |  12.86%  1.2995 | .  Y  | 11111
  U56   CAP2 ROTA   8.000   0 | 11.98%  1.2209  -18.70% |  1.26   1.20 |  13.31%  1.2720 | .  Y  | 11111
  U56   CAP2 ROTA   8.000   1 | 11.98%  1.2070  -19.81% |  1.26   1.17 |  13.28%  1.2482 | .  Y  | 11111
  U56   CAP2 ROTA   8.000   2 | 11.81%  1.2089  -19.68% |  1.22   1.21 |  13.34%  1.2785 | .  Y  | 11111
  U56   CAP2 ROTA   8.000   3 | 11.76%  1.2201  -18.10% |  1.22   1.23 |  13.32%  1.3038 | .  Y  | 11111
  U56   CAP2 DAMP   1.000   0 | 11.62%  1.2687  -14.81% |  1.30   1.25 |  12.77%  1.3318 | .  Y  | 11111
  U56   CAP2 DAMP   0.500   0 | 11.75%  1.2588  -16.26% |  1.30   1.24 |  12.92%  1.3166 | .  Y  | 11111
  U56   CAP2 DAMP   0.250   0 | 11.87%  1.2401  -18.11% |  1.29   1.21 |  13.09%  1.2882 | .  Y  | 11111
  U56   CAP2 DAMP   0.125   0 | 11.94%  1.2126  -19.41% |  1.28   1.17 |  13.16%  1.2464 | .  Y  | 11111
  U56   CAND ROTA   1.000   0 | 12.59%  1.1934  -17.39% |  1.24   1.17 |  13.85%  1.2397 | .  Y  | 11111
  U56   CAND ROTA   2.000   0 | 12.82%  1.2075  -17.70% |  1.25   1.18 |  14.14%  1.2524 | .  Y  | 11111
  U56   CAND ROTA   2.000   1 | 12.83%  1.2159  -16.46% |  1.24   1.20 |  14.08%  1.2687 | .  Y  | 11111
  U56   CAND ROTA   2.000   2 | 12.87%  1.2038  -17.41% |  1.22   1.20 |  14.35%  1.2662 | .  Y  | 11111
  U56   CAND ROTA   2.000   3 | 12.94%  1.2243  -17.22% |  1.23   1.23 |  14.53%  1.3001 | .  Y  | 11111
  U56   CAND ROTA   4.000   0 | 12.89%  1.2060  -17.54% |  1.25   1.18 |  14.18%  1.2476 | .  Y  | 11111
  U56   CAND ROTA   4.000   1 | 13.11%  1.2013  -18.84% |  1.24   1.18 |  14.46%  1.2452 | .  Y  | 11111
  U56   CAND ROTA   4.000   2 | 12.56%  1.1605  -19.36% |  1.16   1.17 |  14.32%  1.2334 | .  Y  | 11111
  U56   CAND ROTA   4.000   3 | 12.70%  1.1910  -17.69% |  1.19   1.20 |  14.36%  1.2687 | .  Y  | 11111
  U56   CAND ROTA   8.000   0 | 13.20%  1.2026  -18.92% |  1.25   1.17 |  14.42%  1.2342 | .  Y  | 11111
  U56   CAND ROTA   8.000   1 | 13.45%  1.2020  -20.19% |  1.26   1.18 |  14.94%  1.2368 | .  Y  | 11111
  U56   CAND ROTA   8.000   2 | 12.69%  1.1511  -20.87% |  1.15   1.16 |  14.51%  1.2231 | .  .  | 11101
  U56   CAND ROTA   8.000   3 | 12.79%  1.1870  -18.75% |  1.15   1.23 |  14.84%  1.2877 | .  Y  | 11111
  U56   CAND DAMP   1.000   0 | 12.59%  1.1934  -17.39% |  1.24   1.17 |  13.85%  1.2397 | .  Y  | 11111
  U56   CAND DAMP   0.500   0 | 12.87%  1.2096  -18.20% |  1.25   1.19 |  14.22%  1.2581 | .  Y  | 11111
  U56   CAND DAMP   0.250   0 | 13.01%  1.2095  -19.17% |  1.26   1.18 |  14.34%  1.2495 | .  Y  | 11111
  U56   CAND DAMP   0.125   0 | 13.06%  1.1978  -19.91% |  1.27   1.15 |  14.26%  1.2195 | .  Y  | 11111
  B136  CAP2 ROTA   1.000   0 | 11.82%  1.1180  -17.10% |  1.26   0.99 |  11.65%  1.0936 | .  Y  | 11111
  B136  CAP2 ROTA   2.000   0 | 11.61%  1.0869  -18.50% |  1.23   0.96 |  11.48%  1.0584 | .  Y  | 11111
  B136  CAP2 ROTA   2.000   1 | 11.65%  1.0943  -19.17% |  1.24   0.96 |  11.44%  1.0643 | .  Y  | 11111
  B136  CAP2 ROTA   2.000   2 | 11.93%  1.1120  -18.45% |  1.25   0.99 |  11.89%  1.0898 | .  Y  | 11111
  B136  CAP2 ROTA   2.000   3 | 11.96%  1.1226  -18.15% |  1.25   1.01 |  11.93%  1.1052 | .  Y  | 11111
  B136  CAP2 ROTA   4.000   0 | 12.06%  1.1181  -19.34% |  1.25   1.01 |  12.10%  1.1019 | .  Y  | 11111
  B136  CAP2 ROTA   4.000   1 | 11.78%  1.0731  -21.82% |  1.23   0.94 |  11.66%  1.0335 | .  .  | 11101
  B136  CAP2 ROTA   4.000   2 | 12.00%  1.0973  -21.74% |  1.24   0.98 |  12.06%  1.0715 | .  .  | 11101
  B136  CAP2 ROTA   4.000   3 | 11.97%  1.1045  -20.81% |  1.24   0.98 |  11.93%  1.0803 | .  .  | 11101
  B136  CAP2 ROTA   8.000   0 | 12.71%  1.1413  -21.70% |  1.26   1.05 |  13.06%  1.1361 | .  .  | 11101
  B136  CAP2 ROTA   8.000   1 | 12.50%  1.1166  -22.29% |  1.26   1.00 |  12.69%  1.0899 | .  .  | 11101
  B136  CAP2 ROTA   8.000   2 | 12.27%  1.1097  -22.49% |  1.24   1.01 |  12.58%  1.0972 | .  .  | 11101
  B136  CAP2 ROTA   8.000   3 | 12.15%  1.1069  -21.74% |  1.22   1.02 |  12.59%  1.1085 | .  .  | 11101
  B136  CAP2 DAMP   1.000   0 | 11.82%  1.1180  -17.10% |  1.26   0.99 |  11.65%  1.0936 | .  Y  | 11111
  B136  CAP2 DAMP   0.500   0 | 11.96%  1.1162  -18.82% |  1.26   0.99 |  11.89%  1.0917 | .  Y  | 11111
  B136  CAP2 DAMP   0.250   0 | 12.30%  1.1294  -20.87% |  1.27   1.01 |  12.40%  1.1055 | .  .  | 11101
  B136  CAP2 DAMP   0.125   0 | 12.70%  1.1460  -22.26% |  1.29   1.03 |  12.95%  1.1198 | .  .  | 11101
  B136  CAND ROTA   1.000   0 | 11.99%  1.0930  -18.11% |  1.20   1.00 |  12.29%  1.0994 | .  Y  | 11111
  B136  CAND ROTA   2.000   0 | 12.14%  1.0965  -19.46% |  1.18   1.03 |  12.76%  1.1220 | .  Y  | 11111
  B136  CAND ROTA   2.000   1 | 12.05%  1.0936  -19.74% |  1.16   1.04 |  12.68%  1.1276 | .  Y  | 11111
  B136  CAND ROTA   2.000   2 | 12.27%  1.1021  -19.86% |  1.19   1.03 |  12.84%  1.1205 | .  Y  | 11111
  B136  CAND ROTA   2.000   3 | 12.28%  1.1091  -19.64% |  1.18   1.05 |  12.91%  1.1380 | .  Y  | 11111
  B136  CAND ROTA   4.000   0 | 12.54%  1.1252  -19.84% |  1.20   1.06 |  13.13%  1.1497 | .  Y  | 11111
  B136  CAND ROTA   4.000   1 | 12.35%  1.0846  -21.91% |  1.19   1.00 |  12.81%  1.0883 | .  .  | 11101
  B136  CAND ROTA   4.000   2 | 12.25%  1.0860  -22.32% |  1.18   1.01 |  12.86%  1.1001 | .  .  | 11101
  B136  CAND ROTA   4.000   3 | 12.26%  1.0956  -21.48% |  1.18   1.02 |  12.75%  1.1104 | .  .  | 11101
  B136  CAND ROTA   8.000   0 | 13.15%  1.1440  -21.79% |  1.21   1.09 |  13.93%  1.1758 | .  .  | 11101
  B136  CAND ROTA   8.000   1 | 12.97%  1.1211  -22.17% |  1.21   1.05 |  13.70%  1.1331 | .  .  | 11101
  B136  CAND ROTA   8.000   2 | 12.35%  1.0891  -22.98% |  1.16   1.03 |  13.24%  1.1185 | .  .  | 11101
  B136  CAND ROTA   8.000   3 | 12.62%  1.1146  -22.03% |  1.18   1.06 |  13.52%  1.1478 | .  .  | 11101
  B136  CAND DAMP   1.000   0 | 11.99%  1.0930  -18.11% |  1.20   1.00 |  12.29%  1.0994 | .  Y  | 11111
  B136  CAND DAMP   0.500   0 | 12.26%  1.1068  -20.03% |  1.20   1.03 |  12.78%  1.1222 | .  Y  | 11111
  B136  CAND DAMP   0.250   0 | 12.53%  1.1182  -21.31% |  1.21   1.05 |  13.17%  1.1339 | .  .  | 11101
  B136  CAND DAMP   0.125   0 | 12.86%  1.1338  -22.47% |  1.24   1.05 |  13.52%  1.1391 | .  .  | 11101

=== C. HEAD TO HEAD AT (APPROXIMATELY) MATCHED TURNOVER — the whole question ===
