======================================================================================================================
IDEA 150 — does a JOINT (Calmar-style) bar change which books pass 4b at all?
PROTOCOL 4b as written: 3 Sharpe legs AND |MaxDD| <= 0.6|SPY DD| AND CAGR >= 0.7*SPY CAGR.  The 3 Sharpe legs are held IDENTICAL under every rule.
kappa grid [0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 1.0, 1.1, 1.2, 1.3, 1.4, 1.5, 1.6, 1.7, 1.8, 1.9, 2.0]
lambda grid [0.0, 0.1, 0.25, 0.5, 0.75, 1.0, 1.5, 2.0, 3.0, 5.0, 10.0, inf]
======================================================================================================================
[panel] u56       56 cols, eval from 2009-01-13 | SPY full CAGR 15.23% MaxDD -33.72% Calmar 0.452 | bars H1>0.957 H2>0.834 OOS>0.882 DD<=20.23% CAGR>=10.66% | SPY OOS 0.882/15.45%/-33.72% | RULES v2 OOS Sharpe @10 1.285
[panel] broad    136 cols, eval from 2009-01-13 | SPY full CAGR 15.23% MaxDD -33.72% Calmar 0.452 | bars H1>0.957 H2>0.834 OOS>0.882 DD<=20.23% CAGR>=10.66% | SPY OOS 0.882/15.45%/-33.72% | RULES v2 OOS Sharpe @10 1.119
[panel] bstk100  100 cols, eval from 2009-01-13 | SPY full CAGR 15.23% MaxDD -33.72% Calmar 0.452 | bars H1>0.957 H2>0.834 OOS>0.882 DD<=20.23% CAGR>=10.66% | SPY OOS 0.882/15.45%/-33.72% | RULES v2 OOS Sharpe @10 1.140
[panel] small    439 cols, eval from 2011-01-13 | SPY full CAGR 14.13% MaxDD -33.72% Calmar 0.419 | bars H1>0.891 H2>0.858 OOS>0.882 DD<=20.23% CAGR>=9.89% | SPY OOS 0.882/15.45%/-33.72% | RULES v2 OOS Sharpe @10 0.566

======================================================================================================================
CORPUS HARVEST + RECONCILIATION GATE — every research/backtests/*.grid.csv in the repo
======================================================================================================================
scanned 237 grid files: 125 ADMITTED, 2 REJECTED on the verdict gate, 110 excluded on schema/panel labels.

ADMITTED files (verdict reproduced on EVERY row):
                                                                                          file  rows  dropped  committed_pass  recomputed_pass  max_margin_delta
                                                      2026-09-04_52w-high-proximity_C.grid.csv    28      0.0             3.0              3.0               NaN
                                                           2026-09-04_crypto-sleeve_C.grid.csv    78      0.0            19.0             19.0               NaN
                                                        2026-09-04_drawdown-control_C.grid.csv   882      0.0            52.0             52.0      2.026558e-04
                                           2026-09-04_drawdown-insurance-price-list_B.grid.csv   204      0.0            29.0             29.0      3.235037e-07
                                           2026-09-04_earnings-season-avoidance_cloud.grid.csv   372      0.0            35.0             35.0               NaN
                                                  2026-09-04_ensemble-plus-momentum_C.grid.csv    60      0.0             8.0              8.0               NaN
                                      2026-09-04_gross-matched-turnover-constraints_B.grid.csv   368      0.0           112.0            112.0      2.026558e-04
                                                    2026-09-04_sector-only-universe_C.grid.csv    15     15.0             2.0              2.0               NaN
                                                         2026-09-04_turnover-budget_B.grid.csv   176      0.0            40.0             40.0      2.026558e-04
                                           2026-09-04_vol-cap-as-a-satellite-clause_B.grid.csv    48      0.0            25.0             25.0               NaN
                                                      2026-09-04_which-4b-bar-binds_B.grid.csv   480      0.0           146.0            146.0      2.026558e-04
                                               2026-09-05_2011-the-opposite-outlier_C.grid.csv   208      0.0            74.0             74.0               NaN
                          2026-09-05_2013-as-the-IS-windows-single-point-of-failure_C.grid.csv   208      0.0            74.0             74.0               NaN
               2026-09-05_IS-Sharpe-margin-as-the-reportable-selector-statistic_cloud.grid.csv   208      0.0            74.0             74.0               NaN
                                 2026-09-05_back-fill-the-swapped-coefficient-audit_B.grid.csv   352      0.0            47.0             47.0               NaN
                                                  2026-09-05_band-width-at-g085_cloud.grid.csv   200      0.0            44.0             44.0      3.235037e-07
                                                  2026-09-05_cagr-floor-calibration_B.grid.csv   306      0.0            29.0             29.0      3.235037e-07
                                     2026-09-05_cagr-floor-constrained-selector_cloud.grid.csv   208      0.0            74.0             74.0               NaN
                             2026-09-05_crisis-beta-as-the-pre-registrable-selector_C.grid.csv   208      0.0            74.0             74.0               NaN
                                   2026-09-05_crisis-depth-as-the-price-denominator_B.grid.csv   306      0.0            29.0             29.0      3.235037e-07
