universe_broad.json: 136 tickers, 2008-01-02 -> 2026-09-03

====================================================================================================
REPRODUCTION GATE 1 — idea 66's published broad `top20-200d` g=0.75 core=0 @10bps
====================================================================================================
  CAGR     published    0.131   reproduced   0.1311   EXACT
  Sharpe   published    0.958   reproduced   0.9581   EXACT
  MaxDD    published   -0.201   reproduced  -0.2005   EXACT
  H1       published    1.125   reproduced   1.1246   EXACT
  H2       published    0.814   reproduced   0.8135   EXACT
  SPY_H2   published    0.837   reproduced   0.8366   EXACT
  eval window 2009-01-13 -> 2026-09-03   H2 from 2017-11-03
  GATE 1: 6/6 EXACT

====================================================================================================
REPRODUCTION GATE 2 — the state machine at (m=0, j=inf) IS the stateless top-20 book
====================================================================================================
  max|weight diff| on rebalance rows : 0.000e+00
  max|daily return diff|             : 0.000e+00
  GATE 2: EXACT

====================================================================================================
REPRODUCTION GATE 3 — idea 70's H2 split of the parent (vol-matched, @10bps)
====================================================================================================
  SEL0  published  +0.1145   reproduced  +0.1144   MATCH
  BILL  published  -0.0979   reproduced  -0.0979   MATCH
  UND0  published  -0.0395   reproduced  -0.0395   MATCH
  dS    published  -0.0231   reproduced  -0.0231   MATCH
  exact time-varying boundary: SEL +0.1600  UND -0.0851  (same BILL and dS; the boundary moves 0.0456 between the two terms)
  identity residual |SEL+UND+BILL-dS| = 8.33e-17   vol-match k = 1.2888   mean gross 0.7393
  parent turnover = 13.78x/yr
  GATE 3: 4/4 MATCH

====================================================================================================
REFERENCE ROWS (broad panel, weekly, eval window above)
====================================================================================================
row                                 bps    CAGR  Sharpe    MaxDD      H1      H2  OOS CAGR  OOSShrp   OOS DD  turn/yr
parent top20-200d (m=0,j=inf)        10  13.11%   0.958  -20.05%   1.125   0.814    12.52%    0.894  -20.05%    13.78
parent top20-200d (m=0,j=inf)        25  10.79%   0.809  -20.16%   0.972   0.666    10.15%    0.745  -20.16%    13.78
RULES v2 baseline (live)             10   8.04%   1.107  -12.24%   1.229   0.988     8.01%    1.122  -12.24%      nan
RULES v2 baseline (live)             25   7.72%   1.066  -12.28%   1.191   0.943     7.67%    1.077  -12.28%      nan
RULES v1 (previous)                  10   6.41%   0.638  -21.19%   0.756   0.537     5.99%    0.581  -21.19%      nan
RULES v1 (previous)                  25   1.81%   0.222  -26.72%   0.335   0.124     1.16%    0.160  -26.72%      nan
SPY buy-and-hold                     10  15.26%   0.890  -33.72%   0.957   0.837    15.50%    0.884  -33.72%      nan

====================================================================================================
GRID — no-trade band m x replacement cap j, broad panel, ALL 45 points x 2 cost rungs
  m = keep a holding until its composite rank passes NPOS+m (999 = until ineligible)
  j = at most j discretionary replacements per weekly rebalance (999 = uncapped)
  4a vs the LIVE book (RULES v2 at the same rung); [v1] carried for continuity
====================================================================================================
   m    j  bps    CAGR  Sharpe    MaxDD      H1      H2  turn/yr  IS Shrp  OOSShrp   OOS DD  verdicts
   0    1   10  14.55%   1.033  -20.47%   1.254   0.843     6.27    1.151    0.947  -20.47%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KEEP 4a]
   0    1   25  13.48%   0.967  -20.54%   1.187   0.777     6.27    1.084    0.880  -20.54%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS,DD)  [v1:KEEP 4a]
   0    2   10  13.61%   0.980  -20.46%   1.177   0.810     9.50    1.087    0.901  -20.46%  KILL 4a(H1,H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
   0    2   25  12.00%   0.878  -20.55%   1.072   0.711     9.50    0.983    0.801  -20.55%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS,DD)  [v1:KEEP 4a]
   0    3   10  13.20%   0.962  -20.05%   1.122   0.824    11.76    1.043    0.902  -20.05%  KILL 4a(H1,H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
   0    3   25  11.22%   0.835  -20.16%   0.990   0.700    11.76    0.913    0.777  -20.16%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
   0    5   10  12.94%   0.947  -20.05%   1.129   0.789    13.53    1.048    0.871  -20.05%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
   0    5   25  10.67%   0.800  -20.16%   0.979   0.645    13.53    0.900    0.725  -20.16%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS,CAGR)  [v1:KEEP 4a]
   0  999   10  13.11%   0.958  -20.05%   1.125   0.814    13.78    1.044    0.894  -20.05%  KILL 4a(H1,H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
   0  999   25  10.79%   0.809  -20.16%   0.972   0.666    13.78    0.893    0.745  -20.16%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
   2    1   10  14.51%   1.031  -20.47%   1.251   0.841     6.22    1.147    0.945  -20.47%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KEEP 4a]
   2    1   25  13.44%   0.965  -20.54%   1.184   0.775     6.22    1.080    0.879  -20.54%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS,DD)  [v1:KEEP 4a]
   2    2   10  13.44%   0.970  -20.46%   1.165   0.802     8.85    1.083    0.886  -20.46%  KILL 4a(H1,H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
   2    2   25  11.94%   0.875  -20.55%   1.067   0.709     8.85    0.987    0.792  -20.55%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS,DD)  [v1:KEEP 4a]
   2    3   10  13.42%   0.974  -19.87%   1.150   0.822    10.23    1.071    0.902  -19.87%  KILL 4a(H1,H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
   2    3   25  11.70%   0.864  -19.98%   1.038   0.713    10.23    0.960    0.792  -19.98%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
   2    5   10  13.39%   0.975  -20.08%   1.149   0.824    11.05    1.071    0.903  -20.08%  KILL 4a(H1,H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
   2    5   25  11.52%   0.855  -20.19%   1.028   0.705    11.05    0.952    0.783  -20.19%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
   2  999   10  13.40%   0.976  -20.08%   1.142   0.833    11.12    1.063    0.911  -20.08%  KILL 4a(H1,H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
   2  999   25  11.53%   0.856  -20.19%   1.020   0.713    11.12    0.943    0.791  -20.19%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
   5    1   10  14.51%   1.031  -20.61%   1.261   0.831     6.06    1.155    0.939  -20.61%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
   5    1   25  13.47%   0.967  -20.67%   1.197   0.767     6.06    1.090    0.875  -20.67%  KILL 4a(H2,DD) / KILL 4b(H2,OOS,DD)  [v1:KEEP 4a]
   5    2   10  14.01%   1.005  -20.16%   1.199   0.839     7.89    1.114    0.925  -20.16%  KILL 4a(H1,H2,DD) / KEEP 4b  [v1:KEEP 4a]
   5    2   25  12.67%   0.921  -20.25%   1.113   0.756     7.89    1.029    0.841  -20.25%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS,DD)  [v1:KEEP 4a]
   5    3   10  13.64%   0.987  -20.08%   1.185   0.814     8.61    1.101    0.901  -20.08%  KILL 4a(H1,H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
   5    3   25  12.19%   0.894  -20.17%   1.091   0.723     8.61    1.007    0.809  -20.17%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
   5    5   10  13.75%   0.995  -20.08%   1.184   0.831     8.96    1.100    0.916  -20.08%  KILL 4a(H1,H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
   5    5   25  12.23%   0.898  -20.17%   1.086   0.735     8.96    1.003    0.820  -20.17%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
   5  999   10  13.77%   0.997  -20.08%   1.186   0.833     8.97    1.102    0.918  -20.08%  KILL 4a(H1,H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
   5  999   25  12.25%   0.900  -20.17%   1.088   0.737     8.97    1.005    0.821  -20.17%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
  10    1   10  14.64%   1.042  -20.83%   1.290   0.829     5.74    1.183    0.938  -20.83%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  10    1   25  13.66%   0.981  -20.90%   1.229   0.767     5.74    1.122    0.876  -20.90%  KILL 4a(H2,DD) / KILL 4b(H2,OOS,DD)  [v1:KEEP 4a]
  10    2   10  14.33%   1.023  -19.94%   1.272   0.810     6.67    1.171    0.914  -19.94%  KILL 4a(H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
  10    2   25  13.20%   0.952  -20.01%   1.201   0.738     6.67    1.100    0.843  -20.01%  KILL 4a(H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
  10    3   10  13.94%   1.002  -19.95%   1.237   0.799     6.94    1.143    0.897  -19.95%  KILL 4a(H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
  10    3   25  12.76%   0.927  -20.04%   1.163   0.724     6.94    1.069    0.822  -20.04%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
  10    5   10  13.89%   1.000  -19.95%   1.235   0.797     7.05    1.140    0.896  -19.95%  KILL 4a(H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
  10    5   25  12.69%   0.924  -20.04%   1.159   0.721     7.05    1.065    0.819  -20.04%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
  10  999   10  13.90%   1.000  -19.95%   1.235   0.797     7.05    1.140    0.896  -19.95%  KILL 4a(H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
  10  999   25  12.70%   0.924  -20.04%   1.159   0.721     7.05    1.065    0.820  -20.04%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
  15    1   10  14.50%   1.033  -20.83%   1.282   0.818     5.47    1.181    0.923  -20.83%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  15    1   25  13.57%   0.974  -20.90%   1.224   0.759     5.47    1.124    0.864  -20.90%  KILL 4a(H2,DD) / KILL 4b(H2,OOS,DD)  [v1:KEEP 4a]
  15    2   10  14.40%   1.025  -20.23%   1.260   0.826     6.02    1.146    0.937  -20.23%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  15    2   25  13.37%   0.961  -20.30%   1.196   0.761     6.02    1.083    0.872  -20.30%  KILL 4a(H2,DD) / KILL 4b(H2,OOS,DD)  [v1:KEEP 4a]
  15    3   10  14.40%   1.028  -19.73%   1.245   0.843     6.18    1.130    0.954  -19.73%  KILL 4a(H2,DD) / KEEP 4b  [v1:KEEP 4a]
  15    3   25  13.34%   0.962  -19.81%   1.179   0.776     6.18    1.064    0.887  -19.81%  KILL 4a(H1,H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
  15    5   10  14.47%   1.032  -19.73%   1.245   0.850     6.19    1.130    0.961  -19.73%  KILL 4a(H2,DD) / KEEP 4b  [v1:KEEP 4a]
  15    5   25  13.41%   0.966  -19.81%   1.179   0.784     6.19    1.064    0.895  -19.81%  KILL 4a(H1,H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
  15  999   10  14.47%   1.032  -19.73%   1.245   0.850     6.20    1.130    0.961  -19.73%  KILL 4a(H2,DD) / KEEP 4b  [v1:KEEP 4a]
  15  999   25  13.41%   0.966  -19.81%   1.179   0.784     6.20    1.064    0.894  -19.81%  KILL 4a(H1,H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
  20    1   10  14.69%   1.043  -21.35%   1.264   0.852     5.18    1.156    0.959  -21.35%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KILL 4a(DD)]
  20    1   25  13.80%   0.988  -21.41%   1.210   0.796     5.18    1.101    0.904  -21.41%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  20    2   10  14.25%   1.014  -20.92%   1.234   0.827     5.58    1.121    0.937  -20.92%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  20    2   25  13.30%   0.955  -20.98%   1.175   0.767     5.58    1.062    0.877  -20.98%  KILL 4a(H1,H2,DD) / KILL 4b(H2,OOS,DD)  [v1:KEEP 4a]
  20    3   10  14.55%   1.035  -20.47%   1.265   0.841     5.60    1.154    0.949  -20.47%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KEEP 4a]
  20    3   25  13.60%   0.976  -20.53%   1.206   0.780     5.60    1.095    0.889  -20.53%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  20    5   10  14.52%   1.033  -20.43%   1.263   0.839     5.63    1.151    0.948  -20.43%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KEEP 4a]
  20    5   25  13.56%   0.973  -20.49%   1.203   0.778     5.63    1.092    0.887  -20.49%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  20  999   10  14.50%   1.032  -20.43%   1.259   0.839     5.64    1.148    0.948  -20.43%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KEEP 4a]
  20  999   25  13.53%   0.972  -20.49%   1.199   0.778     5.64    1.088    0.887  -20.49%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  30    1   10  14.53%   1.037  -20.91%   1.278   0.830     4.69    1.151    0.953  -20.91%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  30    1   25  13.72%   0.987  -20.98%   1.228   0.779     4.69    1.102    0.903  -20.98%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  30    2   10  14.48%   1.029  -21.32%   1.267   0.827     4.92    1.146    0.944  -21.32%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KILL 4a(DD)]
  30    2   25  13.64%   0.977  -21.38%   1.215   0.774     4.92    1.094    0.891  -21.38%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  30    3   10  14.76%   1.048  -21.32%   1.273   0.856     4.92    1.153    0.972  -21.32%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KILL 4a(DD)]
  30    3   25  13.92%   0.995  -21.38%   1.221   0.803     4.92    1.101    0.919  -21.38%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  30    5   10  14.85%   1.052  -21.32%   1.270   0.867     4.94    1.149    0.982  -21.32%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KILL 4a(DD)]
  30    5   25  14.00%   0.999  -21.38%   1.217   0.814     4.94    1.097    0.929  -21.38%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  30  999   10  14.83%   1.051  -21.32%   1.270   0.865     4.94    1.149    0.980  -21.32%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KILL 4a(DD)]
  30  999   25  13.98%   0.998  -21.38%   1.217   0.812     4.94    1.097    0.927  -21.38%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  50    1   10  14.11%   1.021  -20.57%   1.257   0.821     4.14    1.126    0.945  -20.57%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  50    1   25  13.41%   0.977  -20.62%   1.213   0.775     4.14    1.082    0.900  -20.62%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  50    2   10  14.25%   1.032  -20.39%   1.241   0.852     4.17    1.118    0.970  -20.39%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KEEP 4a]
  50    2   25  13.54%   0.987  -20.44%   1.197   0.806     4.17    1.073    0.924  -20.44%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  50    3   10  14.40%   1.041  -20.39%   1.251   0.862     4.14    1.122    0.983  -20.39%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KEEP 4a]
  50    3   25  13.70%   0.996  -20.44%   1.207   0.817     4.14    1.077    0.938  -20.44%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  50    5   10  14.42%   1.043  -20.39%   1.254   0.862     4.14    1.125    0.983  -20.39%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KEEP 4a]
  50    5   25  13.71%   0.998  -20.44%   1.209   0.816     4.14    1.081    0.937  -20.44%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
  50  999   10  14.44%   1.044  -20.39%   1.254   0.864     4.14    1.125    0.985  -20.39%  KILL 4a(H2,DD) / KILL 4b(DD)  [v1:KEEP 4a]
  50  999   25  13.73%   0.999  -20.44%   1.209   0.818     4.14    1.081    0.939  -20.44%  KILL 4a(H2,DD) / KILL 4b(H2,DD)  [v1:KEEP 4a]
 999    1   10  13.48%   1.061  -17.57%   1.401   0.775     3.46    1.258    0.918  -17.57%  KILL 4a(H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
 999    1   25  12.89%   1.020  -17.67%   1.363   0.732     3.46    1.219    0.876  -17.67%  KILL 4a(H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
 999    2   10  13.48%   1.061  -17.57%   1.401   0.775     3.46    1.258    0.918  -17.57%  KILL 4a(H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
 999    2   25  12.89%   1.020  -17.67%   1.363   0.732     3.46    1.219    0.876  -17.67%  KILL 4a(H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
 999    3   10  13.48%   1.061  -17.57%   1.401   0.775     3.46    1.258    0.918  -17.57%  KILL 4a(H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
 999    3   25  12.89%   1.020  -17.67%   1.363   0.732     3.46    1.219    0.876  -17.67%  KILL 4a(H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
 999    5   10  13.48%   1.061  -17.57%   1.401   0.775     3.46    1.258    0.918  -17.57%  KILL 4a(H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
 999    5   25  12.89%   1.020  -17.67%   1.363   0.732     3.46    1.219    0.876  -17.67%  KILL 4a(H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]
 999  999   10  13.48%   1.061  -17.57%   1.401   0.775     3.46    1.258    0.918  -17.57%  KILL 4a(H2,DD) / KILL 4b(H2)  [v1:KEEP 4a]
 999  999   25  12.89%   1.020  -17.67%   1.363   0.732     3.46    1.219    0.876  -17.67%  KILL 4a(H2,DD) / KILL 4b(H2,OOS)  [v1:KEEP 4a]

====================================================================================================
THE QUEUED TEST — can the -0.0979 H2 bill be HALVED for less than +0.05 of lost selection?
  bar: H2_BILL >= -0.04895  AND  (parent H2_SEL - H2_SEL) <= 0.05     (@10bps, broad)
  SEL/UND are on idea 70's published boundary, the one the question is worded in.
====================================================================================================
   m    j  turn/yr   H2 SEL   H2 UND  H2 BILL    H2 dS  selLost  billHlv   PASS    FULL SEL FULL BILL  FULL dS
   0    1     6.27  +0.1078  -0.0568  -0.0443  +0.0067  +0.0066     True   True     +0.2519   -0.0444  +0.1431
   0    2     9.50  +0.0922  -0.0527  -0.0660  -0.0265  +0.0222    False  False     +0.2167   -0.0677  +0.0894
   0    3    11.76  +0.1113  -0.0421  -0.0821  -0.0130  +0.0031    False  False     +0.2076   -0.0846  +0.0716
   0    5    13.53  +0.0887  -0.0400  -0.0962  -0.0475  +0.0257    False  False     +0.2037   -0.0976  +0.0566
   0  999    13.78  +0.1144  -0.0395  -0.0979  -0.0231  +0.0000    False  False     +0.2164   -0.0994  +0.0677
   2    1     6.22  +0.1043  -0.0554  -0.0440  +0.0049  +0.0101     True   True     +0.2486   -0.0441  +0.1407
   2    2     8.85  +0.0791  -0.0516  -0.0618  -0.0343  +0.0353    False  False     +0.2010   -0.0631  +0.0793
   2    3    10.23  +0.1014  -0.0442  -0.0721  -0.0149  +0.0130    False  False     +0.2104   -0.0734  +0.0838
   2    5    11.05  +0.1073  -0.0410  -0.0791  -0.0129  +0.0071    False  False     +0.2142   -0.0796  +0.0842
   2  999    11.12  +0.1159  -0.0404  -0.0795  -0.0040  -0.0015    False  False     +0.2159   -0.0802  +0.0857
   5    1     6.06  +0.0932  -0.0554  -0.0429  -0.0051  +0.0212     True   True     +0.2475   -0.0429  +0.1406
   5    2     7.89  +0.1082  -0.0507  -0.0554  +0.0021  +0.0062    False  False     +0.2299   -0.0562  +0.1149
   5    3     8.61  +0.0827  -0.0450  -0.0605  -0.0228  +0.0317    False  False     +0.2124   -0.0617  +0.0961
   5    5     8.96  +0.1009  -0.0430  -0.0636  -0.0057  +0.0135    False  False     +0.2214   -0.0643  +0.1044
   5  999     8.97  +0.1027  -0.0429  -0.0637  -0.0039  +0.0117    False  False     +0.2234   -0.0644  +0.1063
  10    1     5.74  +0.0877  -0.0545  -0.0412  -0.0079  +0.0267     True   True     +0.2539   -0.0408  +0.1517
  10    2     6.67  +0.0769  -0.0559  -0.0477  -0.0267  +0.0375     True   True     +0.2409   -0.0474  +0.1327
  10    3     6.94  +0.0631  -0.0506  -0.0499  -0.0374  +0.0513    False  False     +0.2187   -0.0495  +0.1114
  10    5     7.05  +0.0600  -0.0492  -0.0507  -0.0399  +0.0543    False  False     +0.2160   -0.0504  +0.1092
  10  999     7.05  +0.0611  -0.0498  -0.0507  -0.0394  +0.0533    False  False     +0.2165   -0.0504  +0.1094
  15    1     5.47  +0.0759  -0.0552  -0.0393  -0.0185  +0.0384     True   True     +0.2425   -0.0388  +0.1422
  15    2     6.02  +0.0903  -0.0579  -0.0431  -0.0107  +0.0241     True   True     +0.2398   -0.0427  +0.1349
  15    3     6.18  +0.1044  -0.0542  -0.0441  +0.0061  +0.0100     True   True     +0.2410   -0.0440  +0.1376
  15    5     6.19  +0.1136  -0.0557  -0.0440  +0.0139  +0.0007     True   True     +0.2457   -0.0440  +0.1415
  15  999     6.20  +0.1135  -0.0556  -0.0441  +0.0138  +0.0008     True   True     +0.2456   -0.0441  +0.1415
  20    1     5.18  +0.1072  -0.0546  -0.0373  +0.0153  +0.0072     True   True     +0.2519   -0.0367  +0.1525
  20    2     5.58  +0.0909  -0.0600  -0.0400  -0.0091  +0.0235     True   True     +0.2274   -0.0395  +0.1238
  20    3     5.60  +0.1029  -0.0583  -0.0403  +0.0043  +0.0115     True   True     +0.2464   -0.0398  +0.1450
  20    5     5.63  +0.1014  -0.0585  -0.0405  +0.0024  +0.0130     True   True     +0.2446   -0.0400  +0.1428
  20  999     5.64  +0.1014  -0.0585  -0.0405  +0.0024  +0.0130     True   True     +0.2432   -0.0400  +0.1412
  30    1     4.69  +0.0797  -0.0524  -0.0339  -0.0066  +0.0347     True   True     +0.2385   -0.0334  +0.1465
  30    2     4.92  +0.0854  -0.0597  -0.0354  -0.0097  +0.0290     True   True     +0.2368   -0.0349  +0.1385
  30    3     4.92  +0.1129  -0.0578  -0.0354  +0.0196  +0.0015     True   True     +0.2544   -0.0349  +0.1574
  30    5     4.94  +0.1253  -0.0592  -0.0354  +0.0307  -0.0109     True   True     +0.2593   -0.0350  +0.1614
  30  999     4.94  +0.1231  -0.0593  -0.0353  +0.0285  -0.0087     True   True     +0.2581   -0.0350  +0.1602
  50    1     4.14  +0.0583  -0.0439  -0.0304  -0.0160  +0.0561     True  False     +0.2091   -0.0298  +0.1311
