====================================================================================================
IDEA 668 -- is the 0.50 PICK-FLIP rate a property of the BAND ladder or of EVERY dial?
run 2026-09-10 23:47 UTC   cost 10 bps   IS<= 2016-12-31   OOS >= 2017-01-01
====================================================================================================
  U56: 56 columns  2008-01-02 .. 2026-09-10  (4702 rows)
  B136: 136 columns  2008-01-02 .. 2026-09-04  (4699 rows)
  SURVIVORSHIP (PROTOCOL 9): B136 is today's constituents only -- levels biased up.

====================================================================================================
(A) PRE-REGISTERED GATES -- run before any new number is read
====================================================================================================
  G2 band_book(0.03,0.75) == baseline.rules_v2_weights      : 0.000e+00  PASS
  G1 fast_backtest == engine.backtest @10 bps               : 6.939e-18  PASS
  G3 BAND dial at g=0.75 vs idea 664's COMMITTED grid row (bar 5e-4).
     The gate is VINTAGE-PINNED: data/prices.csv gained trading days since 664 ran the
     same day (664 itself reported this channel at dSharpe 0.0035 / two days), so the
     gate is tried on today's tape AND on truncations, and the reproducing vintage is
     named.  Bears on open idea 517 (the three panels never share a last date).
     U56   today         last 2026-09-10  pick 0.08 (664: 0.08)  max|d| 4.170e-03   pick 0.0e+00 read 9.1e-07 Sharpe 2.2e-03 OOS 3.9e-03 SPY_OOS 3.7e-03 BASE_OOS 4.2e-03
     U56   <= 2026-09-09 last 2026-09-09  pick 0.08 (664: 0.08)  max|d| 3.725e-06   pick 0.0e+00 read 9.1e-07 Sharpe 3.6e-07 OOS 9.1e-07 SPY_OOS 3.2e-08 BASE_OOS 3.7e-06
     U56   <= 2026-09-08 last 2026-09-08  pick 0.08 (664: 0.08)  max|d| 3.354e-03   pick 0.0e+00 read 9.1e-07 Sharpe 1.9e-03 OOS 3.4e-03 SPY_OOS 2.9e-03 BASE_OOS 2.9e-03
     U56   <= 2026-09-07 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 6.249e-03   pick 0.0e+00 read 9.1e-07 Sharpe 3.4e-03 OOS 6.0e-03 SPY_OOS 6.2e-03 BASE_OOS 6.2e-03
     U56   <= 2026-09-04 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 6.249e-03   pick 0.0e+00 read 9.1e-07 Sharpe 3.4e-03 OOS 6.0e-03 SPY_OOS 6.2e-03 BASE_OOS 6.2e-03
     U56   best vintage max|d| 3.725e-06  PASS
     B136  today         last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  <= 2026-09-09 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  <= 2026-09-08 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  <= 2026-09-07 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  <= 2026-09-04 last 2026-09-04  pick 0.08 (664: 0.08)  max|d| 8.045e-07   pick 0.0e+00 read 6.4e-07 Sharpe 8.0e-07 OOS 3.4e-08 SPY_OOS 3.8e-07 BASE_OOS 2.0e-08
     B136  best vintage max|d| 8.045e-07  PASS
  G4 every ladder contains its live constant (0.03/0.75/W/20) : PASS

  GATES A: ALL PASS

====================================================================================================
(B) THE GRID -- 5 dials x 3 channels x 5 levels x 2 panels, every point reported
====================================================================================================
  U56: RULES v2 live book 8.61% / 1.1998 / -12.05%  (H1 1.2349 / H2 1.1718)   OOS 1.2747
  U56: SPY               15.11% / 0.8835 / -33.72%  (H1 0.9595 / H2 0.8211)   OOS 0.8721
  B136: RULES v2 live book 8.03% / 1.1058 / -12.24%  (H1 1.2291 / H2 0.9844)   OOS 1.1185
  B136: SPY               15.23% / 0.8890 / -33.72%  (H1 0.9566 / H2 0.8340)   OOS 0.8820

  live grid points (all reported): 150

panel    dial channel   level  cheat pick  read_best   CAGR  Sharpe   MaxDD     H1     H2  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  pass4a  pass4b
  U56    BAND   ROUND      10  False 0.08     1.1222 0.0850  1.1444 -0.1447 1.2432 1.0629    0.0897      1.1627    -0.1447   False   False
  U56    BAND   ROUND       3  False 0.08     1.1220 0.0850  1.1444 -0.1447 1.2432 1.0629    0.0897      1.1627    -0.1447   False   False
  U56    BAND   ROUND       2  False 0.08     1.1200 0.0850  1.1444 -0.1447 1.2432 1.0629    0.0897      1.1627    -0.1447   False   False
  U56    BAND   ROUND       1  False  0.0     1.1000 0.0816  1.1656 -0.1201 1.1899 1.1463    0.0902      1.2528    -0.1201   False   False
  U56    BAND   ROUND       0  False  0.0     1.0000 0.0816  1.1656 -0.1201 1.1899 1.1463    0.0902      1.2528    -0.1201   False   False
  U56    BAND  WINDOW      IS  False 0.08     1.1222 0.0850  1.1444 -0.1447 1.2432 1.0629    0.0897      1.1627    -0.1447   False   False
  U56    BAND  WINDOW   IS_H2  False  0.2     1.5216 0.0854  1.1123 -0.1207 1.2060 1.0327    0.0884      1.1227    -0.1207   False   False
  U56    BAND  WINDOW TRAIL5Y  False  0.2     1.4349 0.0854  1.1123 -0.1207 1.2060 1.0327    0.0884      1.1227    -0.1207   False   False
  U56    BAND  WINDOW TRAIL3Y  False  0.2     1.0947 0.0854  1.1123 -0.1207 1.2060 1.0327    0.0884      1.1227    -0.1207   False   False
  U56    BAND  WINDOW    FULL   True 0.03     1.1998 0.0861  1.1998 -0.1205 1.2349 1.1718    0.0945      1.2747    -0.1205   False   False
  U56    BAND    BOOK       0  False 0.08     1.1222 0.0850  1.1444 -0.1447 1.2432 1.0629    0.0897      1.1627    -0.1447   False   False
  U56    BAND    BOOK       1  False 0.05     1.1222 0.0829  1.1437 -0.1257 1.1955 1.1016    0.0907      1.2070    -0.1257   False   False
  U56    BAND    BOOK       2  False 0.03     1.1222 0.0861  1.1998 -0.1205 1.2349 1.1718    0.0945      1.2747    -0.1205   False   False
  U56    BAND    BOOK       3  False 0.02     1.1222 0.0846  1.1923 -0.1186 1.2122 1.1774    0.0935      1.2769    -0.1186   False   False
  U56    BAND    BOOK      -1  False 0.12     1.1222 0.0867  1.1460 -0.1215 1.2399 1.0612    0.0894      1.1667    -0.1215   False   False
  U56       N   ROUND      10  False   50     1.0659 0.1148  1.0860 -0.1865 1.1731 1.0228    0.1233      1.1041    -0.1865   False    True
  U56       N   ROUND       3  False   50     1.0660 0.1148  1.0860 -0.1865 1.1731 1.0228    0.1233      1.1041    -0.1865   False    True
  U56       N   ROUND       2  False   50     1.0700 0.1148  1.0860 -0.1865 1.1731 1.0228    0.1233      1.1041    -0.1865   False    True
  U56       N   ROUND       1  False   50     1.1000 0.1148  1.0860 -0.1865 1.1731 1.0228    0.1233      1.1041    -0.1865   False    True
  U56       N   ROUND       0  False    3     1.0000 0.0623  0.6212 -0.1362 0.6654 0.5886    0.0684      0.6424    -0.1321   False   False
  U56       N  WINDOW      IS  False   50     1.0659 0.1148  1.0860 -0.1865 1.1731 1.0228    0.1233      1.1041    -0.1865   False    True
  U56       N  WINDOW   IS_H2  False   50     1.3045 0.1148  1.0860 -0.1865 1.1731 1.0228    0.1233      1.1041    -0.1865   False    True
  U56       N  WINDOW TRAIL5Y  False   30     1.2456 0.1157  1.0605 -0.1917 1.1023 1.0361    0.1297      1.1126    -0.1917   False    True
  U56       N  WINDOW TRAIL3Y  False   30     0.8716 0.1157  1.0605 -0.1917 1.1023 1.0361    0.1297      1.1126    -0.1917   False    True
  U56       N  WINDOW    FULL   True   50     1.0860 0.1148  1.0860 -0.1865 1.1731 1.0228    0.1233      1.1041    -0.1865   False    True
  U56       N    BOOK       0  False   50     1.0659 0.1148  1.0860 -0.1865 1.1731 1.0228    0.1233      1.1041    -0.1865   False    True
  U56       N    BOOK       1  False   40     1.0659 0.1151  1.0741 -0.1934 1.1550 1.0161    0.1245      1.0980    -0.1934   False    True
  U56       N    BOOK       2  False   30     1.0659 0.1157  1.0605 -0.1917 1.1023 1.0361    0.1297      1.1126    -0.1917   False    True
  U56       N    BOOK       3  False   20     1.0659 0.1067  0.9869 -0.1949 1.0438 0.9500    0.1180      1.0221    -0.1949   False    True
  U56       N    BOOK      -1  False   50     1.0460 0.1148  1.0860 -0.1865 1.1731 1.0228    0.1233      1.1041    -0.1865   False    True
  U56   GROSS   ROUND      10  False  1.0     1.1047 0.1152  1.1996 -0.1591 1.2354 1.1711    0.1266      1.2740    -0.1591   False    True
  U56   GROSS   ROUND       3  False 0.95     1.1050 0.1094  1.1997 -0.1515 1.2353 1.1712    0.1201      1.2741    -0.1515   False    True
  U56   GROSS   ROUND       2  False  0.2     1.1000 0.0228  1.1997 -0.0329 1.2332 1.1730    0.0249      1.2757    -0.0329   False   False
  U56   GROSS   ROUND       1  False  0.2     1.1000 0.0228  1.1997 -0.0329 1.2332 1.1730    0.0249      1.2757    -0.0329   False   False
  U56   GROSS   ROUND       0  False  0.2     1.0000 0.0228  1.1997 -0.0329 1.2332 1.1730    0.0249      1.2757    -0.0329   False   False
  U56   GROSS  WINDOW      IS  False  1.0     1.1047 0.1152  1.1996 -0.1591 1.2354 1.1711    0.1266      1.2740    -0.1591   False    True
  U56   GROSS  WINDOW   IS_H2  False  1.0     1.3922 0.1152  1.1996 -0.1591 1.2354 1.1711    0.1266      1.2740    -0.1591   False    True
  U56   GROSS  WINDOW TRAIL5Y  False  1.0     1.2607 0.1152  1.1996 -0.1591 1.2354 1.1711    0.1266      1.2740    -0.1591   False    True
  U56   GROSS  WINDOW TRAIL3Y  False  1.0     0.8950 0.1152  1.1996 -0.1591 1.2354 1.1711    0.1266      1.2740    -0.1591   False    True
  U56   GROSS  WINDOW    FULL   True  0.6     1.1998 0.0687  1.1998 -0.0970 1.2345 1.1722    0.0753      1.2750    -0.0970   False   False
  U56   GROSS    BOOK       0  False  1.0     1.1047 0.1152  1.1996 -0.1591 1.2354 1.1711    0.1266      1.2740    -0.1591   False    True
  U56   GROSS    BOOK       1  False 0.95     1.1047 0.1094  1.1997 -0.1515 1.2353 1.1712    0.1201      1.2741    -0.1515   False    True
  U56   GROSS    BOOK       2  False 0.85     1.1047 0.0978  1.1998 -0.1361 1.2351 1.1716    0.1073      1.2744    -0.1361   False   False
  U56   GROSS    BOOK       3  False 0.75     1.1047 0.0861  1.1998 -0.1205 1.2349 1.1718    0.0945      1.2747    -0.1205   False   False
  U56   GROSS    BOOK      -1  False  1.0     1.1046 0.1152  1.1996 -0.1591 1.2354 1.1711    0.1266      1.2740    -0.1591   False    True
  U56  VOLCAP   ROUND      10  False  0.8     0.9518 0.1011  0.9642 -0.1730 1.0518 0.8956    0.1073      0.9755    -0.1730   False   False
  U56  VOLCAP   ROUND       3  False  0.8     0.9520 0.1011  0.9642 -0.1730 1.0518 0.8956    0.1073      0.9755    -0.1730   False   False
  U56  VOLCAP   ROUND       2  False  0.8     0.9500 0.1011  0.9642 -0.1730 1.0518 0.8956    0.1073      0.9755    -0.1730   False   False
  U56  VOLCAP   ROUND       1  False  0.8     1.0000 0.1011  0.9642 -0.1730 1.0518 0.8956    0.1073      0.9755    -0.1730   False   False
  U56  VOLCAP   ROUND       0  False  0.2     1.0000 0.0546  0.7554 -0.1443 1.0077 0.5139    0.0475      0.6611    -0.1443   False   False
  U56  VOLCAP  WINDOW      IS  False  0.8     0.9518 0.1011  0.9642 -0.1730 1.0518 0.8956    0.1073      0.9755    -0.1730   False   False
  U56  VOLCAP  WINDOW   IS_H2  False  0.6     1.1500 0.0999  0.9628 -0.1738 1.0425 0.8995    0.1064      0.9807    -0.1738   False   False
  U56  VOLCAP  WINDOW TRAIL5Y  False  0.6     1.1249 0.0999  0.9628 -0.1738 1.0425 0.8995    0.1064      0.9807    -0.1738   False   False
  U56  VOLCAP  WINDOW TRAIL3Y  False  0.6     0.7905 0.0999  0.9628 -0.1738 1.0425 0.8995    0.1064      0.9807    -0.1738   False   False
  U56  VOLCAP  WINDOW    FULL   True 9.99     0.9869 0.1067  0.9869 -0.1949 1.0438 0.9500    0.1180      1.0221    -0.1949   False    True
  U56  VOLCAP    BOOK       0  False  0.8     0.9518 0.1011  0.9642 -0.1730 1.0518 0.8956    0.1073      0.9755    -0.1730   False   False
  U56  VOLCAP    BOOK       1  False  0.6     0.9518 0.0999  0.9628 -0.1738 1.0425 0.8995    0.1064      0.9807    -0.1738   False   False
  U56  VOLCAP    BOOK       2  False  0.5     0.9518 0.0961  0.9414 -0.1749 0.9814 0.9123    0.1066      0.9941    -0.1749   False   False
  U56  VOLCAP    BOOK       3  False  0.4     0.9518 0.0876  0.8940 -0.1655 1.0153 0.7932    0.0903      0.8867    -0.1655   False   False
  U56  VOLCAP    BOOK      -1  False 9.99     0.9518 0.1067  0.9869 -0.1949 1.0438 0.9500    0.1180      1.0221    -0.1949   False    True
  U56 CADENCE   ROUND      10  False    M     1.1054 0.0887  1.1710 -0.1438 1.2193 1.1316    0.0955      1.2226    -0.1438   False   False
  U56 CADENCE   ROUND       3  False    M     1.1050 0.0887  1.1710 -0.1438 1.2193 1.1316    0.0955      1.2226    -0.1438   False   False
  U56 CADENCE   ROUND       2  False    M     1.1100 0.0887  1.1710 -0.1438 1.2193 1.1316    0.0955      1.2226    -0.1438   False   False
  U56 CADENCE   ROUND       1  False    D     1.1000 0.0836  1.1882 -0.1124 1.2015 1.1783    0.0928      1.2847    -0.1124   False   False
  U56 CADENCE   ROUND       0  False    D     1.0000 0.0836  1.1882 -0.1124 1.2015 1.1783    0.0928      1.2847    -0.1124   False   False
  U56 CADENCE  WINDOW      IS  False    M     1.1054 0.0887  1.1710 -0.1438 1.2193 1.1316    0.0955      1.2226    -0.1438   False   False
  U56 CADENCE  WINDOW   IS_H2  False    Q     1.4588 0.0801  0.9937 -0.1990 1.1471 0.8850    0.0843      0.9750    -0.1990   False   False
  U56 CADENCE  WINDOW TRAIL5Y  False    Q     1.2743 0.0801  0.9937 -0.1990 1.1471 0.8850    0.0843      0.9750    -0.1990   False   False
  U56 CADENCE  WINDOW TRAIL3Y  False    Q     1.0226 0.0801  0.9937 -0.1990 1.1471 0.8850    0.0843      0.9750    -0.1990   False   False
  U56 CADENCE  WINDOW    FULL   True    W     1.1998 0.0861  1.1998 -0.1205 1.2349 1.1718    0.0945      1.2747    -0.1205   False   False
  U56 CADENCE    BOOK       0  False    M     1.1054 0.0887  1.1710 -0.1438 1.2193 1.1316    0.0955      1.2226    -0.1438   False   False
  U56 CADENCE    BOOK       1  False    W     1.1054 0.0861  1.1998 -0.1205 1.2349 1.1718    0.0945      1.2747    -0.1205   False   False
  U56 CADENCE    BOOK       2  False    D     1.1054 0.0836  1.1882 -0.1124 1.2015 1.1783    0.0928      1.2847    -0.1124   False   False
  U56 CADENCE    BOOK       3  False    D     1.0301 0.0836  1.1882 -0.1124 1.2015 1.1783    0.0928      1.2847    -0.1124   False   False
  U56 CADENCE    BOOK      -1  False    Q     1.1054 0.0801  0.9937 -0.1990 1.1471 0.8850    0.0843      0.9750    -0.1990   False   False
 B136    BAND   ROUND      10  False 0.08     1.1412 0.0857  1.1240 -0.1481 1.2713 0.9821    0.0836      1.1095    -0.1481   False   False
 B136    BAND   ROUND       3  False 0.08     1.1410 0.0857  1.1240 -0.1481 1.2713 0.9821    0.0836      1.1095    -0.1481   False   False
 B136    BAND   ROUND       2  False 0.08     1.1400 0.0857  1.1240 -0.1481 1.2713 0.9821    0.0836      1.1095    -0.1481   False   False
 B136    BAND   ROUND       1  False  0.0     1.1000 0.0778  1.0937 -0.1262 1.1983 0.9903    0.0787      1.1256    -0.1262   False   False
 B136    BAND   ROUND       0  False  0.0     1.0000 0.0778  1.0937 -0.1262 1.1983 0.9903    0.0787      1.1256    -0.1262   False   False
 B136    BAND  WINDOW      IS  False 0.08     1.1412 0.0857  1.1240 -0.1481 1.2713 0.9821    0.0836      1.1095    -0.1481   False   False
 B136    BAND  WINDOW   IS_H2  False 0.12     1.4416 0.0874  1.1115 -0.1481 1.2693 0.9572    0.0841      1.0908    -0.1481   False   False
 B136    BAND  WINDOW TRAIL5Y  False  0.2     1.3393 0.0840  1.0378 -0.1587 1.1946 0.8970    0.0826      1.0120    -0.1587   False   False
 B136    BAND  WINDOW TRAIL3Y  False 0.12     0.9462 0.0874  1.1115 -0.1481 1.2693 0.9572    0.0841      1.0908    -0.1481   False   False
 B136    BAND  WINDOW    FULL   True 0.08     1.1240 0.0857  1.1240 -0.1481 1.2713 0.9821    0.0836      1.1095    -0.1481   False   False
 B136    BAND    BOOK       0  False 0.08     1.1412 0.0857  1.1240 -0.1481 1.2713 0.9821    0.0836      1.1095    -0.1481   False   False
 B136    BAND    BOOK       1  False 0.05     1.1412 0.0803  1.0856 -0.1314 1.2128 0.9606    0.0796      1.0945    -0.1314   False   False
 B136    BAND    BOOK       2  False 0.03     1.1412 0.0803  1.1058 -0.1224 1.2291 0.9844    0.0798      1.1185    -0.1224   False   False
 B136    BAND    BOOK       3  False 0.02     1.1412 0.0806  1.1168 -0.1226 1.2273 1.0075    0.0807      1.1388    -0.1226   False   False
 B136    BAND    BOOK      -1  False 0.12     1.1412 0.0874  1.1115 -0.1481 1.2693 0.9572    0.0841      1.0908    -0.1481   False   False
 B136       N   ROUND      10  False   30     1.0367 0.0988  0.9085 -0.2087 1.1156 0.7331    0.0903      0.8124    -0.2087   False   False
 B136       N   ROUND       3  False   30     1.0370 0.0988  0.9085 -0.2087 1.1156 0.7331    0.0903      0.8124    -0.2087   False   False
 B136       N   ROUND       2  False   30     1.0400 0.0988  0.9085 -0.2087 1.1156 0.7331    0.0903      0.8124    -0.2087   False   False
