====================================================================================================
IDEA 1293 (lane cloud, 2026-09-18) — does the CERTIFIED U56 g=0.65 BOOK survive 25 and
50 bps COSTS, and at what cost rung does its joint 4b margin go negative?
====================================================================================================

  DIALS (2, rule 4): COST [0.0, 10.0, 25.0, 50.0] bps x GROSS 0.55..0.85 step 0.05
                     (4 x 7 rungs) on 3 panels = 84 cells, all published.
  FROZEN: N=20, H=126, weekly (Fri decision), t+1 application, above-200d &
          vol20<0.60, equal weights, 260-row warm-up, cash at 0%.
  J(w,c,g) := min(dd_margin, cagr_margin) in pp.  SPY, the 4b bar, pays NO cost at any
  rung — that one-sidedness IS the object under test.  RULES v2 (the 4a bar) IS
  cost-matched at every rung.
  OUTCOMES: (A) SURVIVES 25 and 50  (B) PROTOCOL ARTEFACT (dies 10 -> 25)  (C) RESIZABLE.

  PANELS: U56 55 investable; B136 135; SMALL 663 (52 dropped for max_1d_move >= 1.0). SPY = benchmark only.

====================================================================================================
ARM A — BENCHMARKS (post-warm-up).  SPY buy & hold is cost-free by construction;
RULES v2, the 4a bar, is re-run at EVERY cost rung.
====================================================================================================

  panel  series                         CAGR   Sharpe    MaxDD      H1      H2  OOS CAGR   OOS Sh
  U56    SPY (buy & hold, 0 bps)      15.13%   0.8848  -33.72%  0.9598  0.8234    15.28%   0.8745
  U56    RULES v2 @ 0 bps              8.82%   1.2267  -12.03%  1.2582  1.2020     9.66%   1.3023
  U56    RULES v2 @ 10 bps             8.62%   1.2017  -12.05%  1.2329  1.1771     9.47%   1.2778
  U56    RULES v2 @ 25 bps             8.34%   1.1641  -12.09%  1.1951  1.1396     9.17%   1.2410
  U56    RULES v2 @ 50 bps             7.86%   1.1013  -12.16%  1.1319  1.0772     8.69%   1.1795
  B136   SPY (buy & hold, 0 bps)      15.16%   0.8861  -33.72%  0.9596  0.8259    15.33%   0.8767
  B136   RULES v2 @ 0 bps              8.20%   1.1271  -12.21%  1.2605  0.9958     8.11%   1.1355
  B136   RULES v2 @ 10 bps             7.98%   1.0993  -12.24%  1.2348  0.9658     7.88%   1.1059
  B136   RULES v2 @ 25 bps             7.65%   1.0574  -12.29%  1.1963  0.9208     7.55%   1.0614
  B136   RULES v2 @ 50 bps             7.11%   0.9877  -12.36%  1.1321  0.8456     6.98%   0.9872
  SMALL  SPY (buy & hold, 0 bps)      14.06%   0.8581  -33.72%  0.9138  0.8344    15.33%   0.8767
  SMALL  RULES v2 @ 0 bps              4.92%   0.7521  -11.82%  0.8597  0.6793     4.75%   0.6897
  SMALL  RULES v2 @ 10 bps             4.64%   0.7129  -12.18%  0.8168  0.6424     4.47%   0.6516
  SMALL  RULES v2 @ 25 bps             4.23%   0.6541  -12.79%  0.7524  0.5869     4.05%   0.5946
  SMALL  RULES v2 @ 50 bps             3.55%   0.5559  -13.89%  0.6451  0.4945     3.35%   0.4993

====================================================================================================
ARM B — THE ANCHOR CHECK: (U56, N=20, gross 0.65, 10 bps, Fri, t+1) against the
certified candidate 13.66% / 1.1526 / -16.73%, OOS 14.95% / 1.1833 (idea 1290)
====================================================================================================

  stat           this run    committed         diff
  CAGR             0.1366       0.1366     4.19e-05
  Sharpe           1.1526       1.1526    -1.42e-05
  MaxDD           -0.1673      -0.1673     3.26e-06
  OOS_CAGR         0.1495       0.1495     4.77e-05
  OOS_Sharpe       1.1833       1.1833     3.31e-05

  ANCHOR REPRODUCES: YES (all five within 5e-4). 4b at the anchor: PASS; 4a: FAIL.

====================================================================================================
ARM C — THE COST x GROSS GRID, every cell, every panel (84 cells; .grid.csv carries
all five windows).  dd/cg/J in pp on the FULL sample.
====================================================================================================

  --- U56 ----------------------------------------------------------------------------------
   cost  gross     CAGR   Sharpe    MaxDD  turn/yr  drag pp   ddFULL   cgFULL   J_FULL     J_IS    J_OOS  4a  4b
      0   0.55   11.77%   1.1730  -14.24%     2.05     0.00     5.99     1.17     1.17    -0.01     2.16   .   Y
      0   0.60   12.85%   1.1731  -15.47%     2.23     0.00     4.76     2.26     2.26     0.95     3.35   .   Y
      0   0.65   13.94%   1.1732  -16.68%     2.41     0.00     3.55     3.34     3.34     1.21     3.55   .   Y <-cert g
      0   0.70   15.03%   1.1733  -17.89%     2.59     0.00     2.34     4.43     2.34     0.31     2.34   .   Y
      0   0.75   16.11%   1.1734  -19.08%     2.77     0.00     1.15     5.52     1.15    -0.59     1.15   .   Y
      0   0.80   17.20%   1.1734  -20.26%     2.94     0.00    -0.03     6.61    -0.03    -1.48    -0.03   .   .
      0   0.85   18.30%   1.1735  -21.43%     3.12     0.00    -1.20     7.70    -1.20    -2.37    -1.20   .   .
     10   0.55   11.54%   1.1523  -14.29%     2.05     0.21     5.94     0.95     0.95    -0.23     1.93   .   Y
     10   0.60   12.60%   1.1524  -15.51%     2.23     0.22     4.72     2.01     2.01     0.71     3.09   .   Y
     10   0.65   13.66%   1.1526  -16.73%     2.41     0.24     3.50     3.07     3.07     1.10     3.50   .   Y <-certified
     10   0.70   14.73%   1.1527  -17.93%     2.59     0.26     2.30     4.13     2.30     0.19     2.30   .   Y
     10   0.75   15.79%   1.1529  -19.13%     2.77     0.28     1.10     5.20     1.10    -0.71     1.10   .   Y
     10   0.80   16.86%   1.1530  -20.31%     2.94     0.29    -0.08     6.27    -0.08    -1.61    -0.08   .   .
     10   0.85   17.93%   1.1531  -21.48%     3.12     0.31    -1.25     7.33    -1.25    -2.50    -1.25   .   .
     25   0.55   11.20%   1.1211  -14.36%     2.05     0.51     5.87     0.60     0.60    -0.56     1.57   .   Y
     25   0.60   12.23%   1.1214  -15.59%     2.23     0.56     4.64     1.63     1.63     0.35     2.70   .   Y
     25   0.65   13.25%   1.1216  -16.80%     2.41     0.60     3.43     2.66     2.66     0.93     3.43   .   Y <-cert g
     25   0.70   14.28%   1.1219  -18.01%     2.59     0.65     2.22     3.69     2.22     0.02     2.22   .   Y
     25   0.75   15.31%   1.1221  -19.21%     2.77     0.69     1.02     4.72     1.02    -0.90     1.02   .   Y
     25   0.80   16.34%   1.1222  -20.39%     2.94     0.74    -0.16     5.75    -0.16    -1.80    -0.16   .   .
     25   0.85   17.38%   1.1224  -21.57%     3.12     0.78    -1.34     6.78    -1.34    -2.71    -1.34   .   .
     50   0.55   10.63%   1.0690  -14.48%     2.05     1.03     5.75     0.03     0.03    -1.10     0.98   .   Y
     50   0.60   11.60%   1.0695  -15.71%     2.23     1.12     4.52     1.01     1.01    -0.25     2.05   .   Y
     50   0.65   12.57%   1.0699  -16.93%     2.41     1.20     3.30     1.98     1.98     0.60     3.13   .   Y <-cert g
     50   0.70   13.55%   1.0703  -18.14%     2.59     1.29     2.09     2.95     2.09    -0.27     2.09   .   Y
     50   0.75   14.52%   1.0706  -19.34%     2.77     1.38     0.90     3.93     0.90    -1.20     0.90   .   Y
     50   0.80   15.49%   1.0709  -20.53%     2.94     1.47    -0.30     4.90    -0.30    -2.13    -0.30   .   .
     50   0.85   16.46%   1.0711  -21.71%     3.12     1.56    -1.48     5.87    -1.48    -3.05    -1.48   .   .

  --- B136 ----------------------------------------------------------------------------------
   cost  gross     CAGR   Sharpe    MaxDD  turn/yr  drag pp   ddFULL   cgFULL   J_FULL     J_IS    J_OOS  4a  4b
      0   0.55   12.12%   1.0916  -15.42%     2.33     0.00     4.81     1.51     1.51     1.51     1.50   .   Y
      0   0.60   13.23%   1.0919  -16.74%     2.53     0.00     3.49     2.62     2.62     1.57     2.62   .   Y
      0   0.65   14.34%   1.0923  -18.05%     2.73     0.00     2.18     3.73     2.18     0.62     2.18   .   Y <-cert g
      0   0.70   15.45%   1.0926  -19.34%     2.93     0.00     0.89     4.84     0.89    -0.32     0.89   .   Y
      0   0.75   16.56%   1.0930  -20.62%     3.14     0.00    -0.39     5.95    -0.39    -1.27    -0.39   .   .
      0   0.80   17.67%   1.0933  -21.89%     3.34     0.00    -1.66     7.06    -1.66    -2.20    -1.66   .   .
      0   0.85   18.78%   1.0937  -23.14%     3.54     0.00    -2.91     8.17    -2.91    -3.14    -2.91   .   .
     10   0.55   11.86%   1.0705  -15.51%     2.33     0.23     4.72     1.25     1.25     1.27     1.23   .   Y
     10   0.60   12.94%   1.0710  -16.84%     2.53     0.25     3.39     2.33     2.33     1.46     2.31   .   Y
     10   0.65   14.03%   1.0714  -18.15%     2.73     0.27     2.08     3.41     2.08     0.51     2.08   .   Y <-certified
     10   0.70   15.11%   1.0718  -19.45%     2.93     0.29     0.78     4.50     0.78    -0.45     0.78   .   Y
