======================================================================================================================================================
Idea 89  one-year-leverage-audit (cloud) | research/backtests/2026-09-04_one-year-leverage-audit_cloud.py | 10 bps, weekly, next-day execution
======================================================================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
harness: idea 2's KEEP reproduces as 12.7%/1.093/-18.3% halves 1.088/1.103  (published 12.7%/1.093/-18.3%, halves 1.088/1.103)
harness: idea 72's B136/EWall reproduces as 10.7%/1.027/-17.7% halves 1.146/0.917  (published 10.7%/1.027/-17.7%, halves 1.146/0.917)
harness: LOYO drop of an absent year is a no-op (identity holds)
harness: idea 15's EWall/matched/same/c10 arm reproduces as 12.3%/1.148/-18.7% (published 12.7%/1.13/-20.0% on broad; u56 arm is the same construction on the 56-name list)

======================================================================================================================================================
universe.json (56): 56 tickers, eval 2009-01-13 -> 2026-09-03, 18 calendar years 2009-2026 (index sanity: 2018 251 rows, 2024 252 rows)
SPY full sample 15.3%/0.890/-33.7%
======================================================================================================================================================

FULL SAMPLE at 10 bps (the published numbers these candidates stand on):
  book            CAGR  Sharpe   MaxDD     H1     H2    OOS   4b
  v1              6.5%   0.666  -13.8%  0.641  0.692  0.751   FAIL (H1,H2,OOS,CAGR)
  top20          12.7%   1.093  -18.3%  1.088  1.103  1.170   PASS
  frac085        11.3%   1.072  -16.7%  1.092  1.058  1.132   PASS
  ew-band3       11.3%   1.136  -15.1%  1.113  1.160  1.234   PASS
  EWall          10.4%   1.050  -15.9%  1.068  1.037  1.114   FAIL (CAGR)
  SPY            15.3%   0.890  -33.7%  0.957  0.837  0.884   FAIL (H1,H2,OOS,DD)
  EWall+c10      12.3%   1.148  -18.7%  1.256  1.069  1.192   PASS

WHERE THE EDGE SITS IN TIME (universe.json (56)) — calendar-year return, and excess over SPY:
  book            2009    2010    2011    2012    2013    2014    2015    2016    2017    2018    2019    2020    2021    2022    2023    2024    2025    2026
  v1              9.1    4.3    1.9    6.8   11.1    6.6    3.1   -3.1   14.8    8.0    6.7    8.4   20.2    2.6    1.3    9.7    7.7   -2.7
  top20          16.9    7.7    0.5    6.2   29.0    8.1    9.9    8.5   18.3    5.9   17.7   15.4   22.1   -9.0   24.0   22.2   13.2   12.8
  frac085        20.2    9.1   -0.2    6.4   25.0    8.5    7.7    5.6   17.2   -1.4   15.6   16.2   24.6   -5.9   19.5   18.7    9.6    9.2
  ew-band3       16.2    9.8    0.1    7.1   23.2    8.7    7.2    5.9   16.4    1.0   14.8   18.9   21.9   -5.2   19.7   17.2    9.9   10.0
  EWall          16.7    9.3   -1.0    7.0   22.7    8.0    7.0    6.0   16.2   -1.2   15.0   15.1   22.1   -9.2   18.9   16.9   10.3    9.4
  SPY            31.1   15.1    1.9   16.0   32.3   13.5    1.2   12.0   21.7   -4.6   31.2   18.3   28.7  -18.2   26.2   24.9   17.7   14.0
  EWall+c10      16.7    9.3   -1.0    7.0   22.7    8.0    9.8   14.4   25.0   -1.2   16.8   27.2   18.3  -12.2   11.9   30.5   14.4    7.9
  ------------------------------------------------------------------------------------------------------------------------------------------------------------
  excess over SPY (pp):
  v1            -22.0  -10.7   -0.0   -9.2  -21.2   -6.8    1.9  -15.1   -7.0   12.6  -24.5   -9.9   -8.5   20.8  -24.9  -15.2  -10.0  -16.7
  top20         -14.2   -7.3   -1.4   -9.8   -3.3   -5.3    8.7   -3.5   -3.4   10.5  -13.5   -2.9   -6.6    9.2   -2.2   -2.7   -4.5   -1.2
  frac085       -11.0   -5.9   -2.1   -9.6   -7.3   -4.9    6.5   -6.4   -4.5    3.2  -15.7   -2.1   -4.2   12.3   -6.7   -6.2   -8.1   -4.8
  ew-band3      -14.9   -5.2   -1.8   -8.9   -9.1   -4.7    5.9   -6.0   -5.3    5.5  -16.4    0.6   -6.8   13.0   -6.5   -7.6   -7.8   -4.0
  EWall         -14.4   -5.8   -2.9   -9.0   -9.6   -5.5    5.8   -6.0   -5.5    3.4  -16.2   -3.2   -6.7    8.9   -7.3   -8.0   -7.4   -4.6
  EWall+c10     -14.4   -5.8   -2.9   -9.0   -9.6   -5.5    8.5    2.4    3.3    3.4  -14.4    8.8  -10.4    6.0  -14.2    5.6   -3.3   -6.1

LEAVE-ONE-YEAR-OUT (universe.json (56)) — every statistic and every 4b bar recomputed on the retained days, SPY included.

  v1  (full: 6.5%/0.666/-13.8%, 4b FAIL (H1,H2,OOS,CAGR))
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009    6.3%   -0.17   0.648   -0.018  -13.8%  0.652  0.646  0.751   FAIL (H1,H2,OOS,CAGR)   CAGR (-3.727)
      2010    6.6%   +0.13   0.680   +0.013  -13.8%  0.738  0.630  0.751   FAIL (H1,H2,OOS,CAGR)   CAGR (-4.080)
      2011    6.8%   +0.28   0.690   +0.023  -13.8%  0.758  0.630  0.751   FAIL (H1,H2,OOS,CAGR)   CAGR (-4.518)
      2012    6.5%   -0.02   0.657   -0.009  -13.8%  0.682  0.635  0.751   FAIL (H1,H2,OOS,CAGR)   CAGR (-4.190)
      2013    6.2%   -0.27   0.639   -0.028  -13.8%  0.650  0.630  0.751   FAIL (H1,H2,OOS,CAGR)   CAGR (-3.809)
      2014    6.5%   -0.01   0.665   -0.001  -13.8%  0.706  0.630  0.751   FAIL (H1,H2,OOS,CAGR)   CAGR (-4.286)
      2015    6.7%   +0.21   0.688   +0.022  -13.8%  0.757  0.630  0.751   FAIL (H1,H2,OOS,CAGR)   CAGR (-4.628)
      2016    7.1%   +0.61   0.716   +0.050  -13.8%  0.812  0.630  0.751   FAIL (H1,H2,OOS,CAGR)   CAGR (-3.733)
      2017    6.0%   -0.48   0.616   -0.051  -13.8%  0.596  0.635  0.668   FAIL (H1,H2,OOS,CAGR)   CAGR (-4.415)
      2018    6.4%   -0.09   0.665   -0.001  -13.8%  0.622  0.705  0.759   FAIL (H1,H2,OOS,CAGR)   CAGR (-5.213)
      2019    6.5%   -0.02   0.657   -0.010  -14.5%  0.622  0.690  0.741   FAIL (H1,H2,OOS,CAGR)   CAGR (-3.589)
      2020    6.4%   -0.12   0.676   +0.010  -13.1%  0.617  0.731  0.783   FAIL (H1,H2,OOS,CAGR)   CAGR (-4.192)
      2021    5.7%   -0.77   0.602   -0.065  -13.8%  0.622  0.585  0.643   FAIL (H1,H2,OOS,CAGR)   CAGR (-4.441)
      2022    6.7%   +0.24   0.691   +0.025  -13.8%  0.622  0.754  0.806   FAIL (H1,H2,OOS,CAGR)   CAGR (-5.642)
      2023    6.8%   +0.32   0.695   +0.029  -13.8%  0.629  0.756  0.812   FAIL (H1,H2,CAGR)       CAGR (-3.440)
      2024    6.3%   -0.19   0.652   -0.015  -13.8%  0.622  0.680  0.734   FAIL (H1,H2,OOS,CAGR)   CAGR (-4.001)
      2025    6.4%   -0.08   0.655   -0.011  -13.8%  0.629  0.681  0.739   FAIL (H1,H2,OOS,CAGR)   CAGR (-4.172)
      2026    6.9%   +0.44   0.705   +0.039  -13.8%  0.601  0.799  0.827   FAIL (H1,H2,OOS,CAGR)   CAGR (-3.596)

  top20  (full: 12.7%/1.093/-18.3%, 4b PASS)
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009   12.4%   -0.27   1.077   -0.016  -18.3%  1.033  1.121  1.170   PASS                    H1 (+0.122)
      2010   13.0%   +0.30   1.123   +0.030  -18.3%  1.144  1.110  1.170   PASS                    H1 (+0.195)
      2011   13.5%   +0.78   1.150   +0.057  -18.3%  1.200  1.110  1.170   PASS                    H1 (+0.116)
      2012   13.1%   +0.40   1.112   +0.019  -18.3%  1.111  1.115  1.170   PASS                    H1 (+0.197)
      2013   11.8%   -0.92   1.016   -0.077  -18.3%  0.914  1.110  1.170   PASS                    H1 (+0.097)
      2014   13.0%   +0.28   1.107   +0.014  -18.3%  1.108  1.110  1.170   PASS                    H1 (+0.181)
      2015   12.8%   +0.17   1.105   +0.012  -18.3%  1.105  1.110  1.170   PASS                    H1 (+0.076)
      2016   12.9%   +0.26   1.099   +0.006  -18.3%  1.090  1.110  1.170   PASS                    H1 (+0.147)
      2017   12.3%   -0.33   1.055   -0.038  -18.3%  0.991  1.115  1.109   PASS                    H1 (+0.128)
      2018   13.1%   +0.42   1.134   +0.041  -18.3%  1.035  1.226  1.254   PASS                    H1 (+0.105)
      2019   12.4%   -0.30   1.055   -0.038  -21.4%  1.035  1.079  1.110   PASS                    H1 (+0.105)
      2020   12.5%   -0.16   1.128   +0.034  -13.0%  1.033  1.217  1.247   PASS                    H1 (+0.105)
      2021   12.1%   -0.54   1.054   -0.039  -18.3%  1.035  1.074  1.106   PASS                    H1 (+0.105)
      2022   14.1%   +1.46   1.195   +0.102  -18.3%  1.035  1.337  1.362   PASS                    H1 (+0.105)
      2023   12.0%   -0.65   1.045   -0.048  -18.3%  1.035  1.059  1.091   PASS                    H1 (+0.105)
      2024   12.1%   -0.55   1.058   -0.035  -18.3%  1.035  1.083  1.115   PASS                    H1 (+0.105)
      2025   12.6%   -0.04   1.095   +0.002  -18.3%  1.035  1.152  1.182   PASS                    H1 (+0.105)
      2026   12.4%   -0.27   1.069   -0.024  -18.3%  1.019  1.117  1.132   PASS                    H1 (+0.086)

  frac085  (full: 11.3%/1.072/-16.7%, 4b PASS)
      drop    CAGR   dCAGR  Sharpe  dSharpe   MaxDD     H1     H2    OOS   4b                      binding bar
      2009   10.8%   -0.53   1.035   -0.036  -16.7%  0.984  1.085  1.132   PASS                    H1 (+0.072)
      2010   11.5%   +0.13   1.088   +0.016  -16.7%  1.104  1.076  1.132   PASS                    H1 (+0.155)
      2011   12.1%   +0.73   1.136   +0.064  -16.7%  1.205  1.076  1.132   PASS                    H1 (+0.121)
      2012   11.6%   +0.30   1.086   +0.014  -16.7%  1.094  1.080  1.132   PASS                    H1 (+0.180)
      2013   10.6%   -0.77   0.998   -0.074  -16.7%  0.916  1.076  1.132   PASS                    H1 (+0.099)
      2014   11.5%   +0.17   1.077   +0.005  -16.7%  1.080  1.076  1.132   PASS                    H1 (+0.153)
      2015   11.6%   +0.22   1.098   +0.026  -16.7%  1.127  1.076  1.132   PASS                    H1 (+0.098)
      2016   11.7%   +0.36   1.093   +0.021  -16.7%  1.114  1.076  1.132   PASS                    H1 (+0.171)
