
PART A  CENSUS: 137 committed CSVs contributed 70411 parseable rows; 88 of them also state a gross column -> 26950 rows (38.3%) carry gross.
  excluded 31 prior census dumps (re-pooling them double-counts): ['2026-09-05_does-a-null-column-change-any-published-verdict_cloud.census.csv', '2026-09-05_four-way-gate-spread-is-a-weighting-convention_cloud.census.csv', '2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.census.csv', '2026-09-05_is-the-defensive-class-one-book_cloud.census.csv', '2026-09-05_is-the-ladder-endpoint-a-general-selector-artefact_cloud.census.csv', '2026-09-05_required-gross-as-a-leaderboard-column_cloud.census.csv', '2026-09-06_back-fill-the-breakeven-column-arithmetically_cloud.census.csv', '2026-09-06_does-any-dial-argmax-move-with-cost_C.census.csv', '2026-09-06_does-the-drawdown-phase-control-belong-on-every-cadence-row_C.census.csv', '2026-09-06_every-published-reach-is-a-ladder-edge_C.census.csv', '2026-09-06_how-many-published-gate-claims-are-flat-in-gross_cloud.census.csv', '2026-09-06_is-breadth-a-small-cap-dummy-everywhere-in-the-record_cloud.census.csv', '2026-09-06_is-cadence-the-only-cost-chooser-on-other-books_cloud.census.csv', '2026-09-06_is-the-1bp-breakeven-general-to-the-records-null-arms_C.census.csv', '2026-09-06_publish-the-cash-carve-out-beside-every-sleeve-MaxDD_C.census.csv', '2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.census.csv', '2026-09-06_re-price-every-ranked-candidate-at-its-Sharpe-maximising-turnover_C.census.csv', '2026-09-06_re-quote-every-de-gross-claim-with-its-replay_cloud.census.csv', '2026-09-06_the-IS-chosen-substitute-arm-for-every-named-asset-set_C.census.csv', '2026-09-07_does-the-IS-CHOOSER-ever-beat-a-coin-across-BOOKS_C.census.csv', '2026-09-07_does-the-NUMERAIRE-clause-screen-the-queues-open-overlay-ideas_C.census.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.ceiling.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.census.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.confounder.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.controlled.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.grid.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.inversion.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.keeppaths.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.live_inversion.csv', '2026-09-07_does-the-ceiling-invert-BECAUSE-of-de-grossing_cloud.walkforward.csv', '2026-09-07_is-the-0-bps-to-10-bps-cliff-the-real-killer_cloud.census.csv']
  gross column kind: {'nominal': 22615, 'realised': 4335}

====================================================================================================
PART A1  IS THE INVERSION CONFINED TO THE LOW-GROSS STRATUM?  (record, observational)
====================================================================================================

--- rung ALL rungs, pre-registered split G*=0.9
                                 slice     n  n_pass   rate  med_pass  med_fail   delta inverted  spearman_turn_pass
ALL rungs | ALL rows (no gross needed) 70411   10850 0.1541    9.1562    7.9739  1.1823     True              0.0225
   ALL rungs | rows WITH gross, pooled 26950    4814 0.1786    8.8019    8.2846  0.5173     True             -0.0355
              ALL rungs | gross < 0.90 22852    4294 0.1879    8.2700    7.7955  0.4745     True             -0.0169
             ALL rungs | gross >= 0.90  4098     520 0.1269   10.8265   10.9126 -0.0861    False             -0.0527

--- rung 0 bps, pre-registered split G*=0.9
                             slice    n  n_pass   rate  med_pass  med_fail   delta inverted  spearman_turn_pass
0 bps | ALL rows (no gross needed) 4014    1220 0.3039    9.5478    9.2965  0.2513     True              0.0333
   0 bps | rows WITH gross, pooled 1621     472 0.2912    9.3310    7.7358  1.5951     True              0.0902
              0 bps | gross < 0.90 1338     384 0.2870    9.2734    5.5370  3.7364     True              0.1665
             0 bps | gross >= 0.90  283      88 0.3110   10.8592   10.9126 -0.0534    False             -0.2881

--- rung 10 bps, pre-registered split G*=0.9
                              slice     n  n_pass   rate  med_pass  med_fail   delta inverted  spearman_turn_pass
10 bps | ALL rows (no gross needed) 26915    4495 0.1670    9.1615    5.5675  3.5940     True              0.0786
   10 bps | rows WITH gross, pooled  6893    1714 0.2487    8.2665    9.3310 -1.0645    False             -0.0945
              10 bps | gross < 0.90  5515    1496 0.2713    7.9464    7.9649 -0.0185    False             -0.0641
             10 bps | gross >= 0.90  1378     218 0.1582   10.8592   11.1784 -0.3192    False             -0.0522

--- rung 25 bps, pre-registered split G*=0.9
                              slice     n  n_pass   rate  med_pass  med_fail   delta inverted  spearman_turn_pass
25 bps | ALL rows (no gross needed) 19861    1794 0.0903    8.4457    9.9342 -1.4885    False             -0.1240
   25 bps | rows WITH gross, pooled  6604     833 0.1261    5.1319    9.2734 -4.1415    False             -0.1473
              25 bps | gross < 0.90  5253     765 0.1456    4.5726    8.2088 -3.6362    False             -0.1324
             25 bps | gross >= 0.90  1351      68 0.0503   10.4277   11.1784 -0.7508    False             -0.0983

--- FULL G* SWEEP at the 10-bps rung (every grid point)
 gstar stratum    n  n_pass   rate  med_pass  med_fail   delta inverted
0.5000     low  432      65 0.1505    1.9010    3.7545 -1.8535    False
0.5000    high 6461    1649 0.2552    8.2792   10.2596 -1.9804    False
0.6000     low  947     109 0.1151    1.9928    3.8254 -1.8326    False
0.6000    high 5946    1605 0.2699    8.2792   10.7577 -2.4784    False
0.7000     low 1384     203 0.1467    2.5499    4.7925 -2.2425    False
0.7000    high 5509    1511 0.2743    8.2792   10.8254 -2.5462    False
0.7500     low 3281     926 0.2822    7.6051    7.3331  0.2721     True
0.7500    high 3612     788 0.2182    9.8735   10.8592 -0.9857    False
0.8000     low 5283    1413 0.2675    7.8491    7.8750 -0.0259    False
0.8000    high 1610     301 0.1870   10.4174   10.9538 -0.5364    False
0.8500     low 5323    1434 0.2694    7.8437    7.8776 -0.0339    False
0.8500    high 1570     280 0.1783   10.4461   10.9538 -0.5077    False
0.9000     low 5515    1496 0.2713    7.9464    7.9649 -0.0185    False
0.9000    high 1378     218 0.1582   10.8592   11.1784 -0.3192    False
0.9500     low 5577    1501 0.2691    7.9464    7.9241  0.0223     True
0.9500    high 1316     213 0.1619   10.8592   11.2502 -0.3910    False
1.0000     low 5919    1508 0.2548    7.9464    8.2665 -0.3201    False
1.0000    high  974     206 0.2115   10.8592   11.2085 -0.3492    False

====================================================================================================
PART A2  IS GROSS ACTUALLY A CONFOUNDER?  (S1: gross -> 4b, S2: gross -> turnover)
====================================================================================================
     rung     n  n_low  n_high  rate_low  rate_high  S1_rate_gap  med_turn_low  med_turn_high  S2_turn_gap  sp_gross_pass  sp_gross_turn
    0 bps  1621   1338     283    0.2870     0.3110      -0.0240        8.2088        10.9126      -2.7039         0.1877         0.3127
    5 bps   392    320      72    0.3375     0.2361       0.1014        6.3014         7.1916      -0.8903         0.0190        -0.0949
   10 bps  6893   5515    1378    0.2713     0.1582       0.1131        7.9464        10.9538      -3.0074        -0.0522         0.2383
   25 bps  6604   5253    1351    0.1456     0.0503       0.0953        7.9615        10.9538      -2.9923        -0.1155         0.2423
ALL rungs 26950  22852    4098    0.1879     0.1269       0.0610        8.2088        10.9126      -2.7039         0.0249         0.1907

====================================================================================================
PART A3  DOES A TURNOVER CEILING BECOME USEFUL INSIDE A STRATUM?  (S4)
====================================================================================================
           slice  ceiling_x_yr  admitted  admit_share  precision  recall   lift
     0bps pooled        0.2500         4       0.0025     0.0000  0.0000 0.0000
     0bps pooled        0.5000        98       0.0605     0.1122  0.0233 0.3855
     0bps pooled        0.7500       127       0.0783     0.0945  0.0254 0.3245
     0bps pooled        1.0000       159       0.0981     0.0881  0.0297 0.3024
     0bps pooled        1.5000       197       0.1215     0.1421  0.0593 0.4881
     0bps pooled        2.0000       246       0.1518     0.1585  0.0826 0.5445
     0bps pooled        3.0000       336       0.2073     0.1250  0.0890 0.4293
     0bps pooled        4.0000       472       0.2912     0.1165  0.1165 0.4002
     0bps pooled        6.0000       578       0.3566     0.1298  0.1589 0.4456
     0bps pooled        8.0000       664       0.4096     0.1250  0.1758 0.4293
     0bps pooled       12.0000      1163       0.7175     0.3173  0.7818 1.0897
     0bps pooled       20.0000      1541       0.9506     0.3043  0.9936 1.0452
  0bps gross<0.9        0.2500         4       0.0030     0.0000  0.0000 0.0000
  0bps gross<0.9        0.5000        95       0.0710     0.1158  0.0286 0.4035
  0bps gross<0.9        0.7500       124       0.0927     0.0968  0.0312 0.3372
  0bps gross<0.9        1.0000       155       0.1158     0.0903  0.0365 0.3147
  0bps gross<0.9        1.5000       192       0.1435     0.1458  0.0729 0.5081
  0bps gross<0.9        2.0000       241       0.1801     0.1618  0.1016 0.5639
  0bps gross<0.9        3.0000       330       0.2466     0.1273  0.1094 0.4435
  0bps gross<0.9        4.0000       466       0.3483     0.1180  0.1432 0.4112
  0bps gross<0.9        6.0000       572       0.4275     0.1311  0.1953 0.4569
  0bps gross<0.9        8.0000       658       0.4918     0.1261  0.2161 0.4395
  0bps gross<0.9       12.0000       992       0.7414     0.3095  0.7995 1.0783
  0bps gross<0.9       20.0000      1261       0.9425     0.3021  0.9922 1.0528
 0bps gross>=0.9        0.5000         3       0.0106     0.0000  0.0000 0.0000
 0bps gross>=0.9        0.7500         3       0.0106     0.0000  0.0000 0.0000
 0bps gross>=0.9        1.0000         4       0.0141     0.0000  0.0000 0.0000
 0bps gross>=0.9        1.5000         5       0.0177     0.0000  0.0000 0.0000
 0bps gross>=0.9        2.0000         5       0.0177     0.0000  0.0000 0.0000
 0bps gross>=0.9        3.0000         6       0.0212     0.0000  0.0000 0.0000
 0bps gross>=0.9        4.0000         6       0.0212     0.0000  0.0000 0.0000
 0bps gross>=0.9        6.0000         6       0.0212     0.0000  0.0000 0.0000
 0bps gross>=0.9        8.0000         6       0.0212     0.0000  0.0000 0.0000
 0bps gross>=0.9       12.0000       171       0.6042     0.3626  0.7045 1.1660
 0bps gross>=0.9       20.0000       280       0.9894     0.3143  1.0000 1.0107
    10bps pooled        0.2500         4       0.0006     0.0000  0.0000 0.0000
    10bps pooled        0.5000       534       0.0775     0.0187  0.0058 0.0753
    10bps pooled        0.7500       611       0.0886     0.0540  0.0193 0.2172
    10bps pooled        1.0000       705       0.1023     0.0794  0.0327 0.3194
    10bps pooled        1.5000       920       0.1335     0.1293  0.0694 0.5202
    10bps pooled        2.0000      1128       0.1636     0.1525  0.1004 0.6132
    10bps pooled        3.0000      1514       0.2196     0.1572  0.1389 0.6322
    10bps pooled        4.0000      2040       0.2960     0.1907  0.2270 0.7669
    10bps pooled        6.0000      2539       0.3683     0.2300  0.3407 0.9250
    10bps pooled        8.0000      3018       0.4378     0.2551  0.4492 1.0261
    10bps pooled       12.0000      4795       0.6956     0.3262  0.9125 1.3117
    10bps pooled       20.0000      6498       0.9427     0.2624  0.9947 1.0552
 10bps gross<0.9        0.2500         4       0.0007     0.0000  0.0000 0.0000
 10bps gross<0.9        0.5000       385       0.0698     0.0234  0.0060 0.0862
 10bps gross<0.9        0.7500       461       0.0836     0.0694  0.0214 0.2559
 10bps gross<0.9        1.0000       550       0.0997     0.1000  0.0368 0.3686
 10bps gross<0.9        1.5000       738       0.1338     0.1599  0.0789 0.5894
 10bps gross<0.9        2.0000       940       0.1704     0.1819  0.1143 0.6706
 10bps gross<0.9        3.0000      1314       0.2383     0.1804  0.1584 0.6649
 10bps gross<0.9        4.0000      1840       0.3336     0.2109  0.2594 0.7774
 10bps gross<0.9        6.0000      2310       0.4189     0.2498  0.3857 0.9208
 10bps gross<0.9        8.0000      2770       0.5023     0.2733  0.5060 1.0075
 10bps gross<0.9       12.0000      4046       0.7336     0.3569  0.9652 1.3157
 10bps gross<0.9       20.0000      5220       0.9465     0.2862  0.9987 1.0551
10bps gross>=0.9        0.5000       149       0.1081     0.0067  0.0046 0.0424
10bps gross>=0.9        0.7500       150       0.1089     0.0067  0.0046 0.0421
10bps gross>=0.9        1.0000       155       0.1125     0.0065  0.0046 0.0408
10bps gross>=0.9        1.5000       182       0.1321     0.0055  0.0046 0.0347
10bps gross>=0.9        2.0000       188       0.1364     0.0053  0.0046 0.0336
10bps gross>=0.9        3.0000       200       0.1451     0.0050  0.0046 0.0316
10bps gross>=0.9        4.0000       200       0.1451     0.0050  0.0046 0.0316
10bps gross>=0.9        6.0000       229       0.1662     0.0306  0.0321 0.1932
10bps gross>=0.9        8.0000       248       0.1800     0.0524  0.0596 0.3313
10bps gross>=0.9       12.0000       749       0.5435     0.1602  0.5505 1.0127
10bps gross>=0.9       20.0000      1278       0.9274     0.1651  0.9679 1.0436
    25bps pooled        0.2500         4       0.0006     0.0000  0.0000 0.0000
    25bps pooled        0.5000       508       0.0769     0.0157  0.0096 0.1248
    25bps pooled        0.7500       576       0.0872     0.0503  0.0348 0.3992
    25bps pooled        1.0000       669       0.1013     0.0792  0.0636 0.6281
    25bps pooled        1.5000       885       0.1340     0.1277  0.1357 1.0123
    25bps pooled        2.0000      1089       0.1649     0.1460  0.1909 1.1575
    25bps pooled        3.0000      1471       0.2227     0.1455  0.2569 1.1534
    25bps pooled        4.0000      1962       0.2971     0.1662  0.3914 1.3173
    25bps pooled        6.0000      2426       0.3674     0.1822  0.5306 1.4444
    25bps pooled        8.0000      2882       0.4364     0.1679  0.5810 1.3314
    25bps pooled       12.0000      4583       0.6940     0.1767  0.9724 1.4012
    25bps pooled       20.0000      6231       0.9435     0.1337  1.0000 1.0599
 25bps gross<0.9        0.2500         4       0.0008     0.0000  0.0000 0.0000
 25bps gross<0.9        0.5000       360       0.0685     0.0222  0.0105 0.1526
 25bps gross<0.9        0.7500       427       0.0813     0.0679  0.0379 0.4664
 25bps gross<0.9        1.0000       515       0.0980     0.1029  0.0693 0.7067
 25bps gross<0.9        1.5000       704       0.1340     0.1605  0.1477 1.1022
 25bps gross<0.9        2.0000       902       0.1717     0.1763  0.2078 1.2104
 25bps gross<0.9        3.0000      1272       0.2421     0.1682  0.2797 1.1552
 25bps gross<0.9        4.0000      1763       0.3356     0.1849  0.4261 1.2697
 25bps gross<0.9        6.0000      2198       0.4184     0.1993  0.5725 1.3683
 25bps gross<0.9        8.0000      2635       0.5016     0.1803  0.6209 1.2378
 25bps gross<0.9       12.0000      3848       0.7325     0.1985  0.9987 1.3633
 25bps gross<0.9       20.0000      4980       0.9480     0.1536  1.0000 1.0548
25bps gross>=0.9        0.5000       148       0.1095     0.0000  0.0000 0.0000
25bps gross>=0.9        0.7500       149       0.1103     0.0000  0.0000 0.0000
25bps gross>=0.9        1.0000       154       0.1140     0.0000  0.0000 0.0000
25bps gross>=0.9        1.5000       181       0.1340     0.0000  0.0000 0.0000
25bps gross>=0.9        2.0000       187       0.1384     0.0000  0.0000 0.0000
25bps gross>=0.9        3.0000       199       0.1473     0.0000  0.0000 0.0000
