load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] u56: 56 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.62% Sharpe 1.201 MaxDD -12.05% | RULES v1 CAGR 6.36% Sharpe 0.656 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.33% Sharpe 1.163 MaxDD -12.09% | RULES v1 CAGR 2.65% Sharpe 0.308 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

[panel] broad: 136 cols, 2008-01-02..2026-09-18, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.12% Sharpe 0.884 MaxDD -33.72% halves 0.957/0.825 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 7.96% Sharpe 1.097 MaxDD -12.24% | RULES v1 CAGR 6.32% Sharpe 0.629 MaxDD -21.20%
    RULES v2 @25bps CAGR 7.63% Sharpe 1.055 MaxDD -12.29% | RULES v1 CAGR 1.72% Sharpe 0.214 MaxDD -26.73%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 665 cols, 2010-01-04..2026-09-18, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.01% Sharpe 0.856 MaxDD -33.72% halves 0.903/0.839 | OOS Sharpe 0.874 CAGR 15.26% MaxDD -33.72%
    RULES v2 @10bps CAGR 4.26% Sharpe 0.659 MaxDD -14.16% | RULES v1 CAGR 9.54% Sharpe 0.848 MaxDD -32.07%
    RULES v2 @25bps CAGR 3.86% Sharpe 0.601 MaxDD -14.68% | RULES v1 CAGR 4.14% Sharpe 0.409 MaxDD -38.75%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.02e-03 7.05e-02 2.94e-02 9.23e-02 1.04e-01   1.03e-01 1.47e-02  1.62e-02  1.18e-02    8.24e-02   2.94e-02 1.56e-02 3.08e-01
small   204 5.25e-02 3.85e-01 1.91e-01 6.98e-01 4.20e-01   6.32e-01 8.57e-02  1.20e-01  1.13e-01    4.87e-01   1.91e-01 6.37e-02 3.14e+00
u56     306 6.27e-03 9.30e-02 1.43e-03 1.99e-02 1.94e-01   1.62e-02 1.05e-03  7.24e-03  1.24e-02    1.81e-01   1.43e-03 9.53e-03 8.66e-02
    EXACT (max|diff| < 1e-12) on: no panel; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 4 of 72 unscreened argmaxes differ; 30 cells have an argmax margin thinner than that column's own perturbation
    small : 23 of 48 unscreened argmaxes differ; 48 cells have an argmax margin thinner than that column's own perturbation
    u56   : 3 of 72 unscreened argmaxes differ; 23 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 30 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel  book     cost      sel               mine             theirs  same  argmax_margin  col_perturb
broad   R10 1.00e+01 K_Calmar           band3-dg          ebud-0.20 False       6.94e-04     1.71e-02
broad   R10 1.00e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       5.55e-16     8.38e-05
broad   R10 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.33e-15     8.25e-05
broad    R5 1.00e+01   K_CAGR          ebud-0.20            control False       2.36e-04     5.63e-03
small EWall 1.00e+01 K_Sharpe ddctl-8/.5/recover            control False       4.65e-02     3.11e-01
small EWall 1.00e+01 K_Calmar ddctl-8/.5/recover            control False       8.53e-02     3.53e-01
small EWall 2.50e+01 K_Calmar ddctl-8/.5/recover            control False       7.41e-02     2.91e-01
small   R10 1.00e+01 K_Calmar ddctl-8/.5/recover    ddctl-8/.5/high False       3.95e-02     3.42e-01
small   R10 1.00e+01  K_MaxDD           vol60-dg    ddctl-8/.5/high False       0.00e+00     5.45e-02
small   R20 1.00e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       9.52e-02     2.79e-01
small   R20 1.00e+01 K_Calmar    ddctl-8/.5/high          ebud-0.20 False       5.67e-02     2.75e-01
small   R20 2.50e+01 K_Sharpe    ddctl-8/.5/high          ebud-0.20 False       6.73e-02     2.60e-01
small   R20 2.50e+01 K_Calmar          ebud-0.10          ebud-0.20 False       2.08e-02     2.15e-01
small   R20 2.50e+01  K_MaxDD          ebud-0.10 ddctl-8/.5/recover False       2.86e-03     1.88e-02
small   R40 1.00e+01 K_Sharpe           band3-rw          ebud-0.20 False       8.60e-04     1.59e-01
small   R40 1.00e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.86e-02     2.86e-02
small   R40 1.00e+01   K_CAGR           band3-rw          ebud-0.20 False       8.19e-04     1.43e-02
small   R40 2.50e+01 K_Sharpe          ebud-0.10          ebud-0.20 False       1.67e-02     1.13e-01
small   R40 2.50e+01 K_Calmar          ebud-0.10           band3-rw False       1.66e-02     9.05e-02
small   R40 2.50e+01   K_CAGR           band3-rw          ebud-0.20 False       6.51e-04     1.18e-02
small    R5 2.50e+01  K_MaxDD ddctl-8/.5/recover    ddctl-8/.5/high False       8.68e-03     1.05e-01
small   V1u 1.00e+01 K_Sharpe           band3-dg          ebud-0.20 False       8.59e-03     6.32e-01
small   V1u 1.00e+01 K_Calmar           abs12-rw            g200-rw False       5.06e-02     7.04e-01
small   V1u 1.00e+01   K_CAGR           band3-dg            g200-rw False       8.08e-04     6.30e-02
small   V1u 2.50e+01 K_Sharpe           band3-dg          ebud-0.20 False       5.81e-03     5.01e-01
small   V1u 2.50e+01 K_Calmar           abs12-rw          ebud-0.20 False       1.01e-02     2.57e-01
small   V1u 2.50e+01   K_CAGR           band3-dg            g200-rw False       4.51e-04     5.67e-02
  u56   R20 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       1.11e-16     1.67e-05
  u56    R5 2.50e+01 K_Calmar             stop15           band3-rw False       2.79e-05     6.39e-05
  u56    R5 2.50e+01  K_MaxDD    ddctl-8/.5/high ddctl-8/.5/recover False       9.99e-16     1.23e-06

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    u56    max|dW| = 0.000e+00
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm  CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
  u56 EWall 10.000            control 0.132   1.119 -0.225 1.193  1.060      1.110      1.003    0.126    -0.126     0.137       1.127     -0.225  0.750  0.828    True    True      False      False   False                DD
  u56 EWall 10.000            g200-dg 0.082   1.167 -0.120 1.183  1.155      1.055      0.818    0.071    -0.087     0.090       1.255     -0.120  0.532  3.133   False    True      False       True   False              CAGR
  u56 EWall 10.000            g200-rw 0.115   1.087 -0.186 1.168  1.028      1.067      0.965    0.105    -0.109     0.123       1.105     -0.186  0.750  7.607    True    True      False      False    True                 -
  u56 EWall 10.000           band3-dg 0.086   1.201 -0.121 1.228  1.181      1.104      0.965    0.076    -0.079     0.095       1.277     -0.121  0.533  1.774   False    True      False       True   False              CAGR
  u56 EWall 10.000           band3-rw 0.122   1.157 -0.177 1.212  1.120      1.109      1.093    0.109    -0.099     0.133       1.195     -0.177  0.750  4.311    True    True      False      False    True                 -
  u56 EWall 10.000           abs12-dg 0.086   1.086 -0.148 1.164  1.024      1.039      0.828    0.078    -0.094     0.093       1.122     -0.148  0.551  2.351   False   False      False      False   False              CAGR
  u56 EWall 10.000           abs12-rw 0.118   1.066 -0.199 1.230  0.945      1.132      0.927    0.115    -0.125     0.119       1.024     -0.199  0.750  5.313    True    True      False      False    True                 -
  u56 EWall 10.000           vol60-dg 0.115   1.128 -0.169 1.158  1.101      1.069      0.911    0.109    -0.120     0.120       1.176     -0.169  0.720  1.388    True    True      False      False    True                 -
  u56 EWall 10.000           vol60-rw 0.121   1.120 -0.184 1.143  1.100      1.058      0.933    0.114    -0.122     0.128       1.170     -0.184  0.750  1.855    True    True      False      False    True                 -
  u56 EWall 10.000          v1gate-dg 0.073   1.110 -0.109 1.073  1.146      0.945      0.694    0.062    -0.089     0.083       1.245     -0.109  0.519  3.291   False   False      False       True   False              CAGR
  u56 EWall 10.000          v1gate-rw 0.104   1.046 -0.159 1.070  1.027      0.970      0.830    0.093    -0.112     0.112       1.106     -0.159  0.750  8.199   False   False      False      False   False              CAGR
  u56 EWall 10.000             stop15 0.121   1.089 -0.226 1.152  1.034      1.065      0.934    0.116    -0.125     0.124       1.108     -0.226  0.740  3.264    True    True      False      False   False                DD
  u56 EWall 10.000             stop25 0.128   1.113 -0.238 1.186  1.052      1.102      0.996    0.123    -0.124     0.132       1.122     -0.238  0.747  1.652    True    True      False      False   False                DD
  u56 EWall 10.000 ddctl-8/.5/recover 0.094   1.059 -0.156 1.057  1.066      0.921      0.697    0.077    -0.110     0.108       1.165     -0.156  0.627  1.032   False   False      False      False   False              CAGR
  u56 EWall 10.000    ddctl-8/.5/high 0.082   0.985 -0.156 1.064  0.921      0.920      0.656    0.072    -0.110     0.089       1.037     -0.156  0.568  0.892   False   False      False      False   False              CAGR
  u56 EWall 10.000          ebud-0.10 0.132   1.119 -0.225 1.193  1.060      1.110      1.003    0.126    -0.126     0.137       1.127     -0.225  0.750  0.828    True    True      False      False   False                DD
  u56 EWall 10.000          ebud-0.20 0.132   1.119 -0.225 1.193  1.060      1.110      1.003    0.126    -0.126     0.137       1.127     -0.225  0.750  0.828    True    True      False      False   False                DD
  u56 EWall 25.000            control 0.131   1.108 -0.225 1.182  1.050      1.099      0.991    0.125    -0.126     0.135       1.116     -0.225  0.750  0.828    True    True      False      False   False                DD
  u56 EWall 25.000            g200-dg 0.077   1.099 -0.121 1.114  1.088      0.986      0.728    0.066    -0.091     0.085       1.188     -0.121  0.532  3.133   False   False      False       True   False              CAGR
  u56 EWall 25.000            g200-rw 0.102   0.978 -0.189 1.054  0.922      0.951      0.779    0.093    -0.119     0.110       1.000     -0.189  0.750  7.607   False   False      False      False   False              CAGR
  u56 EWall 25.000           band3-dg 0.083   1.163 -0.121 1.190  1.143      1.066      0.895    0.073    -0.082     0.092       1.240     -0.121  0.533  1.774   False    True      False       True   False              CAGR
  u56 EWall 25.000           band3-rw 0.115   1.094 -0.179 1.147  1.058      1.041      0.961    0.101    -0.106     0.126       1.135     -0.179  0.750  4.311   False    True      False      False    True                 -
  u56 EWall 25.000           abs12-dg 0.083   1.041 -0.149 1.120  0.979      0.995      0.778    0.075    -0.096     0.089       1.078     -0.149  0.551  2.351   False   False      False       True   False              CAGR
  u56 EWall 25.000           abs12-rw 0.109   0.994 -0.205 1.154  0.874      1.056      0.841    0.107    -0.127     0.110       0.954     -0.205  0.750  5.313    True    True      False      False   False                DD
  u56 EWall 25.000           vol60-dg 0.113   1.107 -0.169 1.139  1.079      1.050      0.884    0.107    -0.121     0.118       1.154     -0.169  0.720  1.388    True    True      False      False    True                 -
  u56 EWall 25.000           vol60-rw 0.118   1.094 -0.185 1.120  1.071      1.035      0.909    0.111    -0.122     0.124       1.141     -0.185  0.750  1.855    True    True      False      False    True                 -
  u56 EWall 25.000          v1gate-dg 0.068   1.034 -0.110 0.998  1.070      0.870      0.608    0.056    -0.093     0.077       1.169     -0.110  0.519  3.291   False   False      False       True   False              CAGR
  u56 EWall 25.000          v1gate-rw 0.090   0.921 -0.161 0.947  0.900      0.844      0.655    0.080    -0.122     0.099       0.981     -0.161  0.750  8.199   False   False      False      False   False           H1,CAGR
  u56 EWall 25.000             stop15 0.115   1.044 -0.228 1.109  0.987      1.021      0.873    0.111    -0.127     0.119       1.062     -0.228  0.740  3.264    True    True      False      False   False                DD
  u56 EWall 25.000             stop25 0.125   1.091 -0.240 1.166  1.030      1.081      0.965    0.121    -0.125     0.129       1.100     -0.240  0.747  1.652    True    True      False      False   False                DD
  u56 EWall 25.000 ddctl-8/.5/recover 0.088   0.987 -0.156 0.986  0.990      0.853      0.656    0.073    -0.111     0.100       1.093     -0.156  0.626  1.071   False   False      False      False   False              CAGR
  u56 EWall 25.000    ddctl-8/.5/high 0.080   0.963 -0.156 1.049  0.892      0.904      0.639    0.071    -0.111     0.086       1.009     -0.156  0.566  0.890   False   False      False      False   False              CAGR
  u56 EWall 25.000          ebud-0.10 0.131   1.108 -0.225 1.182  1.050      1.099      0.991    0.125    -0.126     0.135       1.116     -0.225  0.750  0.828    True    True      False      False   False                DD
  u56 EWall 25.000          ebud-0.20 0.131   1.108 -0.225 1.182  1.050      1.099      0.991    0.125    -0.126     0.135       1.116     -0.225  0.750  0.828    True    True      False      False   False                DD
  u56   V1u 10.000            control 0.062   0.654 -0.157 0.692  0.625      0.602      0.407    0.053    -0.130     0.069       0.694     -0.157  0.750 23.274   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000            g200-dg 0.061   0.643 -0.141 0.674  0.620      0.581      0.374    0.051    -0.136     0.069       0.690     -0.141  0.726 22.889   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000            g200-rw 0.065   0.671 -0.138 0.651  0.692      0.559      0.380    0.050    -0.131     0.078       0.755     -0.138  0.750 23.658   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000           band3-dg 0.061   0.648 -0.146 0.672  0.630      0.579      0.388    0.051    -0.131     0.070       0.700     -0.146  0.733 22.827   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000           band3-rw 0.065   0.668 -0.136 0.643  0.693      0.549      0.368    0.048    -0.130     0.078       0.756     -0.136  0.750 22.995   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000           abs12-dg 0.061   0.648 -0.136 0.642  0.657      0.544      0.348    0.047    -0.134     0.072       0.725     -0.136  0.711 22.344   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000           abs12-rw 0.063   0.652 -0.146 0.641  0.666      0.548      0.334    0.049    -0.146     0.075       0.730     -0.146  0.750 23.040   False   False      False      False   False    H1,H2,OOS,CAGR
  u56   V1u 10.000           vol60-dg 0.062   0.654 -0.157 0.692  0.625      0.602      0.407    0.053    -0.130     0.069       0.694     -0.157  0.750 23.274   False   False      False      False   False    H1,H2,OOS,CAGR
