
[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% | RULES v1 CAGR 6.46% Sharpe 0.665 MaxDD -13.83%
    RULES v2 @25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% | RULES v1 CAGR 2.76% Sharpe 0.317 MaxDD -15.63%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% | RULES v1 CAGR 6.39% Sharpe 0.635 MaxDD -21.19%
    RULES v2 @25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% | RULES v1 CAGR 1.79% Sharpe 0.219 MaxDD -26.72%
[a] engine-equivalence, 9 ungated books: max|diff| = 0.000e+00 (EXACT)

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% | RULES v1 CAGR 8.15% Sharpe 0.603 MaxDD -32.84%
    RULES v2 @25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% | RULES v1 CAGR 2.86% Sharpe 0.265 MaxDD -43.04%
[a] engine-equivalence, 6 ungated books: max|diff| = 0.000e+00 (EXACT)

[b] reproduction of idea 133's committed grid: 816 of 816 rows matched (idea 133 published 816).  Reported per COLUMN, because a single worst-of number here is dominated by turnover, which no selector reads.
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   306 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   204 9.71e-17 9.71e-17 8.33e-17 8.33e-17 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     306 6.10e-05 1.23e-03 1.42e-06 2.49e-03 1.63e-05   2.67e-03 1.35e-04  3.85e-04  1.43e-06    1.53e-05   1.42e-06 4.24e-05 4.26e-03
    EXACT (max|diff| < 1e-12) on: ['broad', 'small']; the rest differ at idea 401's data/prices.csv restatement level (daily-close commits rewrote data/prices.csv after idea 133 was committed; the broad and small caches were not touched).  This is a DATA difference, not a code one — check (a) shows the simulator itself is exact on every panel.

[b2] RESTATEMENT SENSITIVITY — re-run every selector's argmax on idea 133's own COMMITTED columns and count picks that differ from this run's.  Idea 133 has no IS_Calmar column, so it is reconstructed from its IS_CAGR / IS_MaxDD.
    broad : 0 of 72 unscreened argmaxes differ; 8 cells have an argmax margin thinner than that column's own perturbation
    small : 0 of 48 unscreened argmaxes differ; 17 cells have an argmax margin thinner than that column's own perturbation
    u56   : 1 of 72 unscreened argmaxes differ; 14 cells have an argmax margin thinner than that column's own perturbation
    TOTAL: 1 of 192 argmaxes moved by the restatement.  Every claim below is quoted on THIS run's prices; where the count is non-zero the affected picks are listed:
panel book     cost     sel               mine          theirs  same  argmax_margin  col_perturb
  u56   R5 1.00e+01 K_MaxDD ddctl-8/.5/recover ddctl-8/.5/high False       5.55e-16     9.45e-07

[c] R20 == TOP20 identity (idea 133's ranked() vs idea 94's targets()):
    u56    max|dW| = 0.000e+00
    broad  max|dW| = 0.000e+00
    small  max|dW| = 0.000e+00
    -> IDENTICAL, idea 132 sub-grid is exactly recoverable

[GRID] 816 arm-rows over 48 cells, ALL written to .grid.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_Calmar  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_S1  adm_S2  pass4a_v2  pass4a_v1  pass4b            fail4b
  u56 EWall 10.000            control  0.133   1.124 -0.225 1.190  1.072      1.110      1.003    0.126    -0.126     0.138       1.136     -0.225  0.750  0.828    True    True      False      False   False                DD
  u56 EWall 10.000            g200-dg  0.082   1.171 -0.120 1.181  1.165      1.055      0.818    0.071    -0.087     0.091       1.263     -0.120  0.532  3.136   False    True      False       True   False              CAGR
  u56 EWall 10.000            g200-rw  0.116   1.091 -0.186 1.167  1.037      1.067      0.965    0.105    -0.109     0.124       1.112     -0.186  0.750  7.616    True    True      False      False    True                 -
  u56 EWall 10.000           band3-dg  0.087   1.206 -0.121 1.226  1.191      1.104      0.965    0.076    -0.079     0.095       1.285     -0.121  0.533  1.775   False    True      False       True   False              CAGR
  u56 EWall 10.000           band3-rw  0.122   1.161 -0.177 1.210  1.129      1.109      1.092    0.109    -0.099     0.134       1.203     -0.177  0.750  4.315    True    True      False      False    True                 -
  u56 EWall 10.000           abs12-dg  0.087   1.090 -0.148 1.163  1.033      1.039      0.828    0.078    -0.094     0.094       1.130     -0.148  0.551  2.345   False   False      False      False   False              CAGR
  u56 EWall 10.000           abs12-rw  0.118   1.071 -0.199 1.228  0.954      1.132      0.927    0.115    -0.125     0.120       1.031     -0.199  0.750  5.306    True    True      False      False    True                 -
  u56 EWall 10.000           vol60-dg  0.116   1.133 -0.169 1.156  1.113      1.070      0.912    0.109    -0.120     0.122       1.186     -0.169  0.720  1.389    True    True      False      False    True                 -
  u56 EWall 10.000           vol60-rw  0.122   1.125 -0.184 1.141  1.113      1.059      0.934    0.114    -0.122     0.129       1.179     -0.184  0.750  1.858    True    True      False      False    True                 -
  u56 EWall 10.000          v1gate-dg  0.073   1.113 -0.109 1.070  1.155      0.945      0.694    0.062    -0.089     0.083       1.252     -0.109  0.519  3.294   False   False      False       True   False              CAGR
  u56 EWall 10.000          v1gate-rw  0.104   1.049 -0.159 1.068  1.035      0.970      0.830    0.093    -0.112     0.113       1.112     -0.159  0.750  8.209   False   False      False      False   False              CAGR
  u56 EWall 10.000             stop15  0.122   1.094 -0.226 1.149  1.047      1.065      0.934    0.116    -0.125     0.126       1.118     -0.226  0.740  3.268    True    True      False      False   False                DD
  u56 EWall 10.000             stop25  0.129   1.118 -0.238 1.184  1.064      1.102      0.996    0.123    -0.124     0.133       1.132     -0.238  0.747  1.653    True    True      False      False   False                DD
  u56 EWall 10.000 ddctl-8/.5/recover  0.095   1.066 -0.156 1.053  1.082      0.921      0.697    0.077    -0.110     0.109       1.176     -0.156  0.627  1.033   False   False      False      False   False              CAGR
  u56 EWall 10.000    ddctl-8/.5/high  0.082   0.992 -0.156 1.060  0.937      0.920      0.656    0.072    -0.110     0.091       1.048     -0.156  0.567  0.893   False   False      False      False   False              CAGR
  u56 EWall 10.000          ebud-0.10  0.133   1.124 -0.225 1.190  1.072      1.110      1.003    0.126    -0.126     0.138       1.136     -0.225  0.750  0.828    True    True      False      False   False                DD
  u56 EWall 10.000          ebud-0.20  0.133   1.124 -0.225 1.190  1.072      1.110      1.003    0.126    -0.126     0.138       1.136     -0.225  0.750  0.828    True    True      False      False   False                DD
  u56 EWall 25.000            control  0.131   1.113 -0.225 1.179  1.061      1.099      0.991    0.125    -0.126     0.137       1.125     -0.225  0.750  0.828    True    True      False      False   False                DD
  u56 EWall 25.000            g200-dg  0.077   1.103 -0.121 1.112  1.098      0.986      0.728    0.066    -0.091     0.086       1.196     -0.121  0.532  3.136   False   False      False       True   False              CAGR
  u56 EWall 25.000            g200-rw  0.103   0.982 -0.189 1.053  0.930      0.951      0.779    0.093    -0.119     0.111       1.007     -0.189  0.750  7.616   False   False      False      False   False              CAGR
  u56 EWall 25.000           band3-dg  0.084   1.168 -0.121 1.188  1.153      1.066      0.895    0.073    -0.082     0.092       1.248     -0.121  0.533  1.775   False    True      False       True   False              CAGR
  u56 EWall 25.000           band3-rw  0.115   1.098 -0.179 1.145  1.067      1.041      0.961    0.101    -0.106     0.127       1.143     -0.179  0.750  4.315   False    True      False      False    True                 -
  u56 EWall 25.000           abs12-dg  0.083   1.046 -0.149 1.118  0.988      0.995      0.778    0.075    -0.096     0.090       1.086     -0.149  0.551  2.345   False   False      False       True   False              CAGR
  u56 EWall 25.000           abs12-rw  0.109   0.998 -0.205 1.153  0.883      1.056      0.841    0.107    -0.127     0.111       0.961     -0.205  0.750  5.306    True    True      False      False   False                DD
  u56 EWall 25.000           vol60-dg  0.114   1.113 -0.169 1.137  1.091      1.050      0.885    0.107    -0.121     0.119       1.164     -0.169  0.720  1.389    True    True      False      False    True                 -
