========================================================================================================
IDEA 715 - is SEL-DISP|v's below-anchor pick a general CONTROLLED-CHARACTERISTIC pathology?
           (cloud, 2026-09-11; 4 characteristics x 4 transforms x 2 directions x 3 arms)
========================================================================================================

[0] source artefact: 2026-09-09_why-is-evol-the-one-characteristic-that-never-reverses_C.arms.csv  504 arm-rows x 48 cols
    ladder: k=40, 21 q rungs x 8 draws = 168 panels, seed 20260909; arms ['EWall', 'top10', 'top20']; gross 0.75, W, 10 bps, next-day execution
    rule 8: IS <= 2016-12-31, OOS 2016-12-31+1 .. end; selectors see IS ONLY

========================================================================================================
GATES - nothing new is read until the parent's committed numbers come back out
========================================================================================================

  G1  idea 540's 12 published selector rows re-derive from the arms file: max |delta| over (q, draw, OOS CAGR/Sharpe/MaxDD, anchor) = 0.000e+00
      -> PASS (< 1e-9).  The two below-anchor cells the queue names are confirmed:
      top10  SEL-DISP|v OOS Sharpe 0.3494 vs anchor 0.6451  (queue quotes 0.3494 vs 0.6451)
      top20  SEL-DISP|v OOS Sharpe 0.2852 vs anchor 0.6860  (queue quotes 0.2852 vs 0.6860)

  G2  committed KEEP counts over the corpus: 4a 0/504 (published 0), 4b 41/504 (published 41)
      SPY is ONE series and is constant across all 504 rows (max sd 3.334e-16): OOS +0.1545/0.8820/-0.3372
      CORRECTION TO IDEA 540: RULES v2 is NOT a constant here — it is re-run on EACH PANEL'S OWN 40 names, so `base_*` varies across the 504 rows (max sd 0.2205). OOS Sharpe mean 0.8175, range [0.3116, 1.2253]; OOS CAGR mean +0.0633, MaxDD mean -0.1350.
      Idea 540's console printed `RULES v2 OOS +0.0792/1.0616/-0.1141` as THE comparand; that is row 0's panel (q=0.00, draw=0) alone and sits at the 85.1% percentile of the 504. Its per-row `beats_v2` flags are unaffected (they used each row's own base); the header line is. This run quotes RULES v2 per row and as a distribution, never as a scalar.
      -> PASS (on the clause that is assertable), 1 DRIFT RECORDED

  G3  FRESH REBUILD of 6 of the 168 panels from today's data files (vintage check)
      small panel 44 names with max_1d_move >= 1.0 dropped first, 439 usable; large-cap stock pool 100; common window 2010-01-04..2026-09-04 (4194 rows)
        q  draw   arm  d_Sharpe_IS  d_CAGR_IS  d_MaxDD_IS  d_breadth_IS  d_disp_IS  d_corr_IS  d_evol_IS
0.000e+00     0 EWall    2.220e-16  0.000e+00   4.163e-17     0.000e+00  1.388e-17  0.000e+00  2.776e-17
0.000e+00     0 top10    2.220e-16  2.776e-17   0.000e+00     0.000e+00  1.388e-17  0.000e+00  2.776e-17
0.000e+00     0 top20    0.000e+00  4.163e-17   4.163e-17     0.000e+00  1.388e-17  0.000e+00  2.776e-17
1.500e-01     4 EWall    0.000e+00  0.000e+00   2.776e-17     0.000e+00  8.327e-17  0.000e+00  2.776e-17
1.500e-01     4 top10    0.000e+00  4.163e-17   2.776e-17     0.000e+00  8.327e-17  0.000e+00  2.776e-17
1.500e-01     4 top20    1.110e-16  8.327e-17   8.327e-17     0.000e+00  8.327e-17  0.000e+00  2.776e-17
3.500e-01     0 EWall    0.000e+00  1.388e-17   8.327e-17     0.000e+00  1.388e-17  0.000e+00  5.551e-17
3.500e-01     0 top10    0.000e+00  5.551e-17   5.551e-17     0.000e+00  1.388e-17  0.000e+00  5.551e-17
3.500e-01     0 top20    0.000e+00  4.163e-17   2.776e-17     0.000e+00  1.388e-17  0.000e+00  5.551e-17
5.000e-01     4 EWall    0.000e+00  1.388e-17   5.551e-17     5.551e-17  4.163e-17  5.551e-17  5.551e-17
5.000e-01     4 top10    0.000e+00  6.939e-17   8.327e-17     5.551e-17  4.163e-17  5.551e-17  5.551e-17
5.000e-01     4 top20    0.000e+00  2.776e-17   8.327e-17     5.551e-17  4.163e-17  5.551e-17  5.551e-17
7.000e-01     0 EWall    0.000e+00  8.327e-17   5.551e-17     5.551e-17  5.551e-17  2.776e-17  5.551e-17
7.000e-01     0 top10    0.000e+00  1.388e-17   0.000e+00     5.551e-17  5.551e-17  2.776e-17  5.551e-17
7.000e-01     0 top20    0.000e+00  1.388e-17   0.000e+00     5.551e-17  5.551e-17  2.776e-17  5.551e-17
8.500e-01     4 EWall    0.000e+00  7.633e-17   0.000e+00     0.000e+00  9.714e-17  2.776e-17  0.000e+00
8.500e-01     4 top10    0.000e+00  8.327e-17   0.000e+00     0.000e+00  9.714e-17  2.776e-17  0.000e+00
8.500e-01     4 top20    0.000e+00  7.633e-17   2.776e-17     0.000e+00  9.714e-17  2.776e-17  0.000e+00
      max |delta| on the IS window over 18 rebuilt books (3 arms x 6 panels) = 2.220e-16
      -> PASS (< 1e-9): the committed ladder reproduces bit-for-bit on today's files.

========================================================================================================
THE GRID - 96 IS-ONLY selectors (4 characteristics x 4 transforms x 2 directions x 3 arms)
========================================================================================================

  base rate of the EXACT uniform-pick null (the arm's own 168 OOS Sharpes):
    EWall  anchor 0.6572  P(random pick > anchor) = 0.5417   min -0.0439 / med 0.6919 / max 1.1775
    top10  anchor 0.6451  P(random pick > anchor) = 0.5357   min -0.0627 / med 0.6808 / max 1.1108
    top20  anchor 0.6860  P(random pick > anchor) = 0.5536   min -0.0365 / med 0.7443 / max 1.1385

  all 96 selector cells (pct = percentile of the pick in its arm's 168 OOS Sharpes):
  arm    char transform direction      q  draw  IS_Sharpe  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  anchor_OOS_S    pct  beats_anchor  beats_v2  beats_spy  pass4a  pass4b
EWall breadth      none         + 0.0500     2     0.9619    0.1058      0.9330    -0.2053        0.6572 0.8274          True      True       True   False   False
EWall breadth      none         - 1.0000     4    -0.1822    0.0039      0.1153    -0.4979        0.6572 0.0417         False     False      False   False   False
EWall breadth        dm         + 0.7000     2     0.4939    0.0287      0.2805    -0.3908        0.6572 0.1071         False     False      False   False   False
EWall breadth        dm         - 0.4000     7     1.0089    0.1013      0.7855    -0.2865        0.6572 0.6548          True     False      False   False   False
EWall breadth    residx         + 0.7000     2     0.4939    0.0287      0.2805    -0.3908        0.6572 0.1071         False     False      False   False   False
EWall breadth    residx         - 0.4000     7     1.0089    0.1013      0.7855    -0.2865        0.6572 0.6548          True     False      False   False   False
EWall breadth     ratio         + 0.0500     2     0.9619    0.1058      0.9330    -0.2053        0.6572 0.8274          True      True       True   False   False
EWall breadth     ratio         - 1.0000     4    -0.1822    0.0039      0.1153    -0.4979        0.6572 0.0417         False     False      False   False   False
EWall    disp      none         + 0.9000     2     0.3810    0.1028      0.6788    -0.3329        0.6572 0.4940          True     False      False   False   False
EWall    disp      none         - 0.0000     7     1.0019    0.1129      0.9719    -0.2122        0.6572 0.8810          True     False       True   False   False
EWall    disp        dm         + 0.2500     3     1.1598    0.0974      0.7683    -0.2707        0.6572 0.6250          True     False      False   False   False
EWall    disp        dm         - 0.9000     5    -0.0137   -0.0218     -0.0439    -0.4411        0.6572 0.0060         False     False      False   False   False
EWall    disp    residx         + 0.9000     2     0.3810    0.1028      0.6788    -0.3329        0.6572 0.4940          True     False      False   False   False
EWall    disp    residx         - 0.9000     5    -0.0137   -0.0218     -0.0439    -0.4411        0.6572 0.0060         False     False      False   False   False
EWall    disp     ratio         + 0.9000     2     0.3810    0.1028      0.6788    -0.3329        0.6572 0.4940          True     False      False   False   False
EWall    disp     ratio         - 0.0000     7     1.0019    0.1129      0.9719    -0.2122        0.6572 0.8810          True     False       True   False   False
EWall    corr      none         + 0.0500     2     0.9619    0.1058      0.9330    -0.2053        0.6572 0.8274          True      True       True   False   False
EWall    corr      none         - 0.9500     2     0.4285   -0.0002      0.0821    -0.4178        0.6572 0.0238         False     False      False   False   False
EWall    corr        dm         + 0.2500     2     0.9846    0.0831      0.6258    -0.3636        0.6572 0.3988         False     False      False   False   False
EWall    corr        dm         - 0.5000     0     0.8438    0.0802      0.6405    -0.2949        0.6572 0.4286         False     False      False   False   False
EWall    corr    residx         + 0.2500     2     0.9846    0.0831      0.6258    -0.3636        0.6572 0.3988         False     False      False   False   False
EWall    corr    residx         - 0.5000     0     0.8438    0.0802      0.6405    -0.2949        0.6572 0.4286         False     False      False   False   False
EWall    corr     ratio         + 0.0500     2     0.9619    0.1058      0.9330    -0.2053        0.6572 0.8274          True      True       True   False   False
EWall    corr     ratio         - 1.0000     4    -0.1822    0.0039      0.1153    -0.4979        0.6572 0.0417         False     False      False   False   False
EWall    evol      none         + 1.0000     6    -0.0395    0.0002      0.0879    -0.3948        0.6572 0.0298         False     False      False   False   False
EWall    evol      none         - 0.1000     2     1.0962    0.0999      0.8972    -0.1648        0.6572 0.7798          True      True       True   False   False
EWall    evol        dm         + 1.0000     6    -0.0395    0.0002      0.0879    -0.3948        0.6572 0.0298         False     False      False   False   False
EWall    evol        dm         - 0.8000     5     1.0429    0.0242      0.2400    -0.3067        0.6572 0.0893         False     False      False   False   False
EWall    evol    residx         + 1.0000     6    -0.0395    0.0002      0.0879    -0.3948        0.6572 0.0298         False     False      False   False   False
EWall    evol    residx         - 0.7500     0     0.8639    0.0663      0.5164    -0.3256        0.6572 0.2976         False     False      False   False   False
