======================================================================================================================
IDEA 155  where-selectivity-and-cost-cross   (cloud, 2026-09-06)
======================================================================================================================

building idea 78's panels (its own build_panels, imported) ...
  SMALL439: 483 names, dropped 44 with max_1d_move >= 1.0 -> 439 tradable (SURVIVORSHIP: current constituents only, no delistings)
  U56         56 columns,   56 tradable, 2008-01-02 -> 2026-09-04
  B136       136 columns,  136 tradable, 2008-01-02 -> 2026-09-04
  ETF36       36 columns,   36 tradable, 2008-01-02 -> 2026-09-04
  BSTK100    101 columns,  100 tradable, 2008-01-02 -> 2026-09-04
  SMALL439   440 columns,  439 tradable, 2010-01-04 -> 2026-09-04

======================================================================================================================
Q1  REPRODUCTION, asserted before any new number is read
======================================================================================================================

  [a] q = 1.00 IS EWall on the rankable set (not merely similar), and the coverage
      gap against idea 78's own EWall is measured rather than assumed away
      max |dw| vs weights_ewall_rankable over the whole B136 matrix = 0.000e+00
      idea 78's EWall holds eligible-but-UNRANKABLE names on 426 of 4699 days (last 2021-09-28, max 11 names) -- a coverage effect, not a ranking one
      B136 @10bps  idea 78 EWall    Sharpe 1.0261
      B136 @10bps  EWall rankable   Sharpe 1.0253

  [b] cost additivity: net(c) == gross - turnover*c/1e4, direct vs derived
      max |direct - derived| over 2 q x 7 rungs = 0.000e+00

  [c] idea 171's fast_backtest == engine.backtest, and the cached Panel weights ==
      the uncached weights_q, on this run's own construction
      max |dret| fast vs engine = 2.082e-17;  max |dw| cached vs uncached = 0.000e+00

  [d] idea 78's published full-panel control ordering on B136 @10 bps
      EWall   Sharpe 1.0261
      CAND20  Sharpe 0.9569
      CAND5   Sharpe 0.8802
      published 1.026 / 0.957 / 0.880 -> max |d| 0.0002; ordering REPRODUCES
      REPRODUCTION PASS

======================================================================================================================
Q2/Q3  THE SWEEP.  12 q x 7 rungs x 5 panels; every grid point printed.
======================================================================================================================
   U56 done (51s)
   B136 done (56s)
   ETF36 done (59s)
   BSTK100 done (63s)
   SMALL439 done (76s)

  Q2  THE GROSS CURVE (0 bps): does the key carry information before costs?
  panel         q   Sharpe   premium     CAGR  prem CAGR  turnover  d turnover
  U56        0.05   0.9912   -0.1411   25.34%    +14.03%     26.03      +17.81
  U56        0.10   1.0249   -0.1075   21.68%    +10.38%     23.51      +15.30
  U56        0.15   1.1088   -0.0236   20.64%     +9.34%     20.84      +12.62
  U56        0.20   1.1222   -0.0101   18.95%     +7.64%     19.59      +11.37
  U56        0.30   1.1657   +0.0333   17.24%     +5.94%     16.39       +8.17
  U56        0.40   1.1462   +0.0138   15.60%     +4.30%     14.99       +6.77
  U56        0.50   1.1397   +0.0073   14.62%     +3.32%     13.46       +5.24
  U56        0.60   1.1205   -0.0119   13.62%     +2.31%     12.47       +4.25
  U56        0.70   1.1150   -0.0173   12.86%     +1.55%     11.55       +3.34
  U56        0.80   1.1528   +0.0204   12.69%     +1.39%     10.42       +2.21
  U56        0.90   1.1708   +0.0384   12.35%     +1.04%      9.36       +1.15
  U56        1.00   1.1324   +0.0000   11.31%     +0.00%      8.21       +0.00
  U56       Spearman(q, gross premium) = +0.615  (negative = more selective pays more, gross)

  B136       0.05   0.9892   -0.1154   20.69%     +9.07%     24.87      +16.60
  B136       0.10   1.0399   -0.0647   18.83%     +7.20%     20.46      +12.19
  B136       0.15   0.9939   -0.1107   16.20%     +4.57%     18.98      +10.71
  B136       0.20   0.9616   -0.1430   14.36%     +2.74%     17.17       +8.90
  B136       0.30   0.9719   -0.1327   13.24%     +1.62%     15.61       +7.34
  B136       0.40   1.0257   -0.0789   13.12%     +1.50%     14.16       +5.89
  B136       0.50   1.0615   -0.0431   13.12%     +1.50%     12.79       +4.53
  B136       0.60   1.0686   -0.0360   12.74%     +1.12%     11.84       +3.58
  B136       0.70   1.0870   -0.0175   12.53%     +0.91%     10.93       +2.66
  B136       0.80   1.1006   -0.0039   12.34%     +0.72%     10.09       +1.82
  B136       0.90   1.1186   +0.0140   12.17%     +0.55%      9.27       +1.00
  B136       1.00   1.1046   +0.0000   11.62%     +0.00%      8.27       +0.00
  B136      Spearman(q, gross premium) = +0.853  (negative = more selective pays more, gross)

  ETF36      0.05   0.3921   -0.3389    6.08%     +0.05%     27.49      +19.04
