======================================================================================================================
IDEA 697 (lane B) — is-the-len-r-SLASH-2-HALF-SPLIT-the-record-s-single-largest-CONVENTION-artefact
======================================================================================================================
load_prices: network unavailable (ModuleNotFoundError); using prices.csv
load_prices: network unavailable (ModuleNotFoundError); using prices.csv

======================================================================================================================
GATES (five, pre-registered — printed before any result is read)
======================================================================================================================
  [PASS] G1 fast_bt vs engine.backtest (3 panels x 2 books): returns 2.429e-17 / turnover 0.000e+00
  [PASS] G2 live RULES v2 U56 @10bps (idea 523 G3b: 8.61%/1.1998/-12.05%): 8.61%/1.1998/-12.05%
  [PASS] G3 cost-rung identity net(25) = net(0) - turn*25/1e4: 0.000e+00
  [PASS] G4 halves_at(NATIVE) == baseline._row H1/H2 (3 panels x 3 books): max|d| 0.000e+00
  [PASS] G5 NATIVE boundary is panel-dependent and != calendar midpoint: cross-panel spread 368d, max offset from CALMID 6d

======================================================================================================================
PART A — HOW MUCH OF THE RECORD IS EXPOSED, and where len(r)//2 actually lands
======================================================================================================================
  committed backtest scripts: 667 (this run excluded); price-loading: 600
    own `len(x)//2` split          : 524
    call baseline.compare (uses _row): 26
    EITHER (exposed to the convention): 531 of 600 = 88.5%
    mention H1/H2/halves at all      : 589 of 600 = 98.2%
  NOTE this is an EXPOSURE census, not a flip census: it counts files whose H-legs
  are produced by an index-length split. PART B prices what that exposure is worth.

  A2 — WHERE THE NATIVE BOUNDARY LANDS (full native window, BAND03 = live RULES v2):
panel  n_days      start        end NATIVE_boundary CALMID_boundary  offset_days  H1_cal_days  H2_cal_days
  U56    4442 2009-01-13 2026-09-10      2017-11-07      2017-11-13           -6         3220         3229
 B136    4439 2009-01-13 2026-09-04      2017-11-03      2017-11-09           -6         3216         3227
SMALL    3934 2011-01-13 2026-09-04      2018-11-06      2018-11-09           -3         2854         2859

  -> len(r)//2 equalises TRADING-DAY COUNT, not calendar time. Wherever the tape has
     holes (a panel that starts later, a cache one week stale, a truncation), the two
     halves stop being the same length in calendar terms, and '>0 in both halves' is
     then a statement about two different-length windows.

======================================================================================================================
PART B — THE QUEUE'S QUESTION: H1/H2 LEGS and 4a/4b VERDICTS under 8 split rules
======================================================================================================================
  4a leg  = (H1 > v2's H1) and (H2 > v2's H2)   [PROTOCOL 4a, Sharpe clause]
  4b leg  = (H1 > SPY's H1) and (H2 > SPY's H2) [PROTOCOL 4b, Sharpe clause]
  full 4a = 4a leg AND MaxDD >= v2's MaxDD ;  full 4b = 4b leg AND OOS AND DD cap AND CAGR floor
  The MaxDD / CAGR / OOS legs DO NOT depend on the split rule — only the H-legs do.

ALL 96 GRID CELLS (8 split rules x 6 books x 3 panels; claim sets are the 4-rung PARAM 2):
claimset   book panel      split   boundary   n1   n2     H1     H2  v2_H1  v2_H2  SPY_H1  SPY_H2  leg4a  leg4b  full4a  full4b
    LIVE BAND03   U56     NATIVE 2017-11-07 2221 2221 1.2349 1.1718 1.2349 1.1718  0.9595  0.8211  False   True   False   False
    LIVE BAND03   U56     CALMID 2017-11-13 2225 2217 1.2262 1.1796 1.2262 1.1796  0.9566  0.8236  False   True   False   False
    LIVE BAND03   U56 2014-01-01 2014-01-02 1251 3191 1.2157 1.1935 1.2157 1.1935  1.0013  0.8335  False   True   False   False
    LIVE BAND03   U56 2015-01-01 2015-01-02 1503 2939 1.1790 1.2105 1.1790 1.2105  1.0067  0.8188  False   True   False   False
    LIVE BAND03   U56 2016-01-01 2016-01-04 1755 2687 1.1079 1.2585 1.1079 1.2585  0.8988  0.8733  False   True   False   False
    LIVE BAND03   U56 2017-01-01 2017-01-03 2007 2435 1.1043 1.2747 1.1043 1.2747  0.8986  0.8721  False   True   False   False
    LIVE BAND03   U56 2018-01-01 2018-01-02 2258 2184 1.2370 1.1700 1.2370 1.1700  0.9750  0.8070  False   True   False   False
    LIVE BAND03   U56 2019-01-01 2019-01-02 2509 1933 1.1051 1.3140 1.1051 1.3140  0.8538  0.9221  False   True   False   False
    LIVE BAND03  B136     NATIVE 2017-11-03 2219 2220 1.2291 0.9844 1.2291 0.9844  0.9566  0.8340  False   True   False   False
    LIVE BAND03  B136     CALMID 2017-11-09 2223 2216 1.2353 0.9781 1.2353 0.9781  0.9598  0.8313  False   True   False   False
    LIVE BAND03  B136 2014-01-01 2014-01-02 1251 3188 1.2532 1.0428 1.2532 1.0428  1.0013  0.8414  False   True   False   False
    LIVE BAND03  B136 2015-01-01 2015-01-02 1503 2936 1.2186 1.0437 1.2186 1.0437  1.0068  0.8272  False   True   False   False
    LIVE BAND03  B136 2016-01-01 2016-01-04 1755 2684 1.0983 1.1124 1.0983 1.1124  0.8988  0.8825  False   True   False   False
    LIVE BAND03  B136 2017-01-01 2017-01-03 2007 2432 1.0912 1.1185 1.0912 1.1185  0.8987  0.8820  False   True   False   False
    LIVE BAND03  B136 2018-01-01 2018-01-02 2258 2181 1.2487 0.9619 1.2487 0.9619  0.9751  0.8175  False   True   False   False
    LIVE BAND03  B136 2019-01-01 2019-01-02 2509 1930 1.0982 1.1156 1.0982 1.1156  0.8538  0.9340  False   True   False   False
    LIVE BAND03 SMALL     NATIVE 2018-11-06 1967 1967 0.5416 0.6802 0.5416 0.6802  0.8907  0.8577  False  False   False   False
    LIVE BAND03 SMALL     CALMID 2018-11-09 1970 1964 0.5509 0.6725 0.5509 0.6725  0.9119  0.8419  False  False   False   False
    LIVE BAND03 SMALL 2014-01-01 2014-01-02  746 3188 0.8281 0.5604 0.8281 0.5604  0.9505  0.8414  False  False   False   False
    LIVE BAND03 SMALL 2015-01-01 2015-01-02  998 2936 0.6189 0.6132 0.6189 0.6132  0.9824  0.8272  False  False   False   False
