=== idea 418 — price-the-DEFENSIVE-MENU-not-the-chooser (lane C, 2026-09-08) ===
PROTOCOL: t+1 execution, weekly cadence, costs [0.0, 10.0, 25.0] bps, IS <= 2016-12-31, OOS >= 2017-01-01.  Two tuned params: DEFAULT (6 values) x POOL (2 values).
PRE-REGISTERED: P1 blend buys OOS DD in a majority of cells; P2 blend surrenders OOS CAGR; P3 netting credit 0 at 0 bps and rising in the rung; P4 blend's mean d(OOS Sharpe) > K_Sharpe's; P5 blend passes 4b in fewer cells than the best single arm; P6 blend above the draw's median in a majority of cells.

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.85% Sharpe 1.231 MaxDD -12.03% OOS 1.310/9.73%/-12.03% | v1 Sharpe 0.895 OOS 0.978
    RULES v2 @  10bps CAGR 8.66% Sharpe 1.206 MaxDD -12.05% OOS 1.285/9.53%/-12.05% | v1 Sharpe 0.665 OOS 0.747
    RULES v2 @  25bps CAGR 8.37% Sharpe 1.168 MaxDD -12.09% OOS 1.248/9.24%/-12.09% | v1 Sharpe 0.317 OOS 0.399

[panel] broad: 136 cols, 2008-01-02..2026-09-04, eval from 2009-01-13, 9 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40', 'S3-25', 'S3-50', 'S4-50']
    SPY full CAGR 15.23% Sharpe 0.889 MaxDD -33.72% halves 0.957/0.834 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 8.25% Sharpe 1.134 MaxDD -12.21% OOS 1.148/8.21%/-12.21% | v1 Sharpe 0.912 OOS 0.857
    RULES v2 @  10bps CAGR 8.03% Sharpe 1.106 MaxDD -12.24% OOS 1.119/7.98%/-12.24% | v1 Sharpe 0.635 OOS 0.576
    RULES v2 @  25bps CAGR 7.70% Sharpe 1.064 MaxDD -12.28% OOS 1.074/7.64%/-12.28% | v1 Sharpe 0.219 OOS 0.155

[panel] small: 439 cols, 2010-01-04..2026-09-04, eval from 2011-01-13, 6 books ['EWall', 'V1u', 'R5', 'R10', 'R20', 'R40']
    SPY full CAGR 14.13% Sharpe 0.862 MaxDD -33.72% halves 0.891/0.858 | OOS Sharpe 0.882 CAGR 15.45% MaxDD -33.72%
    RULES v2 @   0bps CAGR 4.09% Sharpe 0.611 MaxDD -14.33% OOS 0.607/4.14%/-14.33% | v1 Sharpe 0.828 OOS 0.801
    RULES v2 @  10bps CAGR 3.80% Sharpe 0.571 MaxDD -14.70% OOS 0.566/3.84%/-14.70% | v1 Sharpe 0.603 OOS 0.581
    RULES v2 @  25bps CAGR 3.37% Sharpe 0.511 MaxDD -15.27% OOS 0.506/3.39%/-15.27% | v1 Sharpe 0.265 OOS 0.250

[a] run_held vs idea 94's H.run on all 1224 arm-rows (r, turnover, gross) AND MENU_SEP vs the mean of the sleeves' net returns: max|diff| = 4.163e-17 (EXACT)

[b] reproduction of idea 151's committed grid: 1224 of 1224 rows matched (idea 151 published 1224).
       rows     CAGR   Sharpe    MaxDD       H1       H2  IS_Sharpe  IS_CAGR  IS_MaxDD  OOS_CAGR  OOS_Sharpe  OOS_MaxDD    gross       TO
panel                                                                                                                                    
broad   459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.71e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
small   306 9.71e-17 9.71e-17 8.33e-17 1.11e-16 9.71e-17   9.71e-17 9.71e-17  8.33e-17  9.71e-17    8.33e-17   8.33e-17 5.55e-17 3.55e-15
u56     459 9.71e-17 2.22e-16 9.71e-17 2.22e-16 2.22e-16   2.22e-16 9.89e-17  9.71e-17  9.71e-17    2.22e-16   9.71e-17 5.55e-17 3.55e-15
    EXACT (max|diff| < 1e-12) on: ['broad', 'small', 'u56'].  Any remainder is idea 401's data/prices.csv restatement, a DATA difference — gate (a) shows the simulator is exact.
    adm_P_S1 agreement with idea 151: 1224 of 1224

[GRID] 1224 arm-rows over 72 cells, ALL written to .grid.csv; 288 blend rows written to .blend.csv
panel  book   cost                arm   CAGR  Sharpe  MaxDD    H1     H2  IS_Sharpe  IS_CAGR  OOS_CAGR  OOS_Sharpe  OOS_MaxDD  gross     TO  adm_P_S1  pass4a_v2  pass4b            fail4b  pass4b_oos
  u56 EWall  0.000            control  0.134   1.131 -0.225 1.197  1.079      1.117    0.127     0.139       1.143     -0.225  0.750  0.828      True      False   False                DD       False
  u56 EWall  0.000            g200-dg  0.085   1.216 -0.120 1.226  1.210      1.101    0.075     0.095       1.307     -0.120  0.532  3.136     False      False   False              CAGR       False
  u56 EWall  0.000            g200-rw  0.124   1.164 -0.185 1.243  1.107      1.144    0.113     0.133       1.181     -0.185  0.750  7.616      True      False    True                 -        True
  u56 EWall  0.000           band3-dg  0.089   1.231 -0.120 1.251  1.216      1.130    0.078     0.097       1.310     -0.120  0.533  1.775     False      False   False              CAGR       False
  u56 EWall  0.000           band3-rw  0.127   1.203 -0.176 1.254  1.170      1.153    0.113     0.139       1.242     -0.176  0.750  4.315      True      False    True                 -        True
  u56 EWall  0.000           abs12-dg  0.089   1.120 -0.148 1.193  1.063      1.069    0.081     0.097       1.160     -0.148  0.551  2.345     False      False   False              CAGR       False
  u56 EWall  0.000           abs12-rw  0.124   1.119 -0.198 1.279  1.001      1.183    0.121     0.127       1.078     -0.198  0.750  5.306      True      False    True                 -        True
  u56 EWall  0.000           vol60-dg  0.117   1.147 -0.169 1.169  1.128      1.083    0.110     0.123       1.200     -0.169  0.720  1.389      True      False    True                 -        True
  u56 EWall  0.000           vol60-rw  0.124   1.143 -0.183 1.156  1.132      1.075    0.116     0.131       1.199     -0.183  0.750  1.858      True      False    True                 -        True
  u56 EWall  0.000          v1gate-dg  0.077   1.164 -0.108 1.120  1.206      0.995    0.065     0.087       1.302     -0.108  0.519  3.294     False      False   False              CAGR       False
  u56 EWall  0.000          v1gate-rw  0.113   1.132 -0.158 1.150  1.119      1.053    0.102     0.123       1.195     -0.158  0.750  8.209     False      False    True                 -        True
  u56 EWall  0.000             stop15  0.125   1.124 -0.224 1.177  1.078      1.093    0.120     0.130       1.149     -0.224  0.740  3.268      True      False   False                DD       False
  u56 EWall  0.000             stop25  0.131   1.133 -0.237 1.198  1.079      1.116    0.125     0.135       1.147     -0.237  0.747  1.653      True      False   False                DD       False
  u56 EWall  0.000 ddctl-8/.5/recover  0.092   1.041 -0.156 0.988  1.093      0.851    0.071     0.110       1.187     -0.156  0.626  1.070     False      False   False              CAGR        True
  u56 EWall  0.000    ddctl-8/.5/high  0.084   1.011 -0.156 1.087  0.948      0.948    0.075     0.092       1.060     -0.156  0.569  0.894     False      False   False              CAGR       False
  u56 EWall  0.000          ebud-0.10  0.134   1.131 -0.225 1.197  1.079      1.117    0.127     0.139       1.143     -0.225  0.750  0.828      True      False   False                DD       False
  u56 EWall  0.000          ebud-0.20  0.134   1.131 -0.225 1.197  1.079      1.117    0.127     0.139       1.143     -0.225  0.750  0.828      True      False   False                DD       False
  u56 EWall 10.000            control  0.133   1.124 -0.225 1.190  1.072      1.110    0.126     0.138       1.136     -0.225  0.750  0.828      True      False   False                DD       False
  u56 EWall 10.000            g200-dg  0.082   1.171 -0.120 1.181  1.165      1.055    0.071     0.091       1.263     -0.120  0.532  3.136     False      False   False              CAGR       False
  u56 EWall 10.000            g200-rw  0.116   1.091 -0.186 1.167  1.037      1.067    0.105     0.124       1.112     -0.186  0.750  7.616      True      False    True                 -        True
  u56 EWall 10.000           band3-dg  0.087   1.206 -0.121 1.226  1.191      1.104    0.076     0.095       1.285     -0.121  0.533  1.775     False      False   False              CAGR       False
  u56 EWall 10.000           band3-rw  0.122   1.161 -0.177 1.210  1.129      1.109    0.109     0.134       1.203     -0.177  0.750  4.315      True      False    True                 -        True
  u56 EWall 10.000           abs12-dg  0.087   1.090 -0.148 1.163  1.033      1.039    0.078     0.094       1.130     -0.148  0.551  2.345     False      False   False              CAGR       False
  u56 EWall 10.000           abs12-rw  0.118   1.071 -0.199 1.228  0.954      1.132    0.115     0.120       1.031     -0.199  0.750  5.306      True      False    True                 -        True
  u56 EWall 10.000           vol60-dg  0.116   1.133 -0.169 1.156  1.113      1.070    0.109     0.122       1.186     -0.169  0.720  1.389      True      False    True                 -        True
  u56 EWall 10.000           vol60-rw  0.122   1.125 -0.184 1.141  1.113      1.059    0.114     0.129       1.179     -0.184  0.750  1.858      True      False    True                 -        True
  u56 EWall 10.000          v1gate-dg  0.073   1.113 -0.109 1.070  1.155      0.945    0.062     0.083       1.252     -0.109  0.519  3.294     False      False   False              CAGR       False
  u56 EWall 10.000          v1gate-rw  0.104   1.049 -0.159 1.068  1.035      0.970    0.093     0.113       1.112     -0.159  0.750  8.209     False      False   False              CAGR        True
