==================================================================================================================================
IDEA 711 (lane cloud, 2026-09-19, idea 2 of 2) — does any published 4b PASS survive its OWN CALENDAR CONVENTION?
DIALS: N {10,15,20,30,40,60} x GROSS {0.50,0.60,0.75,0.85,1.00} over the frozen 2026-09-04 recipe (H = 126, MA gate, MAXVOL 0.60, weekly, 10 bps, t+1).  (N=20, G=0.75) IS the incumbent.
REPORTED CONVENTION AXIS (not a dial): START {NATIVE, 2010-01-04 = the three-panel intersect, 2011-01-03, 2012-01-03} x READING {WINDOW = same book re-scored, TAPE = book REBUILT on the shorter tape}.  4b's bars and the RULES v2 comparand are RE-DERIVED per convention, exactly as a run on that calendar would have derived them.
==================================================================================================================================
  SMALL filter (protocol-mandated): data/small_meta.csv drops 54 tickers with max_1d_move >= 1.0.
  PANELS: U56 55 names, B136 135, SMALL 665 (of 719 priced).
  SURVIVORSHIP (rule 9): U56 / B136 are CURRENT-constituent lists and SMALL a CURRENT sub-$2B screen carried back to 2010, so every absolute level and every 4b pass below is an OPTIMISTIC upper bound.  What this run reads is whether a VERDICT is stable under a convention change, which the bias cannot manufacture either way.

  CALENDAR AUDIT.  three-panel intersect = 2010-01-04 .. 2026-09-18, 4203 rows.  Per panel (rows in span, rows in span NOT in intersect, intersect rows NOT in panel): U56 (4203, 0, 0), B136 (4203, 0, 0), SMALL (4203, 0, 0)
    GATE PASS  G1 the three caches' trading-day indices are IDENTICAL within the common span, i.e. the GRID half of the calendar question is EMPTY on this repo and the SPAN half is all of it: max off-grid rows 0 (target == 0)
    GATE PASS  G2 SMALL's NATIVE window IS the three-panel intersect (so SMALL defines the calendar and has no native/intersect contrast to give): SMALL native 2010-01-04 vs intersect 2010-01-04 (target identical)

  [U56] native tape 2008-01-02..2026-09-18 (4708 rows), 977 weekly rebalances; 30 books built.
    [U56 / start NATIVE] window 2009-01-13..2026-09-18 (4448 rows, 17.7y) | SPY 15.12%/0.8844/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.59%
    GATE PASS  G3 the (N=20, G=0.75) NATIVE U56 cell reproduces the committed frozen anchor (~15.8%/~1.153/-19.13% full; ~17.3%/~1.185 OOS): |dSharpe| 3.72e-05 (got 0.1580/1.1537/-0.1913; OOS 0.1732/1.1857/-0.1913) (target < 5e-3)
    [U56 / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [U56 / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [U56 / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9036/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%

  [B136] native tape 2008-01-02..2026-09-18 (4708 rows), 977 weekly rebalances; 30 books built.
    [B136 / start NATIVE] window 2009-01-13..2026-09-18 (4448 rows, 17.7y) | SPY 15.12%/0.8845/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.59%
    [B136 / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [B136 / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [B136 / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9037/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%

  [SMALL] native tape 2010-01-04..2026-09-18 (4203 rows), 872 weekly rebalances; 30 books built.
    [SMALL / start NATIVE] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [SMALL / start ISECT2010] window 2011-01-13..2026-09-18 (3943 rows, 15.6y) | SPY 14.01%/0.8562/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 9.81%
    [SMALL / start Y2011] window 2012-01-13..2026-09-18 (3691 rows, 14.6y) | SPY 14.82%/0.9191/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.37%
    [SMALL / start Y2012] window 2013-01-16..2026-09-18 (3439 rows, 13.6y) | SPY 14.73%/0.9036/-33.72% -> 4b bars DD cap -20.23%, CAGR floor 10.31%
    GATE PASS  G4 at start = NATIVE the WINDOW and TAPE readings are identical by construction: max |dret| 0.000e+00 (target < 1e-15)
    GATE PASS  G5 rule 1 (>= 10y) on every convention's window: min window 13.65y (target >= 10.0)
    GATE PASS  G6 no leverage: realised weight sum never exceeds 1.0: max wsum 1.000000 (target <= 1.0 + 1e-12)
    GATE PASS  G7 chooser reads no row on or after 2017-01-01: IS = window start + warm-up .. 2016-12-31 (target no OOS leakage)
    GATE PASS  G8 all grid cells published: 630 rows (target == 630)

==================================================================================================================================
GRID — every cell.  4b bars are the convention's OWN (re-derived from SPY on that window).
==================================================================================================================================

  [U56 / start NATIVE / reading NATIVE]  window 2009-01-13..2026-09-18 (4448 rows); DD cap -20.23%, CAGR floor 10.59%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  11.37%  1.1071 -14.24%  1.225  1.010 |  +5.99    +0.79 1111 | 0  1  |  11.82% 1.0986 -14.24%    1   | 1.1227
     10  0.60 |  13.66%  1.1075 -16.90%  1.226  1.010 |  +3.33    +3.07 1111 | 0  1  |  14.20% 1.0989 -16.90%    1   | 1.1232
     10  0.75 |  17.09%  1.1081 -20.77%  1.227  1.011 |  -0.54    +6.51 1101 | 0  0  |  17.75% 1.0993 -20.77%    0   | 1.1239
     10  0.85 |  19.38%  1.1083 -23.28%  1.228  1.011 |  -3.05    +8.79 1101 | 0  0  |  20.12% 1.0995 -23.28%    0   | 1.1244
     10  1.00 |  22.80%  1.1086 -26.93%  1.228  1.011 |  -6.70   +12.21 1101 | 0  0  |  23.65% 1.0996 -26.93%    0   | 1.1249
     15  0.50 |  11.36%  1.1713 -13.80%  1.252  1.121 |  +6.43    +0.78 1111 | 0  1  |  12.58% 1.1960 -13.80%    1   | 1.1479
     15  0.60 |  13.67%  1.1717 -16.38%  1.253  1.122 |  +3.85    +3.08 1111 | 0  1  |  15.15% 1.1965 -16.38%    1   | 1.1482
     15  0.75 |  17.14%  1.1722 -20.14%  1.253  1.122 |  +0.09    +6.56 1111 | 0  1  |  19.01% 1.1971 -20.14%    1   | 1.1485
     15  0.85 |  19.46%  1.1724 -22.58%  1.253  1.123 |  -2.35    +8.88 1101 | 0  0  |  21.60% 1.1975 -22.58%    0   | 1.1487
     15  1.00 |  22.95%  1.1727 -26.14%  1.254  1.123 |  -5.90   +12.36 1101 | 0  0  |  25.48% 1.1979 -26.14%    0   | 1.1488
     20  0.50 |  10.48%  1.1528 -13.06%  1.206  1.119 |  +7.17    -0.10 1110 | 0  0  |  11.47% 1.1846 -13.06%    1   | 1.1152
     20  0.60 |  12.61%  1.1532 -15.51%  1.206  1.120 |  +4.72    +2.02 1111 | 0  1  |  13.81% 1.1851 -15.51%    1   | 1.1155
     20  0.75 |  15.80%  1.1537 -19.13%  1.207  1.120 |  +1.10    +5.22 1111 | 0  1  |  17.32% 1.1857 -19.13%    1   | 1.1158
     20  0.85 |  17.94%  1.1539 -21.48%  1.207  1.121 |  -1.25    +7.35 1101 | 0  0  |  19.68% 1.1860 -21.48%    0   | 1.1159
     20  1.00 |  21.14%  1.1542 -24.93%  1.207  1.121 |  -4.70   +10.56 1101 | 0  0  |  23.22% 1.1865 -24.93%    0   | 1.1159
     30  0.50 |   9.69%  1.1491 -15.13%  1.221  1.107 |  +5.10    -0.90 1110 | 0  0  |  10.67% 1.1746 -15.13%    0   | 1.1229
     30  0.60 |  11.65%  1.1493 -17.96%  1.221  1.107 |  +2.27    +1.06 1111 | 0  1  |  12.84% 1.1747 -17.96%    1   | 1.1232
     30  0.75 |  14.60%  1.1496 -22.07%  1.222  1.107 |  -1.84    +4.02 1101 | 0  0  |  16.11% 1.1749 -22.07%    0   | 1.1236
     30  0.85 |  16.57%  1.1497 -24.74%  1.222  1.107 |  -4.51    +5.99 1101 | 0  0  |  18.29% 1.1750 -24.74%    0   | 1.1238
     30  1.00 |  19.54%  1.1497 -28.62%  1.222  1.107 |  -8.39    +8.95 1101 | 0  0  |  21.58% 1.1749 -28.62%    0   | 1.1240
     40  0.50 |   8.93%  1.1346 -15.40%  1.259  1.048 |  +4.83    -1.66 1110 | 0  0  |   9.41% 1.1216 -15.40%    0   | 1.1613
     40  0.60 |  10.73%  1.1347 -18.28%  1.260  1.048 |  +1.95    +0.15 1111 | 0  1  |  11.31% 1.1216 -18.28%    1   | 1.1617
     40  0.75 |  13.44%  1.1349 -22.46%  1.260  1.048 |  -2.23    +2.86 1101 | 0  0  |  14.17% 1.1216 -22.46%    0   | 1.1623
     40  0.85 |  15.26%  1.1350 -25.16%  1.261  1.048 |  -4.93    +4.67 1101 | 0  0  |  16.07% 1.1215 -25.16%    0   | 1.1626
     40  1.00 |  17.98%  1.1350 -29.09%  1.261  1.048 |  -8.86    +7.39 1101 | 0  0  |  18.93% 1.1213 -29.09%    0   | 1.1630
     60  0.50 |   8.43%  1.1309 -15.08%  1.269  1.027 |  +5.15    -2.16 1110 | 0  0  |   8.56% 1.0958 -15.08%    0   | 1.1835
     60  0.60 |  10.13%  1.1311 -17.89%  1.269  1.027 |  +2.34    -0.46 1110 | 0  0  |  10.29% 1.0958 -17.89%    0   | 1.1839
     60  0.75 |  12.69%  1.1312 -22.00%  1.270  1.027 |  -1.77    +2.10 1101 | 0  0  |  12.88% 1.0958 -22.00%    0   | 1.1845
     60  0.85 |  14.40%  1.1313 -24.65%  1.270  1.027 |  -4.42    +3.81 1101 | 0  0  |  14.61% 1.0957 -24.65%    0   | 1.1848
     60  1.00 |  16.96%  1.1313 -28.52%  1.271  1.027 |  -8.29    +6.38 1101 | 0  0  |  17.20% 1.0955 -28.52%    0   | 1.1853

  [U56 / start ISECT2010 / reading WINDOW]  window 2011-01-13..2026-09-18 (3943 rows); DD cap -20.23%, CAGR floor 9.81%
      N gross |    CAGR  Sharpe   MaxDD     H1     H2 | DDmarg CAGRmarg legs | 4a 4b | OOS CAGR/Sh/DD 4b_oos | IS Sh
     10  0.50 |  11.16%  1.0782 -14.24%  1.166  1.005 |  +5.99    +1.34 1111 | 0  1  |  11.82% 1.0986 -14.24%    1   | 1.0451
