========================================================================================================
IDEA 295 — restate the 26 characteristic files under the SIGN FLIP   (cloud, 2026-09-09)
========================================================================================================

[A] THE CENSUS — 26 files re-derived from idea 276's own committed census (2026-09-06_is-breadth-a-small-cap-dummy-everywhere-in-the-record_cloud.census.csv: cross & prop & cmp), no sampling.
                                                                                  file  ledger  n_named        named  n_tight   tight  already_controlled  nonprice_instrument
                                         2026-09-04_asset-class-dispersion_B.result.md   False        1         disp        1    disp               False                False
                                         2026-09-04_insider-cluster-smallcap.result.md   False        0            -        0       -               False                 True
                                   2026-09-05_does-book-share-price-a-tilt_C.result.md   False        1         evol        0       -               False                False
                           2026-09-05_gross-dispersion-not-gross-level_cloud.result.md   False        0            -        0       -               False                False
                    2026-09-05_is-the-book-size-floor-a-corpus-wide-clause_C.result.md   False        0            -        0       -               False                False
                     2026-09-05_required-gross-as-a-leaderboard-column_cloud.result.md   False        0            -        0       -               False                False
                              2026-09-05_selectivity-as-the-book-parameter_B.result.md   False        1         evol        0       -               False                False
                                        2026-09-05_the-on-share-column_cloud.result.md   False        1      breadth        1 breadth               False                False
                             2026-09-05_the-screen-is-a-book-size-rule_cloud.result.md   False        0            -        0       -               False                False
                          2026-09-06_dispersion-as-a-survivorship-detector_B.result.md   False        2    disp;corr        1    disp               False                False
                      2026-09-06_dispersion-as-a-survivorship-detector_cloud.result.md   False        1         disp        1    disp               False                False
2026-09-06_do-the-18-majority-reversing-files-have-reversing-HEADLINES_cloud.result.md   False        0            -        0       -               False                False
         2026-09-06_does-every-regime-conditional-dial-lose-its-own-regime_C.result.md   False        0            -        0       -               False                False
      2026-09-06_does-the-sharpe-cagr-reversal-sit-under-every-EWall-claim_C.result.md   False        0            -        0       -               False                False
           2026-09-06_how-many-published-gate-claims-are-flat-in-gross_cloud.result.md   False        0            -        0       -               False                False
                               2026-09-06_is-n20-a-constant-or-a-grid-edge_C.result.md   False        1         evol        0       -               False                False
                 2026-09-06_is-the-m999-u56-buffer-book-a-4b-candidate_cloud.result.md   False        1         corr        1    corr               False                False
              2026-09-06_is-the-reversal-share-a-function-of-n-over-n_elig_C.result.md   False        1      breadth        1 breadth               False                False
                   2026-09-06_is-the-sharpe-cagr-reversal-a-PANEL-property_C.result.md   False        1         evol        0       -               False                False
             2026-09-06_quote-every-n-argmax-with-its-saturation-share_cloud.result.md   False        2 breadth;corr        0       -               False                False
                                  2026-09-06_time-varying-share-vs-fixed-n_B.result.md   False        1         evol        0       -               False                False
                                     2026-09-06_what-actually-moves-H2_cloud.result.md   False        0            -        0       -               False                False
                                          2026-09-06_what-predicts-a-panel_B.result.md   False        2    disp;corr        1    corr               False                False
                               2026-09-06_where-selectivity-and-cost-cross_B.result.md   False        0            -        0       -               False                False
                                                                        LEADERBOARD.md    True        0            -        0       -               False                False
                                                                          CHANGELOG.md    True        0            -        0       -               False                False
  ('named' = WIDE reading: the characteristic appears anywhere in the 1500-char headline block. 'tight' = the same word inside the bolded verdict clause (first 300 chars) with the two loosest alternatives, a bare `vol20` and a bare `corr`, removed. Both readings are carried through the join below; neither is a tuned parameter.)

  of 26: 2 are LEDGERS (no headline claim of their own), 13 name at least one of the four characteristics ['breadth', 'disp', 'corr', 'evol'] in their headline, 11 name NONE of them (idea 276's census was keyword-level and it said so: a lower bound), 0 already control cap mix in their own headline, 1 rest on a non-price instrument.
  per-characteristic file counts: breadth=3, disp=4, corr=4, evol=5

[B] THE SIGN FLIP PRICED — idea 276's MIX rebuilt: k=40, 21 q rungs x 8 draws = 168 panels, seed 20260909
  small panel: 44 tickers with max_1d_move >= 1.0 dropped first, 439 usable; large-cap STOCK pool 100 (ETFs excluded)
  common window 2010-01-04 .. 2026-09-04 (4194 rows); books top-n for n in [10, 20] + EWall control + RULES v2 (the 4a comparand) on every panel
  costs 10 bps, W, next-day execution, 260-day warm-up skip; rule 8 IS <= 2016-12-31, OOS 2016-12-31+1 .. end
  SURVIVORSHIP: both ends of the q ladder are CURRENT-constituent sets; levels are optimistic, the WITHIN-vs-POOLED sign contrast is what is claimed.
    21/168 panels (  55.9s)
    42/168 panels ( 111.1s)
    63/168 panels ( 168.5s)
    84/168 panels ( 225.1s)
    105/168 panels ( 281.7s)
    126/168 panels ( 339.6s)
    147/168 panels ( 394.6s)
    168/168 panels ( 449.3s)
  504 arm-rows over 168 panels -> 2026-09-09_restate-the-26-characteristic-files-under-the-SIGN-FLIP_cloud.arms.csv

[B1] SLOPES — every characteristic against every outcome, POOLED across the cap line vs WITHIN stratum.
     x standardized; 'within' demeans BOTH sides inside the q stratum. All grid points.

--- full window, all four characteristics x three outcomes x three arms x four stratum resolutions (144 rows; printed in full) ---
window   arm    char outcome  strata  b_pooled  t_pooled   n  b_within  t_within  dof_within  sign_flip
  full EWall breadth  Sharpe       3     0.219    21.742 168     0.081     8.114         164      False
  full EWall breadth  Sharpe       5     0.219    21.742 168     0.042     4.318         162      False
  full EWall breadth  Sharpe       7     0.219    21.742 168     0.026     2.791         160      False
  full EWall breadth  Sharpe      21     0.219    21.742 168     0.015     1.714         146      False
  full EWall breadth    CAGR       3     0.025    17.239 168     0.009     6.468         164      False
  full EWall breadth    CAGR       5     0.025    17.239 168     0.005     3.457         162      False
  full EWall breadth    CAGR       7     0.025    17.239 168     0.003     1.845         160      False
  full EWall breadth    CAGR      21     0.025    17.239 168     0.001     0.835         146      False
  full EWall breadth   MaxDD       3     0.052    11.041 168     0.029     6.369         164      False
  full EWall breadth   MaxDD       5     0.052    11.041 168     0.026     5.990         162      False
  full EWall breadth   MaxDD       7     0.052    11.041 168     0.023     5.206         160      False
  full EWall breadth   MaxDD      21     0.052    11.041 168     0.019     4.872         146      False
  full EWall    disp  Sharpe       3    -0.201   -16.438 168    -0.043    -3.821         164      False
  full EWall    disp  Sharpe       5    -0.201   -16.438 168    -0.001    -0.112         162      False
  full EWall    disp  Sharpe       7    -0.201   -16.438 168     0.016     1.715         160       True
  full EWall    disp  Sharpe      21    -0.201   -16.438 168     0.025     2.873         146       True
  full EWall    disp    CAGR       3    -0.023   -13.120 168    -0.004    -2.365         164      False
  full EWall    disp    CAGR       5    -0.023   -13.120 168     0.001     0.973         162       True
  full EWall    disp    CAGR       7    -0.023   -13.120 168     0.004     2.963         160       True
  full EWall    disp    CAGR      21    -0.023   -13.120 168     0.005     4.184         146       True
  full EWall    disp   MaxDD       3    -0.051   -10.546 168    -0.022    -4.647         164      False
  full EWall    disp   MaxDD       5    -0.051   -10.546 168    -0.016    -3.353         162      False
  full EWall    disp   MaxDD       7    -0.051   -10.546 168    -0.012    -2.655         160      False
  full EWall    disp   MaxDD      21    -0.051   -10.546 168    -0.008    -2.014         146      False
  full EWall    corr  Sharpe       3     0.193    15.008 168     0.034     2.951         164      False
  full EWall    corr  Sharpe       5     0.193    15.008 168    -0.002    -0.168         162       True
  full EWall    corr  Sharpe       7     0.193    15.008 168    -0.015    -1.564         160       True
  full EWall    corr  Sharpe      21     0.193    15.008 168    -0.023    -2.646         146       True
  full EWall    corr    CAGR       3     0.022    12.792 168     0.004     2.379         164      False
  full EWall    corr    CAGR       5     0.022    12.792 168     0.000     0.001         162      False
  full EWall    corr    CAGR       7     0.022    12.792 168    -0.002    -1.467         160       True
  full EWall    corr    CAGR      21     0.022    12.792 168    -0.003    -2.209         146       True
  full EWall    corr   MaxDD       3     0.041     7.680 168     0.009     1.749         164      False
  full EWall    corr   MaxDD       5     0.041     7.680 168     0.005     0.974         162      False
  full EWall    corr   MaxDD       7     0.041     7.680 168     0.001     0.122         160      False
  full EWall    corr   MaxDD      21     0.041     7.680 168     0.000     0.103         146      False
  full EWall    evol  Sharpe       3    -0.218   -21.366 168    -0.084    -8.464         164      False
  full EWall    evol  Sharpe       5    -0.218   -21.366 168    -0.042    -4.422         162      False
  full EWall    evol  Sharpe       7    -0.218   -21.366 168    -0.028    -2.979         160      False
  full EWall    evol  Sharpe      21    -0.218   -21.366 168    -0.010    -1.131         146      False
  full EWall    evol    CAGR       3    -0.025   -16.703 168    -0.009    -6.434         164      False
  full EWall    evol    CAGR       5    -0.025   -16.703 168    -0.004    -2.945         162      False
  full EWall    evol    CAGR       7    -0.025   -16.703 168    -0.002    -1.367         160      False
  full EWall    evol    CAGR      21    -0.025   -16.703 168     0.001     0.680         146       True
  full EWall    evol   MaxDD       3    -0.058   -13.697 168    -0.036    -8.743         164      False
  full EWall    evol   MaxDD       5    -0.058   -13.697 168    -0.033    -8.060         162      False
  full EWall    evol   MaxDD       7    -0.058   -13.697 168    -0.031    -7.721         160      False
  full EWall    evol   MaxDD      21    -0.058   -13.697 168    -0.023    -5.960         146      False
  full top10 breadth  Sharpe       3     0.182    15.713 168     0.063     5.429         164      False
  full top10 breadth  Sharpe       5     0.182    15.713 168     0.022     2.005         162      False
  full top10 breadth  Sharpe       7     0.182    15.713 168    -0.000    -0.018         160       True
  full top10 breadth  Sharpe      21     0.182    15.713 168    -0.006    -0.657         146       True
  full top10 breadth    CAGR       3     0.026    14.372 168     0.008     4.713         164      False
  full top10 breadth    CAGR       5     0.026    14.372 168     0.003     1.542         162      False
  full top10 breadth    CAGR       7     0.026    14.372 168    -0.001    -0.389         160       True
  full top10 breadth    CAGR      21     0.026    14.372 168    -0.002    -1.155         146       True
  full top10 breadth   MaxDD       3     0.040    10.916 168     0.014     3.874         164      False
  full top10 breadth   MaxDD       5     0.040    10.916 168     0.012     3.336         162      False
  full top10 breadth   MaxDD       7     0.040    10.916 168     0.008     2.347         160      False
