====================================================================================================
IDEA 1309 (lane C, 2026-09-18) — at what CAP does a VOL-TARGET stop DE-GROSSING and start LEVERING?
LEVERAGE IS DECLARED (PROTOCOL rule 2): every CAP > 0.60 is leverage; CAP > 1.00 borrows outright.
====================================================================================================
  PANELS: U56 55 names, B136 135, SMALL 664 (of 715 priced).  SURVIVORSHIP (rule 9): B136 and SMALL are CURRENT constituents only.
    U56: 2008-01-02 .. 2026-09-17  4707 rows (18.7y), 977 weekly rebalances
    B136: 2008-01-02 .. 2026-09-11  4703 rows (18.7y), 976 weekly rebalances
    SMALL: 2010-01-04 .. 2026-09-11  4198 rows (16.7y), 871 weekly rebalances

  [U56] INCUMBENT N=15 H=126 g=0.60 W @10bps: CAGR 13.66%  Sharpe 1.1706  MaxDD -16.38%  vol 11.51%  H1/H2 1.2591/1.1149  turn 2.46/yr  4a=0 4b=1
        SPY: CAGR 15.13% Sharpe 0.8849 MaxDD -33.72% H1/H2 0.9600/0.8236  | RULES v2 live: CAGR 8.62% Sharpe 1.2018 MaxDD -12.05% H1/H2 1.2332/1.1773

  [B136] INCUMBENT N=15 H=126 g=0.60 W @10bps: CAGR 13.48%  Sharpe 1.0670  MaxDD -15.97%  vol 12.60%  H1/H2 1.2367/0.9435  turn 2.65/yr  4a=0 4b=1
        SPY: CAGR 15.16% Sharpe 0.8862 MaxDD -33.72% H1/H2 0.9598/0.8261  | RULES v2 live: CAGR 7.98% Sharpe 1.0994 MaxDD -12.24% H1/H2 1.2351/0.9660

  [SMALL] INCUMBENT N=15 H=126 g=0.60 W @10bps: CAGR 6.98%  Sharpe 0.5184  MaxDD -32.33%  vol 15.28%  H1/H2 0.7512/0.3422  turn 3.41/yr  4a=0 4b=0
        SPY: CAGR 14.06% Sharpe 0.8582 MaxDD -33.72% H1/H2 0.9140/0.8346  | RULES v2 live: CAGR 4.64% Sharpe 0.7130 MaxDD -12.18% H1/H2 0.8170/0.6425

====================================================================================================
RULE 8 WALK-FORWARD — (CAP, TARGET) chosen on warm-up..2016-12-31 by argmax IS Sharpe; 2017-2026 READ ONCE
====================================================================================================
  [U56/B_CONST/FIN=0bps] pick CAP=1.00 TARGET=12% (IS Sharpe 1.1863, max exposure 1.00, levered on 0.0% of rows)
      OOS    22.07% / 1.2174 / -21.57%  vs INCUMBENT  15.12% / 1.1947 / -16.38%
            vs SPY  15.28% / 0.8747 / -33.72%   vs RULES v2   9.47% / 1.2781 / -12.05%   4b all legs=0
  [U56/B_CONST/FIN=200bps] pick CAP=1.00 TARGET=12% (IS Sharpe 1.1863, max exposure 1.00, levered on 0.0% of rows)
      OOS    22.07% / 1.2174 / -21.57%  vs INCUMBENT  15.12% / 1.1947 / -16.38%
            vs SPY  15.28% / 0.8747 / -33.72%   vs RULES v2   9.47% / 1.2781 / -12.05%   4b all legs=0
  [U56/B_SELF/FIN=0bps] pick CAP=0.75 TARGET=10% (IS Sharpe 1.1750, max exposure 0.76, levered on 0.0% of rows)
      OOS    16.30% / 1.1949 / -16.99%  vs INCUMBENT  15.12% / 1.1947 / -16.38%
            vs SPY  15.28% / 0.8747 / -33.72%   vs RULES v2   9.47% / 1.2781 / -12.05%   4b all legs=1
  [U56/B_SELF/FIN=200bps] pick CAP=0.75 TARGET=10% (IS Sharpe 1.1750, max exposure 0.76, levered on 0.0% of rows)
      OOS    16.30% / 1.1949 / -16.99%  vs INCUMBENT  15.12% / 1.1947 / -16.38%
            vs SPY  15.28% / 0.8747 / -33.72%   vs RULES v2   9.47% / 1.2781 / -12.05%   4b all legs=1
  [B136/B_CONST/FIN=0bps] pick CAP=0.75 TARGET=8% (IS Sharpe 1.1854, max exposure 0.76, levered on 0.0% of rows)
      OOS    12.81% / 1.0047 / -14.61%  vs INCUMBENT  14.11% / 1.0454 / -15.97%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   7.88% / 1.1061 / -12.24%   4b all legs=1
  [B136/B_CONST/FIN=200bps] pick CAP=0.75 TARGET=8% (IS Sharpe 1.1854, max exposure 0.76, levered on 0.0% of rows)
      OOS    12.81% / 1.0047 / -14.61%  vs INCUMBENT  14.11% / 1.0454 / -15.97%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   7.88% / 1.1061 / -12.24%   4b all legs=1
  [B136/B_SELF/FIN=0bps] pick CAP=0.75 TARGET=10% (IS Sharpe 1.1758, max exposure 0.76, levered on 0.0% of rows)
      OOS    14.08% / 1.0082 / -16.28%  vs INCUMBENT  14.11% / 1.0454 / -15.97%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   7.88% / 1.1061 / -12.24%   4b all legs=1
  [B136/B_SELF/FIN=200bps] pick CAP=0.75 TARGET=10% (IS Sharpe 1.1758, max exposure 0.76, levered on 0.0% of rows)
      OOS    14.08% / 1.0082 / -16.28%  vs INCUMBENT  14.11% / 1.0454 / -15.97%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   7.88% / 1.1061 / -12.24%   4b all legs=1
  [SMALL/B_CONST/FIN=0bps] pick CAP=0.75 TARGET=8% (IS Sharpe 0.6275, max exposure 0.77, levered on 0.0% of rows)
      OOS     4.20% / 0.3643 / -28.53%  vs INCUMBENT   6.28% / 0.4617 / -32.33%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   4.47% / 0.6518 / -12.18%   4b all legs=0
  [SMALL/B_CONST/FIN=200bps] pick CAP=0.75 TARGET=8% (IS Sharpe 0.6275, max exposure 0.77, levered on 0.0% of rows)
      OOS     4.20% / 0.3643 / -28.53%  vs INCUMBENT   6.28% / 0.4617 / -32.33%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   4.47% / 0.6518 / -12.18%   4b all legs=0
  [SMALL/B_SELF/FIN=0bps] pick CAP=0.60 TARGET=12% (IS Sharpe 0.6036, max exposure 0.62, levered on 0.0% of rows)
      OOS     5.46% / 0.4269 / -29.38%  vs INCUMBENT   6.28% / 0.4617 / -32.33%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   4.47% / 0.6518 / -12.18%   4b all legs=0
  [SMALL/B_SELF/FIN=200bps] pick CAP=0.60 TARGET=12% (IS Sharpe 0.6036, max exposure 0.62, levered on 0.0% of rows)
      OOS     5.46% / 0.4269 / -29.38%  vs INCUMBENT   6.28% / 0.4617 / -32.33%
            vs SPY  15.33% / 0.8769 / -33.72%   vs RULES v2   4.47% / 0.6518 / -12.18%   4b all legs=0

====================================================================================================
EVERY CELL (B_CONST headline basis).  All 45 cells x 2 financing rungs in .grid.csv; B_SELF in .robust.csv
====================================================================================================

  [U56]  SPY MaxDD -33.72% -> 4b DD cap -20.23%;  SPY CAGR 15.13% -> 4b CAGR floor 10.59%;  SPY Sharpe H1/H2 0.960/0.824
   FIN=0 bps/yr
    CAP  TGT |    CAGR   Sharpe    MaxDD   vol     H1     H2 | turn  k_mean cap%  lev%  exHi | 4a 4b | dCAGR dMaxDD
   0.60 8% |  12.78%   1.1973  -14.41% 10.5%  1.295  1.118 |  2.68  0.578 81.0%  0.0%  0.62 | 0  1 | -0.87  +1.97
   0.60 10% |  13.18%   1.1801  -16.29% 11.0%  1.276  1.110 |  2.55  0.591 92.9%  0.0%  0.62 | 0  1 | -0.48  +0.09
   0.60 12% |  13.31%   1.1681  -16.43% 11.2%  1.263  1.102 |  2.48  0.596 96.4%  0.0%  0.62 | 0  1 | -0.35  -0.05
   0.75 8% |  14.83%   1.1992  -15.36% 12.2%  1.294  1.117 |  3.58  0.686 63.1%  0.0%  0.76 | 0  1 | +1.18  +1.02
   0.75 10% |  16.03%   1.1976  -17.74% 13.1%  1.296  1.119 |  3.33  0.722 81.0%  0.0%  0.76 | 0  1 | +2.38  -1.36
   0.75 12% |  16.47%   1.1831  -19.83% 13.7%  1.281  1.110 |  3.19  0.737 90.6%  0.0%  0.77 | 0  1 | +2.81  -3.45
   1.00 8% |  17.04%   1.2026  -16.93% 13.9%  1.265  1.144 |  5.30  0.807 35.0%  0.0%  1.00 | 0  1 | +3.38  -0.55
   1.00 10% |  19.31%   1.1998  -19.27% 15.8%  1.288  1.122 |  4.91  0.896 58.0%  0.0%  1.00 | 0  1 | +5.65  -2.89
   1.00 12% |  20.88%   1.2028  -21.57% 17.0%  1.301  1.120 |  4.59  0.944 73.7%  0.0%  1.00 | 0  0 | +7.23  -5.19
   1.25 8% |  18.16%   1.2077  -17.95% 14.7%  1.252  1.164 |  6.74  0.870 16.3% 35.0%  1.26 | 0  1 | +4.50  -1.57
   1.25 10% |  21.37%   1.2025  -20.78% 17.4%  1.265  1.144 |  6.65  1.009 35.0% 58.0%  1.27 | 0  0 | +7.71  -4.40
   1.25 12% |  23.70%   1.1978  -23.04% 19.3%  1.281  1.123 |  6.29  1.103 53.5% 73.7%  1.29 | 0  0 | +10.04  -6.66
   1.50 8% |  18.51%   1.2028  -17.95% 15.1%  1.244  1.162 |  7.59  0.896  6.4% 35.0%  1.52 | 0  1 | +4.86  -1.57
   1.50 10% |  22.61%   1.2077  -21.82% 18.3%  1.256  1.161 |  8.14  1.076 19.0% 58.0%  1.53 | 0  0 | +8.95  -5.44
   1.50 12% |  25.71%   1.2022  -24.49% 20.9%  1.265  1.144 |  8.04  1.211 35.0% 73.7%  1.55 | 0  0 | +12.05  -8.11
   FIN=200 bps/yr
    CAP  TGT |    CAGR   Sharpe    MaxDD   vol     H1     H2 | turn  k_mean cap%  lev%  exHi | 4a 4b | dCAGR dMaxDD
   0.60 8% |  12.78%   1.1973  -14.41% 10.5%  1.295  1.118 |  2.68  0.578 81.0%  0.0%  0.62 | 0  1 | -0.87  +1.97
   0.60 10% |  13.18%   1.1801  -16.29% 11.0%  1.276  1.110 |  2.55  0.591 92.9%  0.0%  0.62 | 0  1 | -0.48  +0.09
   0.60 12% |  13.31%   1.1681  -16.43% 11.2%  1.263  1.102 |  2.48  0.596 96.4%  0.0%  0.62 | 0  1 | -0.35  -0.05
   0.75 8% |  14.83%   1.1992  -15.36% 12.2%  1.294  1.117 |  3.58  0.686 63.1%  0.0%  0.76 | 0  1 | +1.18  +1.02
   0.75 10% |  16.03%   1.1976  -17.74% 13.1%  1.296  1.119 |  3.33  0.722 81.0%  0.0%  0.76 | 0  1 | +2.38  -1.36
   0.75 12% |  16.47%   1.1831  -19.83% 13.7%  1.281  1.110 |  3.19  0.737 90.6%  0.0%  0.77 | 0  1 | +2.81  -3.45
   1.00 8% |  17.04%   1.2026  -16.93% 13.9%  1.265  1.144 |  5.30  0.807 35.0%  0.0%  1.00 | 0  1 | +3.38  -0.55
   1.00 10% |  19.31%   1.1998  -19.27% 15.8%  1.288  1.122 |  4.91  0.896 58.0%  0.0%  1.00 | 0  1 | +5.65  -2.89
   1.00 12% |  20.88%   1.2028  -21.57% 17.0%  1.301  1.120 |  4.59  0.944 73.7%  0.0%  1.00 | 0  0 | +7.23  -5.19
   1.25 8% |  18.01%   1.1992  -17.96% 14.7%  1.242  1.158 |  6.74  0.870 16.3% 35.0%  1.26 | 0  1 | +4.36  -1.58
   1.25 10% |  21.10%   1.1894  -20.80% 17.4%  1.249  1.134 |  6.65  1.009 35.0% 58.0%  1.27 | 0  0 | +7.44  -4.41
   1.25 12% |  23.31%   1.1814  -23.05% 19.3%  1.262  1.110 |  6.29  1.103 53.5% 73.7%  1.29 | 0  0 | +9.65  -6.67
   1.50 8% |  18.30%   1.1911  -17.96% 15.1%  1.229  1.154 |  7.59  0.896  6.4% 35.0%  1.52 | 0  1 | +4.65  -1.58
   1.50 10% |  22.17%   1.1880  -21.84% 18.3%  1.232  1.146 |  8.14  1.076 19.0% 58.0%  1.53 | 0  0 | +8.51  -5.46
   1.50 12% |  25.04%   1.1767  -24.51% 20.9%  1.235  1.123 |  8.04  1.211 35.0% 73.7%  1.55 | 0  0 | +11.38  -8.13
    INCUMBENT g=0.60 flat  |  13.66%   1.1706  -16.38% 11.5%  1.259  1.115

  [B136]  SPY MaxDD -33.72% -> 4b DD cap -20.23%;  SPY CAGR 15.16% -> 4b CAGR floor 10.61%;  SPY Sharpe H1/H2 0.960/0.826
   FIN=0 bps/yr
    CAP  TGT |    CAGR   Sharpe    MaxDD   vol     H1     H2 | turn  k_mean cap%  lev%  exHi | 4a 4b | dCAGR dMaxDD
   0.60 8% |  12.06%   1.0851  -13.70% 11.1%  1.310  0.892 |  2.89  0.564 74.7%  0.0%  0.62 | 0  1 | -1.41  +2.27
   0.60 10% |  12.72%   1.0723  -15.29% 11.8%  1.277  0.909 |  2.77  0.584 86.7%  0.0%  0.62 | 0  1 | -0.76  +0.68
   0.60 12% |  13.00%   1.0611  -15.97% 12.2%  1.251  0.916 |  2.69  0.592 93.8%  0.0%  0.62 | 0  1 | -0.48  -0.00
   0.75 8% |  13.66%   1.0838  -14.61% 12.5%  1.331  0.859 |  3.82  0.662 55.3%  0.0%  0.76 | 0  1 | +0.18  +1.36
   0.75 10% |  15.10%   1.0861  -16.90% 13.8%  1.311  0.893 |  3.60  0.705 74.7%  0.0%  0.76 | 0  1 | +1.62  -0.93
   0.75 12% |  15.84%   1.0783  -18.39% 14.6%  1.285  0.911 |  3.47  0.727 84.4%  0.0%  0.77 | 0  1 | +2.36  -2.42
   1.00 8% |  15.05%   1.0632  -16.85% 14.1%  1.287  0.849 |  5.56  0.769 30.1%  0.0%  1.00 | 0  1 | +1.57  -0.88
   1.00 10% |  17.64%   1.0856  -18.33% 16.2%  1.333  0.857 |  5.21  0.861 50.4%  0.0%  1.00 | 0  1 | +4.16  -2.36
   1.00 12% |  19.28%   1.0851  -20.66% 17.7%  1.325  0.873 |  4.92  0.917 67.2%  0.0%  1.00 | 0  0 | +5.80  -4.69
   1.25 8% |  15.77%   1.0624  -17.14% 14.8%  1.264  0.865 |  6.71  0.824 15.8% 30.1%  1.26 | 0  1 | +2.29  -1.17
